Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 9394it [04:03, 45.45it/s]
Train Step: 9399it [04:03, 44.69it/s]
Train Step: 9404it [04:04, 43.63it/s]
Train Step: 9409it [04:04, 42.98it/s]
Train Step: 9414it [04:04, 42.94it/s]
Train Step: 9419it [04:04, 42.87it/s]
Train Step: 9425it [04:04, 45.38it/s]
Train Step: 9430it [04:04, 44.52it/s]
Train Step: 9435it [04:04, 44.18it/s]
Train Step: 9440it [04:04, 43.89it/s]
Train Step: 9445it [04:04, 43.66it/s]
Train Step: 9451it [04:05, 45.41it/s]
Train Step: 9456it [04:05, 44.64it/s]
Train Step: 9461it [04:05, 44.12it/s]
Train Step: 9465it [04:05, 38.57it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:01,  1.45s/it]
Predicting: 2it [00:02,  1.45s/it]
Predicting: 3it [00:04,  1.45s/it]
Predicting: 4it [00:05,  1.45s/it]
Predicting: 5it [00:07,  1.45s/it]
Predicting: 6it [00:08,  1.45s/it]
Predicting: 7it [00:10,  1.45s/it]
Predicting: 8it [00:11,  1.45s/it]
Predicting: 9it [00:13,  1.45s/it]
Predicting: 10it [00:14,  1.45s/it]
Predicting: 11it [00:15,  1.45s/it]
Predicting: 12it [00:17,  1.46s/it]
Predicting: 13it [00:18,  1.46s/it]
Predicting: 14it [00:20,  1.46s/it]
Predicting: 15it [00:21,  1.46s/it]
Predicting: 16it [00:23,  1.48s/it]
Predicting: 17it [00:24,  1.48s/it]
Predicting: 18it [00:26,  1.46s/it]
Predicting: 19it [00:27,  1.46s/it]
Predicting: 20it [00:29,  1.45s/it]
Predicting: 21it [00:30,  1.45s/it]
Predicting: 22it [00:32,  1.45s/it]
Predicting: 23it [00:33,  1.44s/it]
Predicting: 24it [00:34,  1.44s/it]
Predicting: 25it [00:36,  1.44s/it]
Predicting: 26it [00:37,  1.44s/it]
Predicting: 27it [00:39,  1.44s/it]
Predicting: 28it [00:40,  1.44s/it]
Predicting: 29it [00:42,  1.43s/it]
Predicting: 30it [00:43,  1.43s/it]
Predicting: 31it [00:44,  1.43s/it]
Predicting: 32it [00:46,  1.43s/it]
Predicting: 33it [00:47,  1.43s/it]
Predicting: 34it [00:49,  1.44s/it]
Predicting: 35it [00:50,  1.43s/it]
Predicting: 36it [00:52,  1.45s/it]
Predicting: 37it [00:53,  1.44s/it]
Predicting: 38it [00:54,  1.43s/it]
Predicting: 39it [00:56,  1.43s/it]
Predicting: 40it [00:57,  1.43s/it]
Predicting: 41it [00:59,  1.42s/it]
Predicting: 42it [01:00,  1.42s/it]
Predicting: 43it [01:02,  1.42s/it]
Predicting: 44it [01:03,  1.41s/it]
Predicting: 45it [01:04,  1.41s/it]
Predicting: 46it [01:06,  1.41s/it]
Predicting: 47it [01:07,  1.40s/it]
Predicting: 48it [01:09,  1.40s/it]
Predicting: 49it [01:10,  1.40s/it]
Predicting: 50it [01:11,  1.40s/it]
Predicting: 51it [01:13,  1.40s/it]
Predicting: 52it [01:14,  1.41s/it]
Predicting: 53it [01:16,  1.41s/it]
Predicting: 54it [01:17,  1.41s/it]
Predicting: 55it [01:18,  1.41s/it]
Predicting: 56it [01:20,  1.40s/it]
Predicting: 57it [01:21,  1.40s/it]
Predicting: 58it [01:23,  1.40s/it]
Predicting: 59it [01:24,  1.40s/it]
Predicting: 60it [01:25,  1.41s/it]
Predicting: 61it [01:27,  1.40s/it]
Predicting: 62it [01:28,  1.40s/it]
Predicting: 63it [01:30,  1.40s/it]
Predicting: 64it [01:31,  1.40s/it]
Predicting: 65it [01:32,  1.39s/it]
Predicting: 66it [01:34,  1.39s/it]
Predicting: 67it [01:35,  1.40s/it]
Predicting: 68it [01:37,  1.40s/it]
Predicting: 69it [01:38,  1.40s/it]
Predicting: 70it [01:39,  1.40s/it]
Predicting: 71it [01:41,  1.40s/it]
Predicting: 72it [01:42,  1.40s/it]
Predicting: 73it [01:44,  1.40s/it]
Predicting: 74it [01:45,  1.40s/it]
Predicting: 75it [01:46,  1.40s/it]
Predicting: 76it [01:48,  1.40s/it]
Predicting: 77it [01:49,  1.40s/it]
Predicting: 78it [01:51,  1.40s/it]
Predicting: 79it [01:52,  1.39s/it]
Predicting: 80it [01:53,  1.39s/it]
Predicting: 81it [01:55,  1.39s/it]
Predicting: 82it [01:56,  1.40s/it]
Predicting: 83it [01:58,  1.40s/it]
Predicting: 84it [01:59,  1.39s/it]
Predicting: 85it [02:00,  1.40s/it]
Predicting: 86it [02:02,  1.40s/it]
Predicting: 87it [02:03,  1.40s/it]
Predicting: 88it [02:05,  1.41s/it]
Predicting: 89it [02:06,  1.40s/it]
Predicting: 90it [02:07,  1.40s/it]
Predicting: 91it [02:09,  1.41s/it]
Predicting: 92it [02:10,  1.40s/it]
Predicting: 93it [02:12,  1.40s/it]
Predicting: 94it [02:13,  1.40s/it]
Predicting: 95it [02:14,  1.40s/it]
Predicting: 96it [02:16,  1.40s/it]
Predicting: 97it [02:17,  1.40s/it]
Predicting: 98it [02:19,  1.41s/it]
Predicting: 99it [02:20,  1.41s/it]
Predicting: 100it [02:21,  1.41s/it]
Predicting: 100it [02:21,  1.42s/it]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  1.74it/s]
Predicting: 2it [00:01,  1.77it/s]
Predicting: 3it [00:01,  1.80it/s]
Predicting: 4it [00:02,  1.82it/s]
Predicting: 5it [00:02,  1.83it/s]
Predicting: 6it [00:03,  1.83it/s]
Predicting: 7it [00:03,  1.84it/s]
Predicting: 8it [00:04,  1.84it/s]
Predicting: 9it [00:04,  1.83it/s]
Predicting: 10it [00:05,  1.84it/s]
Predicting: 11it [00:06,  1.84it/s]
Predicting: 12it [00:06,  1.83it/s]
Predicting: 13it [00:07,  1.82it/s]
Predicting: 14it [00:07,  1.82it/s]
Predicting: 15it [00:08,  1.80it/s]
Predicting: 16it [00:08,  1.79it/s]
Predicting: 17it [00:09,  1.80it/s]
Predicting: 18it [00:09,  1.81it/s]
Predicting: 19it [00:10,  1.81it/s]
Predicting: 20it [00:11,  1.81it/s]
Predicting: 21it [00:11,  1.81it/s]
Predicting: 22it [00:12,  1.81it/s]
Predicting: 23it [00:12,  1.81it/s]
Predicting: 24it [00:13,  1.81it/s]
Predicting: 25it [00:13,  1.80it/s]
Predicting: 26it [00:14,  1.81it/s]
Predicting: 27it [00:14,  1.81it/s]
Predicting: 28it [00:15,  1.81it/s]
Predicting: 29it [00:15,  1.87it/s]
Predicting: 30it [00:16,  1.93it/s]
Predicting: 31it [00:16,  1.97it/s]
Predicting: 32it [00:17,  2.00it/s]
Predicting: 33it [00:17,  2.01it/s]
Predicting: 34it [00:18,  2.02it/s]
Predicting: 35it [00:18,  2.02it/s]
Predicting: 36it [00:19,  2.03it/s]
Predicting: 37it [00:19,  2.04it/s]
Predicting: 38it [00:20,  2.04it/s]
Predicting: 39it [00:20,  2.04it/s]
Predicting: 40it [00:21,  2.03it/s]
Predicting: 41it [00:21,  2.04it/s]
Predicting: 42it [00:22,  2.03it/s]
Predicting: 43it [00:22,  2.04it/s]
Predicting: 44it [00:23,  2.05it/s]
Predicting: 45it [00:23,  2.05it/s]
Predicting: 46it [00:24,  2.05it/s]
Predicting: 47it [00:24,  2.05it/s]
Predicting: 48it [00:25,  2.05it/s]
Predicting: 49it [00:25,  2.04it/s]
Predicting: 50it [00:26,  2.03it/s]
Predicting: 51it [00:26,  2.03it/s]
Predicting: 52it [00:27,  2.03it/s]
Predicting: 53it [00:27,  2.02it/s]
Predicting: 54it [00:28,  1.96it/s]
Predicting: 55it [00:28,  1.97it/s]
Predicting: 56it [00:29,  1.99it/s]
Predicting: 57it [00:29,  1.99it/s]
Predicting: 58it [00:30,  2.00it/s]
Predicting: 59it [00:30,  2.01it/s]
Predicting: 60it [00:31,  2.00it/s]
Predicting: 61it [00:31,  2.06it/s]
Predicting: 62it [00:32,  2.09it/s]
Predicting: 63it [00:32,  2.11it/s]
Predicting: 64it [00:33,  2.10it/s]
Predicting: 65it [00:33,  2.11it/s]
Predicting: 66it [00:34,  2.12it/s]
Predicting: 67it [00:34,  2.13it/s]
Predicting: 68it [00:34,  2.14it/s]
Predicting: 69it [00:35,  2.13it/s]
Predicting: 70it [00:35,  2.13it/s]
Predicting: 71it [00:36,  2.13it/s]
Predicting: 72it [00:36,  2.13it/s]
Predicting: 73it [00:37,  2.12it/s]
Predicting: 74it [00:37,  2.12it/s]
Predicting: 75it [00:38,  2.13it/s]
Predicting: 76it [00:38,  2.10it/s]
Predicting: 77it [00:39,  2.10it/s]
Predicting: 78it [00:39,  2.11it/s]
Predicting: 79it [00:40,  2.12it/s]
Predicting: 80it [00:40,  2.01it/s]
Predicting: 81it [00:41,  2.04it/s]
Predicting: 82it [00:41,  2.04it/s]
Predicting: 83it [00:42,  2.07it/s]
Predicting: 84it [00:42,  2.08it/s]
Predicting: 85it [00:43,  2.09it/s]
Predicting: 86it [00:43,  2.10it/s]
Predicting: 87it [00:44,  2.11it/s]
Predicting: 88it [00:44,  2.11it/s]
Predicting: 89it [00:44,  2.11it/s]
Predicting: 90it [00:45,  2.11it/s]
Predicting: 91it [00:45,  2.10it/s]
Predicting: 92it [00:46,  2.10it/s]
Predicting: 93it [00:46,  2.11it/s]
Predicting: 94it [00:47,  2.13it/s]
Predicting: 95it [00:47,  2.13it/s]
Predicting: 96it [00:48,  2.10it/s]
Predicting: 97it [00:48,  2.10it/s]
Predicting: 98it [00:49,  2.12it/s]
Predicting: 99it [00:49,  2.12it/s]
Predicting: 100it [00:50,  2.13it/s]
Predicting: 100it [00:50,  1.99it/s]

Epoch 2: 9465. Train loss: 0.4538. Test loss: 0.4572. Train prec 0.49, rec 1.0. Test prec 0.43, rec 1.0       
Epoch 2 done.
Loss improved. Saving new best model...

Train Step: 0it [00:00, ?it/s]
Train Step: 5it [00:00, 41.18it/s]
Train Step: 10it [00:00, 41.65it/s]
Train Step: 15it [00:00, 41.65it/s]
Train Step: 20it [00:00, 41.71it/s]
Train Step: 25it [00:00, 41.80it/s]
Train Step: 30it [00:00, 41.74it/s]
Train Step: 35it [00:00, 41.83it/s]
Train Step: 40it [00:00, 41.83it/s]
Train Step: 45it [00:01, 41.81it/s]
Train Step: 50it [00:01, 41.94it/s]
Train Step: 55it [00:01, 41.91it/s]
Train Step: 60it [00:01, 41.92it/s]
Train Step: 65it [00:01, 41.98it/s]
Train Step: 70it [00:01, 41.80it/s]
Train Step: 75it [00:01, 41.79it/s]
Train Step: 80it [00:01, 41.83it/s]
Train Step: 85it [00:02, 41.81it/s]
Train Step: 90it [00:02, 41.86it/s]
Train Step: 95it [00:02, 41.96it/s]
Train Step: 100it [00:02, 42.02it/s]
Train Step: 105it [00:02, 41.91it/s]
Train Step: 110it [00:02, 41.91it/s]
Train Step: 115it [00:02, 41.82it/s]
Train Step: 120it [00:02, 41.85it/s]
Train Step: 125it [00:02, 41.96it/s]
Train Step: 130it [00:03, 41.92it/s]
Train Step: 135it [00:03, 41.90it/s]
Train Step: 140it [00:03, 41.84it/s]
Train Step: 145it [00:03, 41.82it/s]
Train Step: 150it [00:03, 41.90it/s]
Train Step: 155it [00:03, 41.86it/s]
Train Step: 160it [00:03, 41.81it/s]
Train Step: 165it [00:03, 41.85it/s]
Train Step: 170it [00:04, 41.94it/s]
Train Step: 175it [00:04, 42.02it/s]
Train Step: 180it [00:04, 42.03it/s]
Train Step: 185it [00:04, 42.01it/s]
Train Step: 190it [00:04, 42.07it/s]
Train Step: 195it [00:04, 42.08it/s]
Train Step: 200it [00:04, 42.10it/s]
Train Step: 205it [00:04, 42.10it/s]
Train Step: 210it [00:05, 42.11it/s]
Train Step: 215it [00:05, 42.09it/s]
Train Step: 220it [00:05, 41.98it/s]
Train Step: 225it [00:05, 42.01it/s]
Train Step: 230it [00:05, 42.05it/s]
Train Step: 235it [00:05, 41.96it/s]
Train Step: 240it [00:05, 41.89it/s]
Train Step: 245it [00:05, 41.92it/s]
Train Step: 250it [00:05, 41.97it/s]
Train Step: 255it [00:06, 41.93it/s]
Train Step: 260it [00:06, 41.91it/s]
Train Step: 265it [00:06, 41.84it/s]
Train Step: 270it [00:06, 41.89it/s]
Train Step: 275it [00:06, 41.88it/s]
Train Step: 280it [00:06, 41.86it/s]
Train Step: 285it [00:06, 41.92it/s]
Train Step: 290it [00:06, 41.89it/s]
Train Step: 295it [00:07, 41.90it/s]
Train Step: 300it [00:07, 41.85it/s]
Train Step: 305it [00:07, 41.88it/s]
Train Step: 310it [00:07, 41.77it/s]
Train Step: 315it [00:07, 41.69it/s]
Train Step: 320it [00:07, 41.75it/s]
Train Step: 325it [00:07, 41.77it/s]
Train Step: 330it [00:07, 41.84it/s]
Train Step: 335it [00:07, 41.92it/s]
Train Step: 340it [00:08, 41.89it/s]
Train Step: 345it [00:08, 41.75it/s]
Train Step: 350it [00:08, 41.74it/s]
Train Step: 355it [00:08, 41.79it/s]
Train Step: 360it [00:08, 41.84it/s]
Train Step: 365it [00:08, 41.85it/s]
Train Step: 370it [00:08, 41.93it/s]
Train Step: 375it [00:08, 41.91it/s]
Train Step: 380it [00:09, 41.81it/s]
Train Step: 385it [00:09, 41.88it/s]
Train Step: 390it [00:09, 41.91it/s]
Train Step: 395it [00:09, 41.89it/s]
Train Step: 400it [00:09, 41.83it/s]
Train Step: 405it [00:09, 41.76it/s]
Train Step: 410it [00:09, 41.80it/s]
Train Step: 415it [00:09, 41.72it/s]
Train Step: 420it [00:10, 41.68it/s]
Train Step: 425it [00:10, 41.61it/s]
Train Step: 430it [00:10, 41.60it/s]
Train Step: 436it [00:10, 44.07it/s]
Train Step: 441it [00:10, 43.39it/s]
Train Step: 446it [00:10, 42.86it/s]
Train Step: 451it [00:10, 42.49it/s]
Train Step: 456it [00:10, 42.17it/s]
Train Step: 461it [00:10, 41.99it/s]
Train Step: 466it [00:11, 41.99it/s]
Train Step: 471it [00:11, 42.00it/s]
Train Step: 476it [00:11, 41.88it/s]
Train Step: 481it [00:11, 41.74it/s]
Train Step: 486it [00:11, 41.59it/s]
Train Step: 491it [00:11, 41.67it/s]
Train Step: 496it [00:11, 41.60it/s]
Train Step: 501it [00:11, 41.58it/s]
Train Step: 506it [00:12, 41.63it/s]
Train Step: 511it [00:12, 41.71it/s]
Train Step: 516it [00:12, 41.85it/s]
Train Step: 521it [00:12, 41.87it/s]
Train Step: 526it [00:12, 41.72it/s]
Train Step: 531it [00:12, 41.75it/s]
Train Step: 536it [00:12, 41.77it/s]
Train Step: 541it [00:12, 41.72it/s]
Train Step: 546it [00:13, 41.62it/s]
Train Step: 551it [00:13, 41.54it/s]
Train Step: 557it [00:13, 44.02it/s]
Train Step: 562it [00:13, 43.27it/s]
Train Step: 567it [00:13, 42.73it/s]
Train Step: 572it [00:13, 42.40it/s]
Train Step: 577it [00:13, 42.09it/s]
Train Step: 582it [00:13, 41.95it/s]
Train Step: 587it [00:13, 41.91it/s]
Train Step: 592it [00:14, 41.88it/s]
Train Step: 597it [00:14, 41.84it/s]
Train Step: 602it [00:14, 41.76it/s]
Train Step: 607it [00:14, 26.66it/s]
Train Step: 612it [00:14, 29.89it/s]
Train Step: 618it [00:14, 34.57it/s]
Train Step: 623it [00:15, 36.35it/s]
Train Step: 628it [00:15, 37.76it/s]
Train Step: 633it [00:15, 38.83it/s]
Train Step: 638it [00:15, 39.72it/s]
Train Step: 643it [00:15, 40.30it/s]
Train Step: 648it [00:15, 40.73it/s]
Train Step: 653it [00:15, 41.04it/s]
Train Step: 658it [00:15, 41.21it/s]
Train Step: 663it [00:16, 41.41it/s]
Train Step: 668it [00:16, 41.52it/s]
Train Step: 673it [00:16, 41.61it/s]
Train Step: 678it [00:16, 41.57it/s]
Train Step: 683it [00:16, 41.66it/s]
Train Step: 688it [00:16, 41.72it/s]
Train Step: 694it [00:16, 44.09it/s]
Train Step: 699it [00:16, 43.43it/s]
Train Step: 704it [00:16, 42.88it/s]
Train Step: 709it [00:17, 42.43it/s]
Train Step: 714it [00:17, 42.15it/s]
Train Step: 719it [00:17, 42.07it/s]
Train Step: 724it [00:17, 42.06it/s]
Train Step: 729it [00:17, 41.93it/s]
Train Step: 734it [00:17, 41.90it/s]
Train Step: 739it [00:17, 41.78it/s]
Train Step: 744it [00:17, 41.76it/s]
Train Step: 749it [00:18, 41.76it/s]
Train Step: 754it [00:18, 41.64it/s]
Train Step: 759it [00:18, 41.64it/s]
Train Step: 764it [00:18, 41.69it/s]
Train Step: 769it [00:18, 41.64it/s]
Train Step: 774it [00:18, 41.50it/s]
Train Step: 779it [00:18, 41.54it/s]
Train Step: 784it [00:18, 41.55it/s]
Train Step: 789it [00:19, 41.63it/s]
Train Step: 794it [00:19, 41.69it/s]
Train Step: 799it [00:19, 41.70it/s]
Train Step: 804it [00:19, 41.61it/s]
Train Step: 809it [00:19, 41.69it/s]
Train Step: 814it [00:19, 41.67it/s]
Train Step: 819it [00:19, 41.72it/s]
Train Step: 824it [00:19, 41.81it/s]
Train Step: 829it [00:19, 41.67it/s]
Train Step: 834it [00:20, 41.76it/s]
Train Step: 839it [00:20, 41.61it/s]
Train Step: 844it [00:20, 41.67it/s]
Train Step: 849it [00:20, 41.53it/s]
Train Step: 854it [00:20, 41.26it/s]
Train Step: 859it [00:20, 41.42it/s]
Train Step: 865it [00:20, 43.99it/s]
Train Step: 870it [00:20, 43.32it/s]
Train Step: 875it [00:21, 42.92it/s]
Train Step: 880it [00:21, 42.57it/s]
Train Step: 885it [00:21, 42.20it/s]
Train Step: 890it [00:21, 42.10it/s]
Train Step: 895it [00:21, 42.02it/s]
Train Step: 900it [00:21, 41.86it/s]
Train Step: 905it [00:21, 41.81it/s]
Train Step: 910it [00:21, 41.87it/s]
Train Step: 915it [00:22, 41.74it/s]
Train Step: 920it [00:22, 41.72it/s]
Train Step: 925it [00:22, 41.61it/s]
Train Step: 931it [00:22, 44.00it/s]
Train Step: 936it [00:22, 43.32it/s]
Train Step: 941it [00:22, 42.80it/s]
Train Step: 946it [00:22, 42.41it/s]
Train Step: 951it [00:22, 42.10it/s]
Train Step: 956it [00:22, 41.96it/s]
Train Step: 961it [00:23, 41.88it/s]
Train Step: 966it [00:23, 41.52it/s]
Train Step: 971it [00:23, 29.07it/s]
Train Step: 976it [00:23, 31.88it/s]
Train Step: 981it [00:23, 34.36it/s]
Train Step: 986it [00:23, 36.28it/s]
Train Step: 991it [00:24, 33.54it/s]
Train Step: 995it [00:24, 26.33it/s]
Train Step: 1000it [00:24, 29.74it/s]
Train Step: 1005it [00:24, 32.63it/s]
Train Step: 1010it [00:24, 30.94it/s]
Train Step: 1014it [00:24, 29.98it/s]
Train Step: 1020it [00:24, 34.91it/s]
Train Step: 1025it [00:25, 36.67it/s]
Train Step: 1030it [00:25, 38.01it/s]
Train Step: 1035it [00:25, 39.04it/s]
Train Step: 1040it [00:25, 39.83it/s]
Train Step: 1045it [00:25, 40.42it/s]
Train Step: 1050it [00:25, 40.70it/s]
Train Step: 1055it [00:25, 41.01it/s]
Train Step: 1060it [00:26, 35.82it/s]
Train Step: 1064it [00:26, 33.13it/s]
Train Step: 1069it [00:26, 35.36it/s]
Train Step: 1073it [00:26, 29.52it/s]
Train Step: 1078it [00:26, 32.50it/s]
Train Step: 1082it [00:26, 27.47it/s]
Train Step: 1087it [00:26, 30.90it/s]
Train Step: 1091it [00:27, 27.11it/s]
Train Step: 1096it [00:27, 30.64it/s]
Train Step: 1100it [00:27, 23.82it/s]
Train Step: 1103it [00:27, 23.99it/s]
Train Step: 1108it [00:27, 28.16it/s]
Train Step: 1113it [00:27, 31.56it/s]
Train Step: 1118it [00:27, 34.27it/s]
Train Step: 1123it [00:28, 36.33it/s]
Train Step: 1128it [00:28, 37.79it/s]
Train Step: 1133it [00:28, 38.81it/s]
Train Step: 1137it [00:28, 30.33it/s]
Train Step: 1141it [00:28, 26.64it/s]
Train Step: 1146it [00:28, 30.12it/s]
Train Step: 1151it [00:29, 32.94it/s]
Train Step: 1155it [00:29, 27.63it/s]
Train Step: 1160it [00:29, 31.05it/s]
Train Step: 1165it [00:29, 33.83it/s]
Train Step: 1170it [00:29, 35.92it/s]
Train Step: 1175it [00:29, 37.57it/s]
Train Step: 1180it [00:29, 38.71it/s]
Train Step: 1184it [00:29, 38.67it/s]
Train Step: 1189it [00:30, 39.59it/s]
Train Step: 1195it [00:30, 42.70it/s]
Train Step: 1200it [00:30, 42.45it/s]
Train Step: 1205it [00:30, 42.31it/s]
Train Step: 1210it [00:30, 41.27it/s]
Train Step: 1215it [00:30, 41.00it/s]
Train Step: 1220it [00:30, 41.57it/s]
Train Step: 1225it [00:30, 33.51it/s]
Train Step: 1229it [00:31, 24.63it/s]
Train Step: 1234it [00:31, 28.21it/s]
Train Step: 1238it [00:31, 25.62it/s]
Train Step: 1243it [00:31, 29.23it/s]
Train Step: 1248it [00:31, 32.05it/s]
Train Step: 1253it [00:31, 34.53it/s]
Train Step: 1258it [00:32, 36.50it/s]
Train Step: 1263it [00:32, 37.95it/s]
Train Step: 1268it [00:32, 39.06it/s]
Train Step: 1274it [00:32, 42.20it/s]
Train Step: 1279it [00:32, 33.82it/s]
Train Step: 1284it [00:32, 35.83it/s]
Train Step: 1289it [00:32, 37.38it/s]
Train Step: 1294it [00:33, 38.57it/s]
Train Step: 1299it [00:33, 39.42it/s]
Train Step: 1304it [00:33, 40.05it/s]
Train Step: 1309it [00:33, 40.53it/s]
Train Step: 1314it [00:33, 32.17it/s]
Train Step: 1319it [00:33, 34.56it/s]
Train Step: 1324it [00:33, 36.49it/s]
Train Step: 1329it [00:33, 37.65it/s]
Train Step: 1335it [00:34, 41.11it/s]
Train Step: 1340it [00:34, 32.10it/s]
Train Step: 1346it [00:34, 36.47it/s]
Train Step: 1351it [00:34, 37.82it/s]
Train Step: 1356it [00:34, 31.72it/s]
Train Step: 1361it [00:34, 34.10it/s]
Train Step: 1366it [00:35, 36.05it/s]
Train Step: 1371it [00:35, 37.58it/s]
Train Step: 1375it [00:35, 30.35it/s]
Train Step: 1380it [00:35, 29.44it/s]
Train Step: 1384it [00:35, 28.83it/s]
Train Step: 1389it [00:35, 31.99it/s]
Train Step: 1394it [00:35, 34.49it/s]
Train Step: 1399it [00:36, 36.44it/s]
Train Step: 1404it [00:36, 37.86it/s]
Train Step: 1408it [00:36, 38.00it/s]
Train Step: 1413it [00:36, 39.18it/s]
Train Step: 1418it [00:36, 39.98it/s]
Train Step: 1423it [00:36, 40.59it/s]
Train Step: 1428it [00:36, 40.90it/s]
Train Step: 1433it [00:36, 41.10it/s]
Train Step: 1438it [00:36, 40.71it/s]
Train Step: 1443it [00:37, 37.42it/s]
Train Step: 1447it [00:37, 34.17it/s]
Train Step: 1452it [00:37, 36.24it/s]
Train Step: 1457it [00:37, 37.84it/s]
Train Step: 1463it [00:37, 41.21it/s]
Train Step: 1468it [00:37, 41.35it/s]
Train Step: 1473it [00:37, 41.51it/s]
Train Step: 1478it [00:38, 32.62it/s]
Train Step: 1482it [00:38, 24.92it/s]
Train Step: 1485it [00:38, 24.80it/s]
Train Step: 1490it [00:38, 28.75it/s]
Train Step: 1495it [00:38, 31.79it/s]
Train Step: 1501it [00:38, 36.47it/s]
Train Step: 1505it [00:39, 31.58it/s]
Train Step: 1512it [00:39, 38.36it/s]
Train Step: 1517it [00:39, 40.95it/s]
Train Step: 1523it [00:39, 43.49it/s]
Train Step: 1529it [00:39, 45.24it/s]
Train Step: 1534it [00:39, 44.22it/s]
Train Step: 1539it [00:39, 43.49it/s]
Train Step: 1544it [00:39, 42.96it/s]
Train Step: 1549it [00:39, 42.58it/s]
Train Step: 1555it [00:40, 44.69it/s]
Train Step: 1560it [00:40, 43.88it/s]
Train Step: 1565it [00:40, 43.19it/s]
Train Step: 1571it [00:40, 45.26it/s]
Train Step: 1576it [00:40, 44.08it/s]
Train Step: 1581it [00:40, 34.42it/s]
Train Step: 1585it [00:40, 31.42it/s]
Train Step: 1589it [00:41, 30.31it/s]
Train Step: 1594it [00:41, 33.09it/s]
Train Step: 1600it [00:41, 37.51it/s]
Train Step: 1605it [00:41, 38.67it/s]
Train Step: 1610it [00:41, 39.44it/s]
Train Step: 1615it [00:41, 40.07it/s]
Train Step: 1620it [00:41, 40.21it/s]
Train Step: 1625it [00:41, 40.67it/s]
Train Step: 1631it [00:42, 43.41it/s]
Train Step: 1636it [00:42, 42.85it/s]
Train Step: 1641it [00:42, 42.41it/s]
Train Step: 1646it [00:42, 41.62it/s]
Train Step: 1651it [00:42, 41.57it/s]
Train Step: 1656it [00:42, 41.59it/s]
Train Step: 1661it [00:42, 41.60it/s]
Train Step: 1666it [00:42, 39.10it/s]
Train Step: 1671it [00:43, 39.65it/s]
Train Step: 1676it [00:43, 40.14it/s]
Train Step: 1681it [00:43, 40.61it/s]
Train Step: 1686it [00:43, 40.88it/s]
Train Step: 1691it [00:43, 41.10it/s]
Train Step: 1696it [00:43, 40.75it/s]
Train Step: 1701it [00:43, 40.04it/s]
Train Step: 1706it [00:43, 39.67it/s]
Train Step: 1710it [00:44, 34.35it/s]
Train Step: 1715it [00:44, 36.35it/s]
Train Step: 1719it [00:44, 32.17it/s]
Train Step: 1724it [00:44, 34.67it/s]
Train Step: 1729it [00:44, 36.52it/s]
Train Step: 1733it [00:44, 37.29it/s]
Train Step: 1738it [00:44, 38.58it/s]
Train Step: 1743it [00:44, 39.47it/s]
Train Step: 1747it [00:45, 18.07it/s]
Train Step: 1751it [00:45, 21.18it/s]
Train Step: 1756it [00:45, 25.24it/s]
Train Step: 1761it [00:45, 28.58it/s]
Train Step: 1766it [00:46, 31.69it/s]
Train Step: 1772it [00:46, 36.34it/s]
Train Step: 1777it [00:46, 37.31it/s]
Train Step: 1783it [00:46, 40.55it/s]
Train Step: 1789it [00:46, 42.97it/s]
Train Step: 1794it [00:46, 42.03it/s]
Train Step: 1799it [00:46, 41.84it/s]
Train Step: 1804it [00:46, 41.71it/s]
Train Step: 1809it [00:46, 41.07it/s]
Train Step: 1814it [00:47, 41.18it/s]
Train Step: 1819it [00:47, 41.22it/s]
Train Step: 1824it [00:47, 41.34it/s]
Train Step: 1829it [00:47, 40.29it/s]
Train Step: 1834it [00:47, 40.36it/s]
Train Step: 1839it [00:47, 40.79it/s]
Train Step: 1844it [00:47, 41.03it/s]
Train Step: 1850it [00:47, 43.65it/s]
Train Step: 1855it [00:48, 43.07it/s]
Train Step: 1860it [00:48, 42.63it/s]
Train Step: 1865it [00:48, 42.36it/s]
Train Step: 1870it [00:48, 42.20it/s]
Train Step: 1875it [00:48, 42.02it/s]
Train Step: 1880it [00:48, 41.97it/s]
Train Step: 1885it [00:48, 41.93it/s]
Train Step: 1890it [00:48, 41.90it/s]
Train Step: 1895it [00:49, 41.90it/s]
Train Step: 1900it [00:49, 41.88it/s]
Train Step: 1905it [00:49, 41.88it/s]
Train Step: 1910it [00:49, 41.83it/s]
Train Step: 1915it [00:49, 41.15it/s]
Train Step: 1920it [00:49, 41.33it/s]
