Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 811it [34:42,  2.10s/it]
Predicting: 812it [34:44,  2.11s/it]
Predicting: 813it [34:47,  2.12s/it]
Predicting: 814it [34:49,  2.12s/it]
Predicting: 815it [34:51,  2.10s/it]
Predicting: 816it [34:53,  2.10s/it]
Predicting: 817it [34:55,  2.10s/it]
Predicting: 818it [34:57,  2.10s/it]
Predicting: 819it [34:59,  2.11s/it]
Predicting: 820it [35:01,  2.10s/it]
Predicting: 821it [35:03,  2.10s/it]
Predicting: 822it [35:06,  2.12s/it]
Predicting: 823it [35:08,  2.11s/it]
Predicting: 824it [35:10,  2.11s/it]
Predicting: 825it [35:12,  2.11s/it]
Predicting: 826it [35:14,  2.13s/it]
Predicting: 827it [35:16,  2.11s/it]
Predicting: 828it [35:18,  2.10s/it]
Predicting: 829it [35:20,  2.10s/it]
Predicting: 830it [35:22,  2.10s/it]
Predicting: 831it [35:24,  2.07s/it]
Predicting: 832it [35:26,  2.07s/it]
Predicting: 833it [35:29,  2.09s/it]
Predicting: 834it [35:31,  2.09s/it]
Predicting: 835it [35:33,  2.11s/it]
Predicting: 836it [35:35,  2.11s/it]
Predicting: 837it [35:37,  2.12s/it]
Predicting: 838it [35:39,  2.10s/it]
Predicting: 839it [35:41,  2.11s/it]
Predicting: 840it [35:43,  2.10s/it]
Predicting: 841it [35:45,  2.09s/it]
Predicting: 842it [35:47,  2.09s/it]
Predicting: 843it [35:50,  2.09s/it]
Predicting: 844it [35:52,  2.09s/it]
Predicting: 845it [35:54,  2.10s/it]
Predicting: 846it [35:56,  2.09s/it]
Predicting: 847it [35:58,  2.11s/it]
Predicting: 848it [36:00,  2.11s/it]
Predicting: 849it [36:02,  2.09s/it]
Predicting: 850it [36:04,  2.09s/it]
Predicting: 851it [36:06,  2.10s/it]
Predicting: 852it [36:08,  2.11s/it]
Predicting: 853it [36:11,  2.10s/it]
Predicting: 854it [36:13,  2.09s/it]
Predicting: 855it [36:15,  2.10s/it]
Predicting: 856it [36:17,  2.09s/it]
Predicting: 857it [36:19,  2.10s/it]
Predicting: 858it [36:21,  2.09s/it]
Predicting: 859it [36:23,  2.11s/it]
Predicting: 860it [36:25,  2.09s/it]
Predicting: 861it [36:27,  2.11s/it]
Predicting: 862it [36:29,  2.09s/it]
Predicting: 863it [36:31,  2.09s/it]
Predicting: 864it [36:34,  2.13s/it]
Predicting: 865it [36:36,  2.11s/it]
Predicting: 866it [36:38,  2.18s/it]
Predicting: 867it [36:40,  2.16s/it]
Predicting: 868it [36:42,  2.14s/it]
Predicting: 869it [36:44,  2.14s/it]
Predicting: 870it [36:47,  2.13s/it]
Predicting: 871it [36:49,  2.11s/it]
Predicting: 872it [36:51,  2.14s/it]
Predicting: 873it [36:53,  2.13s/it]
Predicting: 874it [36:55,  2.15s/it]
Predicting: 875it [36:57,  2.21s/it]
Predicting: 876it [37:00,  2.15s/it]
Predicting: 877it [37:02,  2.15s/it]
Predicting: 878it [37:04,  2.15s/it]
Predicting: 879it [37:06,  2.16s/it]
Predicting: 880it [37:08,  2.15s/it]
Predicting: 881it [37:10,  2.15s/it]
Predicting: 882it [37:12,  2.15s/it]
Predicting: 883it [37:15,  2.16s/it]
Predicting: 884it [37:17,  2.17s/it]
Predicting: 885it [37:19,  2.19s/it]
Predicting: 886it [37:21,  2.17s/it]
Predicting: 887it [37:23,  2.17s/it]
Predicting: 888it [37:26,  2.22s/it]
Predicting: 889it [37:28,  2.20s/it]
Predicting: 890it [37:30,  2.20s/it]
Predicting: 891it [37:32,  2.18s/it]
Predicting: 892it [37:34,  2.18s/it]
Predicting: 893it [37:37,  2.21s/it]
Predicting: 894it [37:39,  2.22s/it]
Predicting: 895it [37:41,  2.21s/it]
Predicting: 896it [37:43,  2.20s/it]
Predicting: 897it [37:45,  2.20s/it]
Predicting: 898it [37:48,  2.20s/it]
Predicting: 899it [37:50,  2.20s/it]
Predicting: 900it [37:52,  2.20s/it]
Predicting: 901it [37:54,  2.20s/it]
Predicting: 902it [37:56,  2.19s/it]
Predicting: 903it [37:59,  2.20s/it]
Predicting: 904it [38:01,  2.21s/it]
Predicting: 905it [38:03,  2.21s/it]
Predicting: 906it [38:05,  2.20s/it]
Predicting: 907it [38:07,  2.20s/it]
Predicting: 908it [38:10,  2.23s/it]
Predicting: 909it [38:12,  2.22s/it]
Predicting: 910it [38:14,  2.23s/it]
Predicting: 911it [38:16,  2.23s/it]
Predicting: 912it [38:19,  2.22s/it]
Predicting: 913it [38:21,  2.22s/it]
Predicting: 914it [38:23,  2.22s/it]
Predicting: 915it [38:25,  2.22s/it]
Predicting: 916it [38:27,  2.22s/it]
Predicting: 917it [38:30,  2.22s/it]
Predicting: 918it [38:32,  2.19s/it]
Predicting: 919it [38:34,  2.20s/it]
Predicting: 920it [38:36,  2.21s/it]
Predicting: 921it [38:39,  2.22s/it]
Predicting: 922it [38:41,  2.22s/it]
Predicting: 923it [38:43,  2.25s/it]
Predicting: 924it [38:45,  2.23s/it]
Predicting: 925it [38:47,  2.23s/it]
Predicting: 926it [38:50,  2.24s/it]
Predicting: 927it [38:52,  2.26s/it]
Predicting: 928it [38:54,  2.25s/it]
Predicting: 929it [38:57,  2.24s/it]
Predicting: 930it [38:59,  2.25s/it]
Predicting: 931it [39:01,  2.25s/it]
Predicting: 932it [39:03,  2.26s/it]
Predicting: 933it [39:06,  2.25s/it]
Predicting: 934it [39:08,  2.27s/it]
Predicting: 935it [39:10,  2.26s/it]
Predicting: 936it [39:12,  2.26s/it]
Predicting: 937it [39:15,  2.26s/it]
Predicting: 938it [39:17,  2.25s/it]
Predicting: 939it [39:19,  2.27s/it]
Predicting: 940it [39:21,  2.30s/it]
Predicting: 941it [39:24,  2.28s/it]
Predicting: 942it [39:26,  2.30s/it]
Predicting: 943it [39:28,  2.27s/it]
Predicting: 944it [39:30,  2.23s/it]
Predicting: 945it [39:33,  2.21s/it]
Predicting: 946it [39:35,  2.29s/it]
Predicting: 947it [39:37,  2.28s/it]
Predicting: 948it [39:40,  2.34s/it]
Predicting: 949it [39:42,  2.32s/it]
Predicting: 950it [39:44,  2.31s/it]
Predicting: 951it [39:47,  2.30s/it]
Predicting: 952it [39:49,  2.29s/it]
Predicting: 953it [39:51,  2.30s/it]
Predicting: 954it [39:54,  2.30s/it]
Predicting: 955it [39:56,  2.30s/it]
Predicting: 956it [39:58,  2.36s/it]
Predicting: 957it [40:01,  2.33s/it]
Predicting: 958it [40:03,  2.32s/it]
Predicting: 959it [40:05,  2.31s/it]
Predicting: 960it [40:07,  2.31s/it]
Predicting: 961it [40:10,  2.30s/it]
Predicting: 962it [40:12,  2.32s/it]
Predicting: 963it [40:14,  2.30s/it]
Predicting: 964it [40:17,  2.31s/it]
Predicting: 965it [40:19,  2.38s/it]
Predicting: 966it [40:22,  2.35s/it]
Predicting: 967it [40:24,  2.35s/it]
Predicting: 968it [40:26,  2.37s/it]
Predicting: 969it [40:29,  2.36s/it]
Predicting: 970it [40:31,  2.36s/it]
Predicting: 971it [40:33,  2.34s/it]
Predicting: 972it [40:36,  2.35s/it]
Predicting: 973it [40:38,  2.35s/it]
Predicting: 974it [40:40,  2.34s/it]
Predicting: 975it [40:43,  2.34s/it]
Predicting: 976it [40:45,  2.33s/it]
Predicting: 977it [40:47,  2.34s/it]
Predicting: 978it [40:50,  2.38s/it]
Predicting: 979it [40:52,  2.36s/it]
Predicting: 980it [40:54,  2.37s/it]
Predicting: 981it [40:57,  2.36s/it]
Predicting: 982it [40:59,  2.36s/it]
Predicting: 983it [41:02,  2.39s/it]
Predicting: 984it [41:04,  2.38s/it]
Predicting: 985it [41:06,  2.36s/it]
Predicting: 986it [41:09,  2.36s/it]
Predicting: 987it [41:11,  2.37s/it]
Predicting: 988it [41:13,  2.37s/it]
Predicting: 989it [41:16,  2.36s/it]
Predicting: 990it [41:18,  2.36s/it]
Predicting: 991it [41:20,  2.36s/it]
Predicting: 992it [41:23,  2.38s/it]
Predicting: 993it [41:25,  2.36s/it]
Predicting: 994it [41:28,  2.36s/it]
Predicting: 995it [41:30,  2.37s/it]
Predicting: 996it [41:32,  2.36s/it]
Predicting: 997it [41:35,  2.37s/it]
Predicting: 998it [41:37,  2.37s/it]
Predicting: 999it [41:40,  2.40s/it]
Predicting: 1000it [41:42,  2.39s/it]
Predicting: 1001it [41:44,  2.38s/it]
Predicting: 1002it [41:47,  2.40s/it]
Predicting: 1003it [41:49,  2.43s/it]
Predicting: 1004it [41:52,  2.41s/it]
Predicting: 1005it [41:54,  2.44s/it]
Predicting: 1006it [41:56,  2.41s/it]
Predicting: 1007it [41:59,  2.41s/it]
Predicting: 1008it [42:01,  2.41s/it]
Predicting: 1009it [42:04,  2.40s/it]
Predicting: 1010it [42:06,  2.42s/it]
Predicting: 1011it [42:09,  2.42s/it]
Predicting: 1012it [42:11,  2.39s/it]
Predicting: 1013it [42:13,  2.36s/it]
Predicting: 1014it [42:16,  2.38s/it]
Predicting: 1015it [42:18,  2.39s/it]
Predicting: 1016it [42:20,  2.39s/it]
Predicting: 1017it [42:23,  2.41s/it]
Predicting: 1018it [42:25,  2.40s/it]
Predicting: 1019it [42:28,  2.40s/it]
Predicting: 1020it [42:30,  2.40s/it]
Predicting: 1021it [42:32,  2.42s/it]
Predicting: 1022it [42:35,  2.43s/it]
Predicting: 1023it [42:37,  2.39s/it]
Predicting: 1024it [42:40,  2.39s/it]
Predicting: 1025it [42:42,  2.40s/it]
Predicting: 1026it [42:45,  2.43s/it]
Predicting: 1027it [42:47,  2.46s/it]
Predicting: 1028it [42:49,  2.41s/it]
Predicting: 1029it [42:52,  2.42s/it]
Predicting: 1030it [42:54,  2.43s/it]
Predicting: 1031it [42:57,  2.43s/it]
Predicting: 1032it [42:59,  2.41s/it]
Predicting: 1033it [43:01,  2.42s/it]
Predicting: 1034it [43:04,  2.41s/it]
Predicting: 1035it [43:06,  2.41s/it]
Predicting: 1036it [43:09,  2.41s/it]
Predicting: 1037it [43:11,  2.42s/it]
Predicting: 1038it [43:14,  2.44s/it]
Predicting: 1039it [43:16,  2.42s/it]
Predicting: 1040it [43:18,  2.42s/it]
Predicting: 1041it [43:21,  2.42s/it]
Predicting: 1042it [43:23,  2.42s/it]
Predicting: 1043it [43:26,  2.39s/it]
Predicting: 1044it [43:28,  2.41s/it]
Predicting: 1045it [43:30,  2.41s/it]
Predicting: 1046it [43:33,  2.41s/it]
Predicting: 1047it [43:35,  2.41s/it]
Predicting: 1048it [43:38,  2.45s/it]
Predicting: 1049it [43:40,  2.43s/it]
Predicting: 1050it [43:43,  2.43s/it]
Predicting: 1051it [43:45,  2.47s/it]
Predicting: 1052it [43:48,  2.47s/it]
Predicting: 1053it [43:50,  2.48s/it]
Predicting: 1054it [43:53,  2.46s/it]
Predicting: 1055it [43:55,  2.46s/it]
Predicting: 1056it [43:57,  2.46s/it]
Predicting: 1057it [44:00,  2.48s/it]
Predicting: 1058it [44:02,  2.47s/it]
Predicting: 1059it [44:05,  2.48s/it]
Predicting: 1060it [44:07,  2.47s/it]
Predicting: 1061it [44:10,  2.45s/it]
Predicting: 1062it [44:12,  2.45s/it]
Predicting: 1063it [44:15,  2.45s/it]
Predicting: 1064it [44:17,  2.48s/it]
Predicting: 1065it [44:20,  2.44s/it]
Predicting: 1066it [44:22,  2.45s/it]
Predicting: 1067it [44:24,  2.41s/it]
Predicting: 1068it [44:27,  2.41s/it]
Predicting: 1069it [44:29,  2.39s/it]
Predicting: 1070it [44:32,  2.42s/it]
Predicting: 1071it [44:34,  2.44s/it]
Predicting: 1072it [44:37,  2.43s/it]
Predicting: 1073it [44:39,  2.45s/it]
Predicting: 1074it [44:41,  2.46s/it]
Predicting: 1075it [44:44,  2.47s/it]
Predicting: 1076it [44:46,  2.47s/it]
Predicting: 1077it [44:49,  2.48s/it]
Predicting: 1078it [44:51,  2.48s/it]
Predicting: 1079it [44:54,  2.48s/it]
Predicting: 1080it [44:56,  2.47s/it]
Predicting: 1081it [44:59,  2.48s/it]
Predicting: 1082it [45:01,  2.49s/it]
Predicting: 1083it [45:04,  2.49s/it]
Predicting: 1084it [45:06,  2.52s/it]
Predicting: 1085it [45:09,  2.51s/it]
Predicting: 1086it [45:11,  2.50s/it]
Predicting: 1087it [45:14,  2.50s/it]
Predicting: 1088it [45:16,  2.50s/it]
Predicting: 1089it [45:19,  2.50s/it]
Predicting: 1090it [45:21,  2.49s/it]
Predicting: 1091it [45:24,  2.45s/it]
Predicting: 1092it [45:26,  2.46s/it]
Predicting: 1093it [45:29,  2.47s/it]
Predicting: 1094it [45:31,  2.47s/it]
Predicting: 1095it [45:34,  2.48s/it]
Predicting: 1096it [45:36,  2.50s/it]
Predicting: 1097it [45:39,  2.46s/it]
Predicting: 1098it [45:41,  2.47s/it]
Predicting: 1099it [45:44,  2.49s/it]
Predicting: 1100it [45:46,  2.49s/it]
Predicting: 1101it [45:49,  2.48s/it]
Predicting: 1102it [45:51,  2.48s/it]
Predicting: 1103it [45:54,  2.49s/it]
Predicting: 1104it [45:56,  2.45s/it]
Predicting: 1105it [45:58,  2.46s/it]
Predicting: 1106it [46:01,  2.49s/it]
Predicting: 1107it [46:04,  2.54s/it]
Predicting: 1108it [46:06,  2.52s/it]
Predicting: 1109it [46:09,  2.51s/it]
Predicting: 1110it [46:11,  2.50s/it]
Predicting: 1111it [46:14,  2.49s/it]
Predicting: 1112it [46:16,  2.45s/it]
Predicting: 1113it [46:18,  2.46s/it]
Predicting: 1114it [46:21,  2.46s/it]
Predicting: 1115it [46:23,  2.46s/it]
Predicting: 1116it [46:26,  2.49s/it]
Predicting: 1117it [46:28,  2.48s/it]
Predicting: 1118it [46:31,  2.46s/it]
Predicting: 1119it [46:33,  2.44s/it]
Predicting: 1120it [46:36,  2.44s/it]
Predicting: 1121it [46:38,  2.43s/it]
Predicting: 1122it [46:40,  2.44s/it]
Predicting: 1123it [46:43,  2.43s/it]
Predicting: 1124it [46:45,  2.42s/it]
Predicting: 1125it [46:48,  2.42s/it]
Predicting: 1126it [46:50,  2.41s/it]
Predicting: 1127it [46:52,  2.41s/it]
Predicting: 1128it [46:55,  2.41s/it]
Predicting: 1129it [46:57,  2.41s/it]
Predicting: 1130it [47:00,  2.41s/it]
Predicting: 1131it [47:02,  2.42s/it]
Predicting: 1132it [47:05,  2.41s/it]
Predicting: 1133it [47:07,  2.37s/it]
Predicting: 1134it [47:09,  2.38s/it]
Predicting: 1135it [47:12,  2.39s/it]
Predicting: 1136it [47:14,  2.43s/it]
Predicting: 1137it [47:17,  2.45s/it]
Predicting: 1138it [47:19,  2.39s/it]
Predicting: 1139it [47:21,  2.39s/it]
Predicting: 1140it [47:24,  2.39s/it]
Predicting: 1141it [47:26,  2.41s/it]
Predicting: 1142it [47:28,  2.41s/it]
Predicting: 1143it [47:31,  2.40s/it]
Predicting: 1144it [47:33,  2.41s/it]
Predicting: 1145it [47:36,  2.42s/it]
Predicting: 1146it [47:38,  2.40s/it]
Predicting: 1147it [47:40,  2.39s/it]
Predicting: 1148it [47:43,  2.39s/it]
Predicting: 1149it [47:45,  2.39s/it]
Predicting: 1150it [47:48,  2.38s/it]
Predicting: 1151it [47:50,  2.38s/it]
Predicting: 1152it [47:52,  2.38s/it]
Predicting: 1153it [47:55,  2.38s/it]
Predicting: 1154it [47:57,  2.38s/it]
Predicting: 1155it [48:00,  2.38s/it]
Predicting: 1156it [48:02,  2.38s/it]
Predicting: 1157it [48:04,  2.38s/it]
Predicting: 1158it [48:07,  2.38s/it]
Predicting: 1159it [48:09,  2.34s/it]
Predicting: 1160it [48:11,  2.36s/it]
Predicting: 1161it [48:14,  2.36s/it]
Predicting: 1162it [48:16,  2.36s/it]
Predicting: 1163it [48:18,  2.34s/it]
Predicting: 1164it [48:21,  2.37s/it]
Predicting: 1165it [48:23,  2.37s/it]
Predicting: 1166it [48:26,  2.37s/it]
Predicting: 1167it [48:28,  2.40s/it]
Predicting: 1168it [48:30,  2.39s/it]
Predicting: 1169it [48:33,  2.41s/it]
Predicting: 1170it [48:35,  2.41s/it]
Predicting: 1171it [48:38,  2.41s/it]
Predicting: 1172it [48:40,  2.40s/it]
Predicting: 1173it [48:42,  2.40s/it]
Predicting: 1174it [48:45,  2.40s/it]
Predicting: 1175it [48:47,  2.40s/it]
Predicting: 1176it [48:50,  2.40s/it]
Predicting: 1177it [48:52,  2.40s/it]
Predicting: 1178it [48:54,  2.42s/it]
Predicting: 1179it [48:57,  2.40s/it]
Predicting: 1180it [48:59,  2.41s/it]
Predicting: 1181it [49:02,  2.43s/it]
Predicting: 1182it [49:04,  2.43s/it]
Predicting: 1183it [49:07,  2.41s/it]
Predicting: 1184it [49:09,  2.41s/it]
Predicting: 1185it [49:11,  2.40s/it]
Predicting: 1186it [49:14,  2.40s/it]
Predicting: 1187it [49:16,  2.39s/it]
Predicting: 1188it [49:18,  2.39s/it]
Predicting: 1189it [49:21,  2.35s/it]
Predicting: 1190it [49:23,  2.37s/it]
Predicting: 1191it [49:25,  2.36s/it]
Predicting: 1192it [49:28,  2.35s/it]
Predicting: 1193it [49:30,  2.38s/it]
Predicting: 1194it [49:33,  2.36s/it]
Predicting: 1195it [49:35,  2.32s/it]
Predicting: 1196it [49:37,  2.33s/it]
Predicting: 1197it [49:39,  2.33s/it]
Predicting: 1198it [49:42,  2.33s/it]
Predicting: 1199it [49:44,  2.34s/it]
Predicting: 1200it [49:46,  2.34s/it]
Predicting: 1201it [49:49,  2.34s/it]
Predicting: 1202it [49:51,  2.34s/it]
Predicting: 1203it [49:53,  2.34s/it]
Predicting: 1204it [49:56,  2.34s/it]
Predicting: 1205it [49:58,  2.35s/it]
Predicting: 1206it [50:01,  2.35s/it]
Predicting: 1207it [50:03,  2.32s/it]
Predicting: 1208it [50:05,  2.32s/it]
Predicting: 1209it [50:07,  2.32s/it]
Predicting: 1210it [50:10,  2.32s/it]
Predicting: 1211it [50:12,  2.32s/it]
Predicting: 1212it [50:14,  2.35s/it]
Predicting: 1213it [50:17,  2.33s/it]
Predicting: 1214it [50:19,  2.35s/it]
Predicting: 1215it [50:22,  2.35s/it]
Predicting: 1216it [50:24,  2.34s/it]
Predicting: 1217it [50:26,  2.30s/it]
Predicting: 1218it [50:28,  2.31s/it]
Predicting: 1219it [50:31,  2.32s/it]
Predicting: 1220it [50:33,  2.33s/it]
Predicting: 1221it [50:35,  2.32s/it]
Predicting: 1222it [50:38,  2.32s/it]
Predicting: 1223it [50:40,  2.33s/it]
Predicting: 1224it [50:42,  2.32s/it]
Predicting: 1225it [50:45,  2.34s/it]
Predicting: 1226it [50:47,  2.32s/it]
Predicting: 1227it [50:49,  2.32s/it]
Predicting: 1228it [50:52,  2.32s/it]
Predicting: 1229it [50:54,  2.41s/it]
Predicting: 1230it [50:57,  2.38s/it]
Predicting: 1231it [50:59,  2.37s/it]
Predicting: 1232it [51:01,  2.36s/it]
Predicting: 1233it [51:04,  2.35s/it]
Predicting: 1234it [51:06,  2.37s/it]
Predicting: 1235it [51:08,  2.35s/it]
Predicting: 1236it [51:10,  2.30s/it]
Predicting: 1237it [51:13,  2.27s/it]
Predicting: 1238it [51:15,  2.29s/it]
Predicting: 1239it [51:17,  2.30s/it]
Predicting: 1240it [51:20,  2.31s/it]
Predicting: 1241it [51:22,  2.31s/it]
Predicting: 1242it [51:24,  2.32s/it]
Predicting: 1243it [51:27,  2.33s/it]
Predicting: 1244it [51:29,  2.35s/it]
Predicting: 1245it [51:31,  2.34s/it]
Predicting: 1246it [51:34,  2.33s/it]
Predicting: 1247it [51:36,  2.33s/it]
Predicting: 1248it [51:38,  2.34s/it]
Predicting: 1249it [51:41,  2.34s/it]
Predicting: 1250it [51:43,  2.34s/it]
Predicting: 1251it [51:45,  2.33s/it]
Predicting: 1252it [51:48,  2.32s/it]
Predicting: 1253it [51:50,  2.33s/it]
Predicting: 1254it [51:52,  2.31s/it]
Predicting: 1255it [51:55,  2.33s/it]
Predicting: 1256it [51:57,  2.32s/it]
Predicting: 1257it [51:59,  2.33s/it]
Predicting: 1258it [52:01,  2.26s/it]
Predicting: 1259it [52:04,  2.26s/it]
Predicting: 1260it [52:06,  2.22s/it]
Predicting: 1261it [52:08,  2.20s/it]
Predicting: 1262it [52:10,  2.17s/it]
Predicting: 1263it [52:12,  2.20s/it]
Predicting: 1264it [52:15,  2.20s/it]
Predicting: 1265it [52:17,  2.20s/it]
Predicting: 1266it [52:19,  2.23s/it]
Predicting: 1267it [52:21,  2.21s/it]
Predicting: 1268it [52:23,  2.21s/it]
Predicting: 1269it [52:26,  2.21s/it]
Predicting: 1270it [52:28,  2.21s/it]
Predicting: 1271it [52:30,  2.22s/it]
Predicting: 1272it [52:32,  2.21s/it]
Predicting: 1273it [52:34,  2.20s/it]
Predicting: 1274it [52:37,  2.20s/it]
Predicting: 1275it [52:39,  2.19s/it]
Predicting: 1276it [52:41,  2.20s/it]
Predicting: 1277it [52:43,  2.20s/it]
Predicting: 1278it [52:46,  2.23s/it]
Predicting: 1279it [52:48,  2.19s/it]
Predicting: 1280it [52:50,  2.19s/it]
Predicting: 1281it [52:52,  2.16s/it]
Predicting: 1282it [52:54,  2.23s/it]
Predicting: 1283it [52:56,  2.21s/it]
Predicting: 1284it [52:59,  2.21s/it]
Predicting: 1285it [53:01,  2.19s/it]
Predicting: 1286it [53:03,  2.19s/it]
Predicting: 1287it [53:05,  2.19s/it]
Predicting: 1288it [53:07,  2.18s/it]
Predicting: 1289it [53:10,  2.24s/it]
Predicting: 1290it [53:12,  2.21s/it]
Predicting: 1291it [53:14,  2.20s/it]
Predicting: 1292it [53:16,  2.21s/it]
Predicting: 1293it [53:18,  2.20s/it]
Predicting: 1294it [53:21,  2.19s/it]
Predicting: 1295it [53:23,  2.18s/it]
Predicting: 1296it [53:25,  2.18s/it]
Predicting: 1297it [53:27,  2.18s/it]
Predicting: 1298it [53:29,  2.17s/it]
Predicting: 1299it [53:31,  2.15s/it]
Predicting: 1300it [53:34,  2.16s/it]
Predicting: 1301it [53:36,  2.13s/it]
Predicting: 1302it [53:38,  2.17s/it]
Predicting: 1303it [53:40,  2.18s/it]
Predicting: 1304it [53:42,  2.23s/it]
Predicting: 1305it [53:45,  2.23s/it]
Predicting: 1306it [53:47,  2.23s/it]
Predicting: 1307it [53:49,  2.21s/it]
Predicting: 1308it [53:51,  2.19s/it]
Predicting: 1309it [53:53,  2.19s/it]
Predicting: 1310it [53:56,  2.18s/it]
Predicting: 1311it [53:58,  2.14s/it]
Predicting: 1312it [54:00,  2.20s/it]
Predicting: 1313it [54:02,  2.19s/it]
Predicting: 1314it [54:04,  2.18s/it]
Predicting: 1315it [54:06,  2.17s/it]
Predicting: 1316it [54:09,  2.18s/it]
Predicting: 1317it [54:11,  2.16s/it]
Predicting: 1318it [54:13,  2.16s/it]
Predicting: 1319it [54:15,  2.17s/it]
Predicting: 1320it [54:17,  2.16s/it]
Predicting: 1321it [54:19,  2.16s/it]
Predicting: 1322it [54:21,  2.15s/it]
Predicting: 1323it [54:24,  2.17s/it]
Predicting: 1324it [54:26,  2.16s/it]
Predicting: 1325it [54:28,  2.16s/it]
Predicting: 1326it [54:30,  2.16s/it]
Predicting: 1327it [54:32,  2.16s/it]
Predicting: 1328it [54:34,  2.17s/it]
Predicting: 1329it [54:37,  2.16s/it]
Predicting: 1330it [54:39,  2.16s/it]
Predicting: 1331it [54:41,  2.16s/it]
Predicting: 1332it [54:43,  2.12s/it]
Predicting: 1333it [54:45,  2.14s/it]
Predicting: 1334it [54:47,  2.16s/it]
Predicting: 1335it [54:49,  2.12s/it]
Predicting: 1336it [54:52,  2.17s/it]
Predicting: 1337it [54:54,  2.17s/it]
Predicting: 1338it [54:56,  2.16s/it]
Predicting: 1339it [54:58,  2.16s/it]
Predicting: 1340it [55:00,  2.20s/it]
Predicting: 1341it [55:03,  2.19s/it]
Predicting: 1342it [55:05,  2.20s/it]
Predicting: 1343it [55:07,  2.16s/it]
Predicting: 1344it [55:09,  2.17s/it]
Predicting: 1345it [55:11,  2.21s/it]
Predicting: 1346it [55:14,  2.19s/it]
Predicting: 1347it [55:16,  2.19s/it]
Predicting: 1348it [55:18,  2.20s/it]
Predicting: 1349it [55:20,  2.19s/it]
Predicting: 1350it [55:22,  2.17s/it]
Predicting: 1351it [55:24,  2.18s/it]
Predicting: 1352it [55:27,  2.19s/it]
Predicting: 1353it [55:29,  2.18s/it]
Predicting: 1354it [55:31,  2.18s/it]
Predicting: 1355it [55:33,  2.19s/it]
Predicting: 1356it [55:35,  2.19s/it]
Predicting: 1357it [55:38,  2.18s/it]
Predicting: 1358it [55:40,  2.19s/it]
Predicting: 1359it [55:42,  2.18s/it]
Predicting: 1360it [55:44,  2.14s/it]
Predicting: 1361it [55:46,  2.16s/it]
Predicting: 1362it [55:48,  2.18s/it]
Predicting: 1363it [55:51,  2.17s/it]
Predicting: 1364it [55:53,  2.18s/it]
Predicting: 1365it [55:55,  2.18s/it]
Predicting: 1366it [55:57,  2.19s/it]
Predicting: 1367it [55:59,  2.20s/it]
Predicting: 1368it [56:02,  2.19s/it]
Predicting: 1369it [56:04,  2.18s/it]
Predicting: 1370it [56:06,  2.23s/it]
Predicting: 1371it [56:08,  2.21s/it]
Predicting: 1372it [56:10,  2.21s/it]
Predicting: 1373it [56:13,  2.21s/it]
Predicting: 1374it [56:15,  2.24s/it]
Predicting: 1375it [56:17,  2.22s/it]
Predicting: 1376it [56:19,  2.25s/it]
Predicting: 1377it [56:22,  2.25s/it]
Predicting: 1378it [56:24,  2.23s/it]
Predicting: 1379it [56:26,  2.24s/it]
Predicting: 1380it [56:28,  2.25s/it]
Predicting: 1381it [56:31,  2.24s/it]
Predicting: 1382it [56:33,  2.24s/it]
Predicting: 1383it [56:35,  2.25s/it]
Predicting: 1384it [56:37,  2.24s/it]
Predicting: 1385it [56:40,  2.27s/it]
Predicting: 1386it [56:42,  2.25s/it]
Predicting: 1387it [56:44,  2.25s/it]
Predicting: 1388it [56:46,  2.25s/it]
Predicting: 1389it [56:49,  2.26s/it]
Predicting: 1390it [56:51,  2.25s/it]
Predicting: 1391it [56:53,  2.25s/it]
Predicting: 1392it [56:55,  2.25s/it]
Predicting: 1393it [56:58,  2.25s/it]
Predicting: 1394it [57:00,  2.26s/it]
Predicting: 1395it [57:02,  2.26s/it]
Predicting: 1396it [57:04,  2.26s/it]
Predicting: 1397it [57:07,  2.26s/it]
Predicting: 1398it [57:09,  2.26s/it]
Predicting: 1399it [57:11,  2.27s/it]
