Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading existing model from path frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(64, 128, num_layers=2, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 4668it [03:18, 19.01it/s]
Train Step: 4671it [03:19, 19.83it/s]
Train Step: 4674it [03:19, 20.47it/s]
Train Step: 4677it [03:19, 21.24it/s]
Train Step: 4680it [03:19, 21.04it/s]
Train Step: 4683it [03:19, 21.91it/s]
Train Step: 4686it [03:19, 23.14it/s]
Train Step: 4689it [03:19, 23.82it/s]
Train Step: 4692it [03:19, 24.01it/s]
Train Step: 4695it [03:20, 23.64it/s]
Train Step: 4698it [03:20, 22.38it/s]
Train Step: 4701it [03:20, 20.45it/s]
Train Step: 4704it [03:20, 21.98it/s]
Train Step: 4707it [03:20, 21.25it/s]
Train Step: 4710it [03:20, 21.36it/s]
Train Step: 4714it [03:20, 23.84it/s]
Train Step: 4717it [03:21, 23.27it/s]
Train Step: 4720it [03:21, 21.16it/s]
Train Step: 4723it [03:21, 21.59it/s]
Train Step: 4726it [03:21, 22.25it/s]
Train Step: 4729it [03:21, 23.29it/s]
Train Step: 4732it [03:21, 22.73it/s]
Train Step: 4735it [03:21, 23.51it/s]
Train Step: 4739it [03:21, 25.86it/s]
Train Step: 4742it [03:22, 25.58it/s]
Train Step: 4745it [03:22, 24.36it/s]
Train Step: 4748it [03:22, 23.79it/s]
Train Step: 4751it [03:22, 22.87it/s]
Train Step: 4754it [03:22, 24.53it/s]
Train Step: 4757it [03:22, 22.13it/s]
Train Step: 4760it [03:22, 22.26it/s]
Train Step: 4763it [03:23, 23.81it/s]
Train Step: 4766it [03:23, 23.78it/s]
Train Step: 4769it [03:23, 20.54it/s]
Train Step: 4772it [03:23, 21.07it/s]
Train Step: 4775it [03:23, 22.65it/s]
Train Step: 4778it [03:23, 22.42it/s]
Train Step: 4781it [03:23, 21.92it/s]
Train Step: 4784it [03:23, 23.56it/s]
Train Step: 4787it [03:24, 23.22it/s]
Train Step: 4790it [03:24, 24.56it/s]
Train Step: 4793it [03:24, 24.16it/s]
Train Step: 4796it [03:24, 25.37it/s]
Train Step: 4799it [03:24, 22.52it/s]
Train Step: 4802it [03:24, 20.89it/s]
Train Step: 4805it [03:24, 21.76it/s]
Train Step: 4808it [03:24, 23.00it/s]
Train Step: 4811it [03:25, 23.91it/s]
Train Step: 4814it [03:25, 23.21it/s]
Train Step: 4817it [03:25, 21.68it/s]
Train Step: 4820it [03:25, 20.79it/s]
Train Step: 4824it [03:25, 23.06it/s]
Train Step: 4827it [03:25, 22.64it/s]
Train Step: 4830it [03:26, 21.43it/s]
Train Step: 4833it [03:26, 22.22it/s]
Train Step: 4836it [03:26, 23.45it/s]
Train Step: 4839it [03:26, 24.09it/s]
Train Step: 4842it [03:26, 23.69it/s]
Train Step: 4845it [03:26, 23.26it/s]
Train Step: 4848it [03:26, 22.80it/s]
Train Step: 4851it [03:26, 23.54it/s]
Train Step: 4854it [03:27, 23.88it/s]
Train Step: 4857it [03:27, 23.27it/s]
Train Step: 4860it [03:27, 22.17it/s]
Train Step: 4863it [03:27, 20.84it/s]
Train Step: 4866it [03:27, 21.10it/s]
Train Step: 4869it [03:27, 20.56it/s]
Train Step: 4872it [03:27, 20.52it/s]
Train Step: 4875it [03:28, 20.16it/s]
Train Step: 4878it [03:28, 21.40it/s]
Train Step: 4881it [03:28, 22.14it/s]
Train Step: 4885it [03:28, 25.08it/s]
Train Step: 4888it [03:28, 24.09it/s]
Train Step: 4891it [03:28, 23.55it/s]
Train Step: 4894it [03:28, 20.16it/s]
Train Step: 4897it [03:29, 21.22it/s]
Train Step: 4900it [03:29, 20.24it/s]
Train Step: 4905it [03:29, 24.47it/s]
Train Step: 4908it [03:29, 23.81it/s]
Train Step: 4913it [03:29, 27.84it/s]
Train Step: 4916it [03:29, 23.23it/s]
Train Step: 4919it [03:29, 22.84it/s]
Train Step: 4922it [03:30, 22.97it/s]
Train Step: 4925it [03:30, 23.62it/s]
Train Step: 4928it [03:30, 22.05it/s]
Train Step: 4932it [03:30, 24.10it/s]
Train Step: 4935it [03:30, 24.02it/s]
Train Step: 4938it [03:30, 23.25it/s]
Train Step: 4941it [03:30, 22.52it/s]
Train Step: 4945it [03:31, 24.40it/s]
Train Step: 4948it [03:31, 22.00it/s]
Train Step: 4951it [03:31, 22.53it/s]
Train Step: 4954it [03:31, 22.88it/s]
Train Step: 4957it [03:31, 23.05it/s]
Train Step: 4960it [03:31, 22.92it/s]
Train Step: 4964it [03:31, 27.04it/s]
Train Step: 4967it [03:31, 24.25it/s]
Train Step: 4970it [03:32, 23.87it/s]
Train Step: 4973it [03:32, 24.60it/s]
Train Step: 4976it [03:32, 23.35it/s]
Train Step: 4980it [03:32, 27.35it/s]
Train Step: 4983it [03:32, 24.38it/s]
Train Step: 4986it [03:32, 23.99it/s]
Train Step: 4989it [03:32, 24.34it/s]
Train Step: 4993it [03:32, 26.38it/s]
Train Step: 4996it [03:33, 25.27it/s]
Train Step: 4999it [03:33, 22.95it/s]
Train Step: 5003it [03:33, 26.79it/s]
Train Step: 5006it [03:33, 25.31it/s]
Train Step: 5009it [03:33, 25.80it/s]
Train Step: 5014it [03:33, 31.41it/s]
Train Step: 5018it [03:33, 25.69it/s]
Train Step: 5021it [03:34, 25.22it/s]
Train Step: 5024it [03:34, 24.15it/s]
Train Step: 5028it [03:34, 26.39it/s]
Train Step: 5031it [03:34, 24.72it/s]
Train Step: 5034it [03:34, 25.00it/s]
Train Step: 5038it [03:34, 27.39it/s]
Train Step: 5041it [03:34, 27.39it/s]
Train Step: 5045it [03:34, 28.03it/s]
Train Step: 5048it [03:35, 25.68it/s]
Train Step: 5051it [03:35, 25.19it/s]
Train Step: 5054it [03:35, 22.19it/s]
Train Step: 5057it [03:35, 23.68it/s]
Train Step: 5060it [03:35, 20.65it/s]
Train Step: 5063it [03:35, 20.96it/s]
Train Step: 5066it [03:35, 21.18it/s]
Train Step: 5069it [03:36, 21.78it/s]
Train Step: 5072it [03:36, 22.35it/s]
Train Step: 5075it [03:36, 24.02it/s]
Train Step: 5079it [03:36, 27.39it/s]
Train Step: 5082it [03:36, 24.16it/s]
Train Step: 5085it [03:36, 21.90it/s]
Train Step: 5088it [03:36, 22.87it/s]
Train Step: 5091it [03:37, 23.01it/s]
Train Step: 5095it [03:37, 25.75it/s]
Train Step: 5098it [03:37, 25.13it/s]
Train Step: 5101it [03:37, 25.20it/s]
Train Step: 5104it [03:37, 25.13it/s]
Train Step: 5107it [03:37, 25.17it/s]
Train Step: 5110it [03:37, 23.62it/s]
Train Step: 5113it [03:37, 21.30it/s]
Train Step: 5116it [03:38, 21.76it/s]
Train Step: 5120it [03:38, 23.84it/s]
Train Step: 5124it [03:38, 27.23it/s]
Train Step: 5127it [03:38, 26.46it/s]
Train Step: 5132it [03:38, 28.93it/s]
Train Step: 5136it [03:38, 29.19it/s]
Train Step: 5139it [03:38, 28.92it/s]
Train Step: 5142it [03:38, 26.35it/s]
Train Step: 5145it [03:39, 25.29it/s]
Train Step: 5148it [03:39, 25.68it/s]
Train Step: 5152it [03:39, 27.18it/s]
Train Step: 5156it [03:39, 28.36it/s]
Train Step: 5159it [03:39, 26.92it/s]
Train Step: 5162it [03:39, 26.50it/s]
Train Step: 5165it [03:39, 25.72it/s]
Train Step: 5168it [03:39, 24.87it/s]
Train Step: 5172it [03:40, 28.13it/s]
Train Step: 5175it [03:40, 25.39it/s]
Train Step: 5179it [03:40, 28.55it/s]
Train Step: 5180it [03:40, 23.50it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:01,  1.78s/it]
Predicting: 2it [00:03,  1.96s/it]
Predicting: 3it [00:05,  1.94s/it]
Predicting: 4it [00:07,  1.94s/it]
Predicting: 5it [00:09,  1.84s/it]
Predicting: 6it [00:11,  1.84s/it]
Predicting: 7it [00:13,  1.83s/it]
Predicting: 8it [00:14,  1.82s/it]
Predicting: 9it [00:16,  1.76s/it]
Predicting: 10it [00:18,  1.76s/it]
Predicting: 11it [00:19,  1.76s/it]
Predicting: 12it [00:21,  1.76s/it]
Predicting: 13it [00:23,  1.75s/it]
Predicting: 14it [00:25,  1.75s/it]
Predicting: 15it [00:27,  1.77s/it]
Predicting: 16it [00:28,  1.78s/it]
Predicting: 17it [00:30,  1.84s/it]
Predicting: 18it [00:32,  1.81s/it]
Predicting: 19it [00:34,  1.79s/it]
Predicting: 20it [00:36,  1.83s/it]
Predicting: 21it [00:38,  1.83s/it]
Predicting: 22it [00:40,  1.87s/it]
Predicting: 23it [00:41,  1.83s/it]
Predicting: 24it [00:43,  1.80s/it]
Predicting: 25it [00:45,  1.79s/it]
Predicting: 26it [00:47,  1.78s/it]
Predicting: 27it [00:48,  1.76s/it]
Predicting: 28it [00:50,  1.81s/it]
Predicting: 29it [00:52,  1.74s/it]
Predicting: 30it [00:53,  1.74s/it]
Predicting: 31it [00:55,  1.73s/it]
Predicting: 32it [00:57,  1.73s/it]
Predicting: 33it [00:59,  1.84s/it]
Predicting: 34it [01:01,  1.88s/it]
Predicting: 35it [01:03,  1.99s/it]
Predicting: 36it [01:05,  1.92s/it]
Predicting: 37it [01:07,  1.84s/it]
Predicting: 38it [01:08,  1.82s/it]
Predicting: 39it [01:10,  1.81s/it]
Predicting: 40it [01:12,  1.79s/it]
Predicting: 41it [01:14,  1.78s/it]
Predicting: 42it [01:16,  1.81s/it]
Predicting: 43it [01:17,  1.84s/it]
Predicting: 44it [01:19,  1.82s/it]
Predicting: 45it [01:21,  1.95s/it]
Predicting: 46it [01:23,  1.88s/it]
Predicting: 47it [01:25,  1.86s/it]
Predicting: 48it [01:27,  1.83s/it]
Predicting: 49it [01:29,  1.80s/it]
Predicting: 50it [01:30,  1.85s/it]
Predicting: 51it [01:32,  1.82s/it]
Predicting: 52it [01:34,  1.80s/it]
Predicting: 53it [01:36,  1.80s/it]
Predicting: 54it [01:38,  1.83s/it]
Predicting: 55it [01:39,  1.80s/it]
Predicting: 56it [01:41,  1.80s/it]
Predicting: 57it [01:43,  1.78s/it]
Predicting: 58it [01:45,  1.83s/it]
Predicting: 59it [01:47,  1.88s/it]
Predicting: 60it [01:49,  1.92s/it]
Predicting: 61it [01:51,  1.89s/it]
Predicting: 62it [01:53,  1.93s/it]
Predicting: 63it [01:55,  1.95s/it]
Predicting: 64it [01:57,  1.90s/it]
Predicting: 65it [01:58,  1.89s/it]
Predicting: 66it [02:00,  1.86s/it]
Predicting: 67it [02:02,  1.88s/it]
Predicting: 68it [02:04,  1.89s/it]
Predicting: 69it [02:06,  1.98s/it]
Predicting: 70it [02:08,  1.96s/it]
Predicting: 71it [02:10,  1.96s/it]
Predicting: 72it [02:12,  1.97s/it]
Predicting: 73it [02:14,  1.97s/it]
Predicting: 74it [02:16,  2.03s/it]
Predicting: 75it [02:18,  2.06s/it]
Predicting: 76it [02:20,  2.00s/it]
Predicting: 77it [02:22,  1.99s/it]
Predicting: 78it [02:24,  1.96s/it]
Predicting: 79it [02:26,  2.03s/it]
Predicting: 80it [02:28,  2.05s/it]
Predicting: 81it [02:30,  1.93s/it]
Predicting: 82it [02:32,  2.01s/it]
Predicting: 83it [02:35,  2.14s/it]
Predicting: 84it [02:36,  2.01s/it]
Predicting: 85it [02:38,  1.96s/it]
Predicting: 86it [02:40,  1.95s/it]
Predicting: 87it [02:42,  2.00s/it]
Predicting: 88it [02:44,  2.06s/it]
Predicting: 89it [02:46,  2.02s/it]
Predicting: 90it [02:48,  1.99s/it]
Predicting: 91it [02:50,  1.97s/it]
Predicting: 92it [02:52,  1.92s/it]
Predicting: 93it [02:54,  1.97s/it]
Predicting: 94it [02:56,  1.94s/it]
Predicting: 95it [02:58,  1.94s/it]
Predicting: 96it [03:00,  1.92s/it]
Predicting: 97it [03:02,  1.88s/it]
Predicting: 98it [03:03,  1.86s/it]
Predicting: 99it [03:05,  1.87s/it]
Predicting: 100it [03:07,  1.97s/it]
Predicting: 100it [03:07,  1.88s/it]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:04,  4.29s/it]
Predicting: 2it [00:06,  3.26s/it]
Predicting: 3it [00:09,  2.87s/it]
Predicting: 4it [00:11,  2.78s/it]
Predicting: 5it [00:14,  2.81s/it]
Predicting: 6it [00:18,  3.12s/it]
Predicting: 7it [00:21,  3.19s/it]
Predicting: 8it [00:25,  3.44s/it]
Predicting: 9it [00:28,  3.10s/it]
Predicting: 10it [00:30,  2.87s/it]
Predicting: 11it [00:33,  2.88s/it]
Predicting: 12it [00:35,  2.70s/it]
Predicting: 13it [00:38,  2.60s/it]
Predicting: 14it [00:41,  2.93s/it]
Predicting: 15it [00:44,  2.78s/it]
Predicting: 16it [00:46,  2.74s/it]
Predicting: 17it [00:49,  2.81s/it]
Predicting: 18it [00:52,  2.68s/it]
Predicting: 19it [00:54,  2.58s/it]
Predicting: 20it [00:56,  2.52s/it]
Predicting: 21it [00:59,  2.68s/it]
Predicting: 22it [01:02,  2.66s/it]
Predicting: 23it [01:06,  2.97s/it]
Predicting: 24it [01:08,  2.77s/it]
Predicting: 25it [01:11,  2.70s/it]
Predicting: 26it [01:13,  2.62s/it]
Predicting: 27it [01:16,  2.70s/it]
Predicting: 28it [01:18,  2.58s/it]
Predicting: 29it [01:21,  2.53s/it]
Predicting: 30it [01:23,  2.49s/it]
Predicting: 31it [01:26,  2.61s/it]
Predicting: 32it [01:28,  2.52s/it]
Predicting: 33it [01:31,  2.47s/it]
Predicting: 34it [01:33,  2.48s/it]
Predicting: 35it [01:35,  2.45s/it]
Predicting: 36it [01:38,  2.45s/it]
Predicting: 37it [01:41,  2.59s/it]
Predicting: 38it [01:43,  2.55s/it]
Predicting: 39it [01:46,  2.48s/it]
Predicting: 40it [01:48,  2.50s/it]
Predicting: 41it [01:51,  2.49s/it]
Predicting: 42it [01:53,  2.44s/it]
Predicting: 43it [01:55,  2.44s/it]
Predicting: 44it [01:58,  2.53s/it]
Predicting: 45it [02:01,  2.59s/it]
Predicting: 46it [02:04,  2.63s/it]
Predicting: 47it [02:06,  2.57s/it]
Predicting: 48it [02:09,  2.56s/it]
Predicting: 49it [02:12,  2.79s/it]
Predicting: 50it [02:14,  2.69s/it]
Predicting: 51it [02:17,  2.57s/it]
Predicting: 52it [02:20,  2.68s/it]
Predicting: 53it [02:22,  2.57s/it]
Predicting: 54it [02:25,  2.65s/it]
Predicting: 55it [02:28,  2.71s/it]
Predicting: 56it [02:30,  2.59s/it]
Predicting: 57it [02:32,  2.50s/it]
Predicting: 58it [02:34,  2.45s/it]
Predicting: 59it [02:37,  2.47s/it]
Predicting: 60it [02:40,  2.54s/it]
Predicting: 61it [02:43,  2.80s/it]
Predicting: 62it [02:46,  2.94s/it]
Predicting: 63it [02:49,  2.89s/it]
Predicting: 64it [02:51,  2.73s/it]
Predicting: 65it [02:54,  2.63s/it]
Predicting: 66it [02:56,  2.59s/it]
Predicting: 67it [02:59,  2.52s/it]
Predicting: 68it [03:01,  2.44s/it]
Predicting: 69it [03:04,  2.62s/it]
Predicting: 70it [03:07,  2.70s/it]
Predicting: 71it [03:10,  2.69s/it]
Predicting: 72it [03:12,  2.61s/it]
Predicting: 73it [03:15,  2.66s/it]
Predicting: 74it [03:17,  2.56s/it]
Predicting: 75it [03:20,  2.60s/it]
Predicting: 76it [03:23,  2.65s/it]
Predicting: 77it [03:25,  2.55s/it]
Predicting: 78it [03:27,  2.48s/it]
Predicting: 79it [03:30,  2.48s/it]
Predicting: 80it [03:32,  2.47s/it]
Predicting: 81it [03:35,  2.57s/it]
Predicting: 82it [03:37,  2.54s/it]
Predicting: 83it [03:40,  2.60s/it]
Predicting: 84it [03:43,  2.77s/it]
Predicting: 85it [03:46,  2.65s/it]
Predicting: 86it [03:48,  2.66s/it]
Predicting: 87it [03:51,  2.68s/it]
Predicting: 88it [03:54,  2.69s/it]
Predicting: 89it [03:56,  2.55s/it]
Predicting: 90it [03:58,  2.51s/it]
Predicting: 91it [04:01,  2.56s/it]
Predicting: 92it [04:04,  2.60s/it]
Predicting: 93it [04:06,  2.60s/it]
Predicting: 94it [04:09,  2.52s/it]
Predicting: 95it [04:13,  3.15s/it]
Predicting: 96it [04:16,  3.01s/it]
Predicting: 97it [04:19,  2.99s/it]
Predicting: 98it [04:22,  2.86s/it]
Predicting: 99it [04:24,  2.70s/it]
Predicting: 100it [04:26,  2.62s/it]
Predicting: 100it [04:26,  2.67s/it]

Epoch 2: 5180. Train loss: 0.1953. Test loss: 0.1483. Train prec 0.56, rec 1.0. Test prec 0.67, rec 1.0       
Epoch 2 done.
Loss improved. Saving new best model...

Train Step: 0it [00:00, ?it/s]
Train Step: 3it [00:00, 28.42it/s]
Train Step: 6it [00:00, 27.37it/s]
Train Step: 9it [00:00, 27.92it/s]
Train Step: 12it [00:00, 28.39it/s]
Train Step: 15it [00:00, 28.07it/s]
Train Step: 18it [00:00, 28.39it/s]
Train Step: 21it [00:00, 28.33it/s]
Train Step: 24it [00:00, 27.48it/s]
Train Step: 28it [00:00, 28.38it/s]
Train Step: 31it [00:01, 28.79it/s]
Train Step: 34it [00:01, 28.34it/s]
Train Step: 38it [00:01, 30.75it/s]
Train Step: 42it [00:01, 29.73it/s]
Train Step: 45it [00:01, 29.14it/s]
Train Step: 48it [00:01, 28.05it/s]
Train Step: 51it [00:01, 28.15it/s]
Train Step: 54it [00:01, 27.97it/s]
Train Step: 57it [00:02, 27.62it/s]
Train Step: 60it [00:02, 27.01it/s]
Train Step: 63it [00:02, 27.06it/s]
Train Step: 66it [00:02, 26.96it/s]
Train Step: 69it [00:02, 26.38it/s]
Train Step: 72it [00:02, 26.87it/s]
Train Step: 75it [00:02, 27.29it/s]
Train Step: 78it [00:02, 27.63it/s]
Train Step: 81it [00:02, 27.77it/s]
Train Step: 84it [00:03, 27.77it/s]
Train Step: 87it [00:03, 27.90it/s]
Train Step: 90it [00:03, 28.09it/s]
Train Step: 93it [00:03, 27.89it/s]
Train Step: 96it [00:03, 28.17it/s]
Train Step: 99it [00:03, 28.06it/s]
Train Step: 102it [00:03, 27.71it/s]
Train Step: 105it [00:03, 28.11it/s]
Train Step: 108it [00:03, 28.05it/s]
Train Step: 111it [00:03, 27.11it/s]
Train Step: 114it [00:04, 27.50it/s]
Train Step: 117it [00:04, 27.51it/s]
Train Step: 120it [00:04, 27.92it/s]
Train Step: 123it [00:04, 27.82it/s]
Train Step: 126it [00:04, 28.06it/s]
Train Step: 129it [00:04, 27.95it/s]
Train Step: 132it [00:04, 28.03it/s]
Train Step: 135it [00:04, 27.46it/s]
Train Step: 138it [00:04, 26.85it/s]
Train Step: 141it [00:05, 27.20it/s]
Train Step: 144it [00:05, 27.75it/s]
Train Step: 147it [00:05, 27.30it/s]
Train Step: 150it [00:05, 27.31it/s]
Train Step: 153it [00:05, 27.84it/s]
Train Step: 156it [00:05, 27.07it/s]
Train Step: 159it [00:05, 27.34it/s]
Train Step: 162it [00:05, 26.37it/s]
Train Step: 165it [00:05, 26.61it/s]
Train Step: 168it [00:06, 26.79it/s]
Train Step: 171it [00:06, 25.39it/s]
Train Step: 174it [00:06, 25.73it/s]
Train Step: 177it [00:06, 26.30it/s]
Train Step: 180it [00:06, 26.97it/s]
Train Step: 183it [00:06, 26.89it/s]
Train Step: 186it [00:06, 27.41it/s]
Train Step: 189it [00:06, 26.90it/s]
Train Step: 192it [00:06, 26.65it/s]
Train Step: 195it [00:07, 26.82it/s]
Train Step: 198it [00:07, 26.99it/s]
Train Step: 201it [00:07, 27.30it/s]
Train Step: 204it [00:07, 27.26it/s]
Train Step: 207it [00:07, 27.68it/s]
Train Step: 210it [00:07, 27.91it/s]
Train Step: 213it [00:07, 28.09it/s]
Train Step: 216it [00:07, 27.92it/s]
Train Step: 219it [00:07, 28.02it/s]
Train Step: 222it [00:08, 27.90it/s]
Train Step: 225it [00:08, 27.74it/s]
Train Step: 228it [00:08, 27.83it/s]
Train Step: 231it [00:08, 27.40it/s]
Train Step: 234it [00:08, 27.54it/s]
Train Step: 237it [00:08, 26.77it/s]
Train Step: 240it [00:08, 26.77it/s]
Train Step: 243it [00:08, 25.78it/s]
Train Step: 246it [00:08, 25.79it/s]
Train Step: 249it [00:09, 26.11it/s]
Train Step: 252it [00:09, 26.71it/s]
Train Step: 255it [00:09, 27.17it/s]
Train Step: 258it [00:09, 27.44it/s]
Train Step: 261it [00:09, 27.57it/s]
Train Step: 264it [00:09, 27.86it/s]
Train Step: 267it [00:09, 28.03it/s]
Train Step: 270it [00:09, 27.11it/s]
Train Step: 273it [00:09, 27.59it/s]
Train Step: 276it [00:10, 27.70it/s]
Train Step: 279it [00:10, 28.22it/s]
Train Step: 282it [00:10, 28.26it/s]
Train Step: 285it [00:10, 28.43it/s]
Train Step: 288it [00:10, 28.60it/s]
Train Step: 291it [00:10, 28.59it/s]
Train Step: 294it [00:10, 27.59it/s]
Train Step: 297it [00:10, 27.66it/s]
Train Step: 300it [00:10, 27.57it/s]
Train Step: 303it [00:10, 27.72it/s]
Train Step: 306it [00:11, 27.76it/s]
Train Step: 309it [00:11, 28.10it/s]
Train Step: 312it [00:11, 28.37it/s]
Train Step: 315it [00:11, 28.15it/s]
Train Step: 318it [00:11, 28.01it/s]
Train Step: 321it [00:11, 27.65it/s]
Train Step: 324it [00:11, 27.67it/s]
Train Step: 327it [00:11, 27.77it/s]
Train Step: 330it [00:11, 28.09it/s]
Train Step: 334it [00:12, 31.04it/s]
Train Step: 338it [00:12, 30.34it/s]
Train Step: 342it [00:12, 29.65it/s]
Train Step: 345it [00:12, 29.09it/s]
Train Step: 348it [00:12, 28.09it/s]
Train Step: 351it [00:12, 27.91it/s]
Train Step: 354it [00:12, 28.36it/s]
Train Step: 357it [00:12, 28.49it/s]
Train Step: 360it [00:12, 28.37it/s]
Train Step: 363it [00:13, 28.63it/s]
Train Step: 366it [00:13, 28.46it/s]
Train Step: 369it [00:13, 28.22it/s]
Train Step: 372it [00:13, 28.00it/s]
Train Step: 375it [00:13, 27.54it/s]
Train Step: 378it [00:13, 27.84it/s]
Train Step: 381it [00:13, 28.05it/s]
Train Step: 384it [00:13, 27.30it/s]
Train Step: 387it [00:13, 27.47it/s]
Train Step: 390it [00:14, 27.14it/s]
Train Step: 393it [00:14, 27.78it/s]
Train Step: 396it [00:14, 27.68it/s]
Train Step: 399it [00:14, 27.72it/s]
Train Step: 402it [00:14, 27.62it/s]
Train Step: 405it [00:14, 27.60it/s]
Train Step: 408it [00:14, 27.72it/s]
Train Step: 411it [00:14, 27.38it/s]
Train Step: 414it [00:14, 25.66it/s]
Train Step: 417it [00:15, 26.29it/s]
Train Step: 420it [00:15, 26.12it/s]
Train Step: 423it [00:15, 26.78it/s]
Train Step: 427it [00:15, 28.77it/s]
Train Step: 430it [00:15, 28.09it/s]
Train Step: 433it [00:15, 27.09it/s]
Train Step: 436it [00:15, 27.61it/s]
Train Step: 439it [00:15, 27.69it/s]
Train Step: 442it [00:15, 28.04it/s]
Train Step: 445it [00:16, 27.97it/s]
Train Step: 448it [00:16, 28.25it/s]
Train Step: 451it [00:16, 28.15it/s]
Train Step: 455it [00:16, 28.76it/s]
Train Step: 458it [00:16, 28.29it/s]
Train Step: 461it [00:16, 28.01it/s]
Train Step: 464it [00:16, 28.06it/s]
Train Step: 467it [00:16, 26.98it/s]
Train Step: 470it [00:16, 27.15it/s]
Train Step: 473it [00:17, 27.39it/s]
Train Step: 476it [00:17, 27.95it/s]
Train Step: 479it [00:17, 28.48it/s]
Train Step: 482it [00:17, 28.67it/s]
Train Step: 485it [00:17, 28.86it/s]
Train Step: 488it [00:17, 29.10it/s]
Train Step: 491it [00:17, 29.09it/s]
Train Step: 494it [00:17, 28.75it/s]
Train Step: 497it [00:17, 28.69it/s]
Train Step: 500it [00:18, 28.58it/s]
Train Step: 503it [00:18, 28.03it/s]
Train Step: 506it [00:18, 28.45it/s]
Train Step: 509it [00:18, 28.89it/s]
Train Step: 512it [00:18, 28.51it/s]
Train Step: 515it [00:18, 28.63it/s]
Train Step: 518it [00:18, 28.43it/s]
Train Step: 521it [00:18, 28.13it/s]
Train Step: 524it [00:18, 28.18it/s]
Train Step: 527it [00:18, 27.57it/s]
Train Step: 530it [00:19, 27.64it/s]
Train Step: 533it [00:19, 26.93it/s]
Train Step: 536it [00:19, 27.22it/s]
Train Step: 539it [00:19, 27.16it/s]
Train Step: 542it [00:19, 27.25it/s]
Train Step: 545it [00:19, 27.38it/s]
Train Step: 548it [00:19, 27.61it/s]
Train Step: 551it [00:19, 27.79it/s]
Train Step: 554it [00:19, 28.17it/s]
Train Step: 557it [00:20, 28.08it/s]
Train Step: 560it [00:20, 28.19it/s]
Train Step: 563it [00:20, 28.33it/s]
Train Step: 566it [00:20, 27.94it/s]
Train Step: 569it [00:20, 27.07it/s]
Train Step: 572it [00:20, 26.81it/s]
Train Step: 575it [00:20, 27.18it/s]
Train Step: 578it [00:20, 27.62it/s]
Train Step: 582it [00:20, 29.72it/s]
Train Step: 585it [00:21, 29.45it/s]
Train Step: 588it [00:21, 29.16it/s]
Train Step: 591it [00:21, 28.63it/s]
Train Step: 594it [00:21, 28.68it/s]
Train Step: 597it [00:21, 28.28it/s]
Train Step: 600it [00:21, 27.90it/s]
Train Step: 603it [00:21, 27.56it/s]
Train Step: 606it [00:21, 27.74it/s]
Train Step: 609it [00:21, 27.62it/s]
Train Step: 612it [00:22, 27.90it/s]
Train Step: 615it [00:22, 28.17it/s]
Train Step: 618it [00:22, 28.45it/s]
Train Step: 621it [00:22, 28.45it/s]
Train Step: 624it [00:22, 28.47it/s]
Train Step: 627it [00:22, 27.32it/s]
Train Step: 630it [00:22, 26.54it/s]
Train Step: 633it [00:22, 26.52it/s]
Train Step: 636it [00:22, 27.02it/s]
Train Step: 639it [00:23, 27.01it/s]
Train Step: 642it [00:23, 27.10it/s]
Train Step: 645it [00:23, 27.24it/s]
Train Step: 648it [00:23, 26.71it/s]
Train Step: 651it [00:23, 26.97it/s]
Train Step: 654it [00:23, 27.00it/s]
Train Step: 657it [00:23, 26.92it/s]
Train Step: 660it [00:23, 26.30it/s]
Train Step: 663it [00:23, 26.63it/s]
Train Step: 666it [00:24, 26.81it/s]
Train Step: 669it [00:24, 26.65it/s]
Train Step: 672it [00:24, 26.59it/s]
Train Step: 675it [00:24, 26.43it/s]
Train Step: 678it [00:24, 26.96it/s]
Train Step: 681it [00:24, 26.84it/s]
Train Step: 685it [00:24, 27.91it/s]
Train Step: 688it [00:24, 28.06it/s]
Train Step: 691it [00:24, 27.21it/s]
Train Step: 694it [00:25, 26.59it/s]
Train Step: 697it [00:25, 26.99it/s]
Train Step: 700it [00:25, 27.09it/s]
Train Step: 703it [00:25, 27.17it/s]
Train Step: 706it [00:25, 27.36it/s]
Train Step: 709it [00:25, 27.84it/s]
Train Step: 712it [00:25, 28.21it/s]
Train Step: 715it [00:25, 28.40it/s]
Train Step: 718it [00:25, 28.33it/s]
Train Step: 721it [00:26, 28.30it/s]
Train Step: 724it [00:26, 28.44it/s]
Train Step: 727it [00:26, 28.06it/s]
Train Step: 730it [00:26, 27.48it/s]
