Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 2006it [1:23:48,  1.50s/it][A
2007it [1:23:50,  1.50s/it]

Predicting: 2007it [1:23:50,  1.50s/it][A
2008it [1:23:51,  1.52s/it]

Predicting: 2008it [1:23:51,  1.52s/it][A
2009it [1:23:53,  1.51s/it]

Predicting: 2009it [1:23:53,  1.51s/it][A
2010it [1:23:55,  1.51s/it]

Predicting: 2010it [1:23:55,  1.51s/it][A
2011it [1:23:56,  1.51s/it]

Predicting: 2011it [1:23:56,  1.51s/it][A
2012it [1:23:58,  1.52s/it]

Predicting: 2012it [1:23:58,  1.52s/it][A
2013it [1:23:59,  1.52s/it]

Predicting: 2013it [1:23:59,  1.52s/it][A
2014it [1:24:01,  1.52s/it]

Predicting: 2014it [1:24:01,  1.52s/it][A
2015it [1:24:02,  1.51s/it]

Predicting: 2015it [1:24:02,  1.51s/it][A
2016it [1:24:04,  1.52s/it]

Predicting: 2016it [1:24:04,  1.52s/it][A
2017it [1:24:05,  1.54s/it]

Predicting: 2017it [1:24:05,  1.54s/it][A
2018it [1:24:07,  1.52s/it]

Predicting: 2018it [1:24:07,  1.52s/it][A
2019it [1:24:08,  1.52s/it]

Predicting: 2019it [1:24:08,  1.52s/it][A
2020it [1:24:10,  1.52s/it]

Predicting: 2020it [1:24:10,  1.52s/it][A
2021it [1:24:11,  1.51s/it]

Predicting: 2021it [1:24:11,  1.51s/it][A
2022it [1:24:13,  1.50s/it]

Predicting: 2022it [1:24:13,  1.50s/it][A
2023it [1:24:14,  1.50s/it]

Predicting: 2023it [1:24:14,  1.50s/it][A
2024it [1:24:16,  1.50s/it]

Predicting: 2024it [1:24:16,  1.50s/it][A
2025it [1:24:17,  1.52s/it]

Predicting: 2025it [1:24:17,  1.52s/it][A
2026it [1:24:19,  1.51s/it]

Predicting: 2026it [1:24:19,  1.51s/it][A
2027it [1:24:20,  1.50s/it]

Predicting: 2027it [1:24:20,  1.50s/it][A
2028it [1:24:22,  1.49s/it]

Predicting: 2028it [1:24:22,  1.49s/it][A
2029it [1:24:23,  1.49s/it]

Predicting: 2029it [1:24:23,  1.49s/it][A
2030it [1:24:25,  1.49s/it]

Predicting: 2030it [1:24:25,  1.49s/it][A
2031it [1:24:26,  1.49s/it]

Predicting: 2031it [1:24:26,  1.49s/it][A
2032it [1:24:28,  1.49s/it]

Predicting: 2032it [1:24:28,  1.49s/it][A
2033it [1:24:29,  1.49s/it]

Predicting: 2033it [1:24:29,  1.49s/it][A
2034it [1:24:31,  1.48s/it]

Predicting: 2034it [1:24:31,  1.48s/it][A
2035it [1:24:32,  1.48s/it]

Predicting: 2035it [1:24:32,  1.48s/it][A
2036it [1:24:34,  1.49s/it]

Predicting: 2036it [1:24:34,  1.49s/it][A
2037it [1:24:35,  1.50s/it]

Predicting: 2037it [1:24:35,  1.50s/it][A
2038it [1:24:37,  1.51s/it]

Predicting: 2038it [1:24:37,  1.51s/it][A
2039it [1:24:38,  1.50s/it]

Predicting: 2039it [1:24:38,  1.50s/it][A
2040it [1:24:40,  1.50s/it]

Predicting: 2040it [1:24:40,  1.50s/it][A
2041it [1:24:41,  1.50s/it]

Predicting: 2041it [1:24:41,  1.50s/it][A
2042it [1:24:43,  1.49s/it]

Predicting: 2042it [1:24:43,  1.49s/it][A
2043it [1:24:44,  1.49s/it]

Predicting: 2043it [1:24:44,  1.49s/it][A
2044it [1:24:46,  1.48s/it]

Predicting: 2044it [1:24:46,  1.48s/it][A
2045it [1:24:47,  1.50s/it]

Predicting: 2045it [1:24:47,  1.50s/it][A
2046it [1:24:49,  1.50s/it]

Predicting: 2046it [1:24:49,  1.50s/it][A
2047it [1:24:50,  1.49s/it]

Predicting: 2047it [1:24:50,  1.49s/it][A
2048it [1:24:52,  1.49s/it]

Predicting: 2048it [1:24:52,  1.49s/it][A
2049it [1:24:53,  1.49s/it]

Predicting: 2049it [1:24:53,  1.49s/it][A
2050it [1:24:54,  1.48s/it]

Predicting: 2050it [1:24:54,  1.48s/it][A
2051it [1:24:56,  1.49s/it]

Predicting: 2051it [1:24:56,  1.49s/it][A
2052it [1:24:57,  1.49s/it]

Predicting: 2052it [1:24:57,  1.49s/it][A
2053it [1:24:59,  1.49s/it]

Predicting: 2053it [1:24:59,  1.49s/it][A
2054it [1:25:00,  1.48s/it]

Predicting: 2054it [1:25:00,  1.48s/it][A
2055it [1:25:02,  1.49s/it]

Predicting: 2055it [1:25:02,  1.49s/it][A
2056it [1:25:03,  1.48s/it]

Predicting: 2056it [1:25:03,  1.48s/it][A
2057it [1:25:05,  1.48s/it]

Predicting: 2057it [1:25:05,  1.48s/it][A
2058it [1:25:06,  1.48s/it]

Predicting: 2058it [1:25:06,  1.48s/it][A
2059it [1:25:08,  1.47s/it]

Predicting: 2059it [1:25:08,  1.47s/it][A
2060it [1:25:09,  1.47s/it]

Predicting: 2060it [1:25:09,  1.47s/it][A
2061it [1:25:11,  1.49s/it]

Predicting: 2061it [1:25:11,  1.49s/it][A
2062it [1:25:12,  1.49s/it]

Predicting: 2062it [1:25:12,  1.49s/it][A
2063it [1:25:14,  1.48s/it]

Predicting: 2063it [1:25:14,  1.48s/it][A
2064it [1:25:15,  1.48s/it]

Predicting: 2064it [1:25:15,  1.48s/it][A
2065it [1:25:17,  1.52s/it]

Predicting: 2065it [1:25:17,  1.52s/it][A
2066it [1:25:18,  1.51s/it]

Predicting: 2066it [1:25:18,  1.51s/it][A
2067it [1:25:20,  1.50s/it]

Predicting: 2067it [1:25:20,  1.50s/it][A
2068it [1:25:21,  1.49s/it]

Predicting: 2068it [1:25:21,  1.49s/it][A
2069it [1:25:23,  1.48s/it]

Predicting: 2069it [1:25:23,  1.48s/it][A
2070it [1:25:24,  1.50s/it]

Predicting: 2070it [1:25:24,  1.50s/it][A
2071it [1:25:26,  1.50s/it]

Predicting: 2071it [1:25:26,  1.50s/it][A
2072it [1:25:27,  1.50s/it]

Predicting: 2072it [1:25:27,  1.50s/it][A
2073it [1:25:29,  1.49s/it]

Predicting: 2073it [1:25:29,  1.49s/it][A
2074it [1:25:30,  1.49s/it]

Predicting: 2074it [1:25:30,  1.49s/it][A
2075it [1:25:32,  1.49s/it]

Predicting: 2075it [1:25:32,  1.49s/it][A
2076it [1:25:33,  1.48s/it]

Predicting: 2076it [1:25:33,  1.48s/it][A
2077it [1:25:35,  1.48s/it]

Predicting: 2077it [1:25:35,  1.48s/it][A
2078it [1:25:36,  1.49s/it]

Predicting: 2078it [1:25:36,  1.49s/it][A
2079it [1:25:38,  1.49s/it]

Predicting: 2079it [1:25:38,  1.49s/it][A
2080it [1:25:39,  1.49s/it]

Predicting: 2080it [1:25:39,  1.49s/it][A
2081it [1:25:41,  1.49s/it]

Predicting: 2081it [1:25:41,  1.49s/it][A
2082it [1:25:42,  1.48s/it]

Predicting: 2082it [1:25:42,  1.48s/it][A
2083it [1:25:44,  1.47s/it]

Predicting: 2083it [1:25:44,  1.47s/it][A
2084it [1:25:45,  1.47s/it]

Predicting: 2084it [1:25:45,  1.47s/it][A
2085it [1:25:46,  1.46s/it]

Predicting: 2085it [1:25:46,  1.46s/it][A
2086it [1:25:48,  1.45s/it]

Predicting: 2086it [1:25:48,  1.45s/it][A
2087it [1:25:49,  1.45s/it]

Predicting: 2087it [1:25:49,  1.45s/it][A
2088it [1:25:51,  1.45s/it]

Predicting: 2088it [1:25:51,  1.45s/it][A
2089it [1:25:52,  1.46s/it]

Predicting: 2089it [1:25:52,  1.46s/it][A
2090it [1:25:54,  1.45s/it]

Predicting: 2090it [1:25:54,  1.45s/it][A
2091it [1:25:55,  1.45s/it]

Predicting: 2091it [1:25:55,  1.45s/it][A
2092it [1:25:57,  1.45s/it]

Predicting: 2092it [1:25:57,  1.45s/it][A
2093it [1:25:58,  1.45s/it]

Predicting: 2093it [1:25:58,  1.45s/it][A
2094it [1:26:00,  1.46s/it]

Predicting: 2094it [1:26:00,  1.46s/it][A
2095it [1:26:01,  1.46s/it]

Predicting: 2095it [1:26:01,  1.46s/it][A
2096it [1:26:02,  1.45s/it]

Predicting: 2096it [1:26:02,  1.45s/it][A
2097it [1:26:04,  1.45s/it]

Predicting: 2097it [1:26:04,  1.45s/it][A
2098it [1:26:05,  1.44s/it]

Predicting: 2098it [1:26:05,  1.44s/it][A
2099it [1:26:07,  1.45s/it]

Predicting: 2099it [1:26:07,  1.45s/it][A
2100it [1:26:08,  1.44s/it]

Predicting: 2100it [1:26:08,  1.44s/it][A
2101it [1:26:10,  1.44s/it]

Predicting: 2101it [1:26:10,  1.44s/it][A
2102it [1:26:11,  1.44s/it]

Predicting: 2102it [1:26:11,  1.44s/it][A
2103it [1:26:13,  1.45s/it]

Predicting: 2103it [1:26:13,  1.45s/it][A
2104it [1:26:14,  1.45s/it]

Predicting: 2104it [1:26:14,  1.45s/it][A
2105it [1:26:15,  1.45s/it]

Predicting: 2105it [1:26:15,  1.45s/it][A
2106it [1:26:17,  1.45s/it]

Predicting: 2106it [1:26:17,  1.45s/it][A
2107it [1:26:18,  1.44s/it]

Predicting: 2107it [1:26:18,  1.44s/it][A
2108it [1:26:20,  1.45s/it]

Predicting: 2108it [1:26:20,  1.45s/it][A
2109it [1:26:21,  1.45s/it]

Predicting: 2109it [1:26:21,  1.45s/it][A
2110it [1:26:23,  1.45s/it]

Predicting: 2110it [1:26:23,  1.45s/it][A
2111it [1:26:24,  1.45s/it]

Predicting: 2111it [1:26:24,  1.45s/it][A
2112it [1:26:26,  1.45s/it]

Predicting: 2112it [1:26:26,  1.45s/it][A
2113it [1:26:27,  1.44s/it]

Predicting: 2113it [1:26:27,  1.44s/it][A
2114it [1:26:28,  1.44s/it]

Predicting: 2114it [1:26:28,  1.44s/it][A
2115it [1:26:30,  1.44s/it]

Predicting: 2115it [1:26:30,  1.44s/it][A
2116it [1:26:31,  1.45s/it]

Predicting: 2116it [1:26:31,  1.45s/it][A
2117it [1:26:33,  1.45s/it]

Predicting: 2117it [1:26:33,  1.45s/it][A
2118it [1:26:34,  1.44s/it]

Predicting: 2118it [1:26:34,  1.44s/it][A
2119it [1:26:36,  1.45s/it]

Predicting: 2119it [1:26:36,  1.45s/it][A
2120it [1:26:37,  1.48s/it]

Predicting: 2120it [1:26:37,  1.48s/it][A
2121it [1:26:39,  1.46s/it]

Predicting: 2121it [1:26:39,  1.46s/it][A
2122it [1:26:40,  1.45s/it]

Predicting: 2122it [1:26:40,  1.45s/it][A
2123it [1:26:42,  1.43s/it]

Predicting: 2123it [1:26:42,  1.43s/it][A
2124it [1:26:43,  1.43s/it]

Predicting: 2124it [1:26:43,  1.43s/it][A
2125it [1:26:44,  1.42s/it]

Predicting: 2125it [1:26:44,  1.42s/it][A
2126it [1:26:46,  1.42s/it]

Predicting: 2126it [1:26:46,  1.42s/it][A
2127it [1:26:47,  1.42s/it]

Predicting: 2127it [1:26:47,  1.42s/it][A
2128it [1:26:49,  1.41s/it]

Predicting: 2128it [1:26:49,  1.41s/it][A
2129it [1:26:50,  1.42s/it]

Predicting: 2129it [1:26:50,  1.42s/it][A
2130it [1:26:51,  1.41s/it]

Predicting: 2130it [1:26:51,  1.41s/it][A
2131it [1:26:53,  1.42s/it]

Predicting: 2131it [1:26:53,  1.42s/it][A
2132it [1:26:54,  1.41s/it]

Predicting: 2132it [1:26:54,  1.41s/it][A
2133it [1:26:56,  1.41s/it]

Predicting: 2133it [1:26:56,  1.41s/it][A
2134it [1:26:57,  1.42s/it]

Predicting: 2134it [1:26:57,  1.42s/it][A
2135it [1:26:58,  1.41s/it]

Predicting: 2135it [1:26:58,  1.41s/it][A
2136it [1:27:00,  1.41s/it]

Predicting: 2136it [1:27:00,  1.41s/it][A
2137it [1:27:01,  1.40s/it]

Predicting: 2137it [1:27:01,  1.40s/it][A
2138it [1:27:03,  1.40s/it]

Predicting: 2138it [1:27:03,  1.40s/it][A
2139it [1:27:04,  1.40s/it]

Predicting: 2139it [1:27:04,  1.40s/it][A
2140it [1:27:05,  1.40s/it]

Predicting: 2140it [1:27:05,  1.40s/it][A
2141it [1:27:07,  1.40s/it]

Predicting: 2141it [1:27:07,  1.40s/it][A
2142it [1:27:08,  1.40s/it]

Predicting: 2142it [1:27:08,  1.40s/it][A
2143it [1:27:10,  1.41s/it]

Predicting: 2143it [1:27:10,  1.41s/it][A
2144it [1:27:11,  1.41s/it]

Predicting: 2144it [1:27:11,  1.41s/it][A
2145it [1:27:13,  1.43s/it]

Predicting: 2145it [1:27:13,  1.43s/it][A
2146it [1:27:14,  1.43s/it]

Predicting: 2146it [1:27:14,  1.43s/it][A
2147it [1:27:15,  1.42s/it]

Predicting: 2147it [1:27:15,  1.42s/it][A
2148it [1:27:17,  1.41s/it]

Predicting: 2148it [1:27:17,  1.41s/it][A
2149it [1:27:18,  1.41s/it]

Predicting: 2149it [1:27:18,  1.41s/it][A
2150it [1:27:20,  1.42s/it]

Predicting: 2150it [1:27:20,  1.42s/it][A
2151it [1:27:21,  1.41s/it]

Predicting: 2151it [1:27:21,  1.41s/it][A
2152it [1:27:22,  1.41s/it]

Predicting: 2152it [1:27:22,  1.41s/it][A
2153it [1:27:24,  1.41s/it]

Predicting: 2153it [1:27:24,  1.41s/it][A
2154it [1:27:25,  1.41s/it]

Predicting: 2154it [1:27:25,  1.41s/it][A
2155it [1:27:27,  1.41s/it]

Predicting: 2155it [1:27:27,  1.41s/it][A
2156it [1:27:28,  1.41s/it]

Predicting: 2156it [1:27:28,  1.41s/it][A
2157it [1:27:30,  1.43s/it]

Predicting: 2157it [1:27:30,  1.43s/it][A
2158it [1:27:31,  1.42s/it]

Predicting: 2158it [1:27:31,  1.42s/it][A
2159it [1:27:32,  1.43s/it]

Predicting: 2159it [1:27:32,  1.43s/it][A
2160it [1:27:34,  1.43s/it]

Predicting: 2160it [1:27:34,  1.43s/it][A
2161it [1:27:35,  1.43s/it]

Predicting: 2161it [1:27:35,  1.43s/it][A
2162it [1:27:37,  1.42s/it]

Predicting: 2162it [1:27:37,  1.42s/it][A
2163it [1:27:38,  1.41s/it]

Predicting: 2163it [1:27:38,  1.41s/it][A
2164it [1:27:39,  1.41s/it]

Predicting: 2164it [1:27:39,  1.41s/it][A
2165it [1:27:41,  1.41s/it]

Predicting: 2165it [1:27:41,  1.41s/it][A
2166it [1:27:42,  1.42s/it]

Predicting: 2166it [1:27:42,  1.42s/it][A
2167it [1:27:44,  1.41s/it]

Predicting: 2167it [1:27:44,  1.41s/it][A
2168it [1:27:45,  1.41s/it]

Predicting: 2168it [1:27:45,  1.41s/it][A
2169it [1:27:47,  1.42s/it]

Predicting: 2169it [1:27:47,  1.42s/it][A
2170it [1:27:48,  1.41s/it]

Predicting: 2170it [1:27:48,  1.41s/it][A
2171it [1:27:49,  1.42s/it]

Predicting: 2171it [1:27:49,  1.42s/it][A
2172it [1:27:51,  1.41s/it]

Predicting: 2172it [1:27:51,  1.41s/it][A
2173it [1:27:52,  1.42s/it]

Predicting: 2173it [1:27:52,  1.42s/it][A
2174it [1:27:54,  1.41s/it]

Predicting: 2174it [1:27:54,  1.41s/it][A
2175it [1:27:55,  1.39s/it]

Predicting: 2175it [1:27:55,  1.39s/it][A
2176it [1:27:56,  1.37s/it]

Predicting: 2176it [1:27:56,  1.37s/it][A
2177it [1:27:58,  1.36s/it]

Predicting: 2177it [1:27:58,  1.36s/it][A
2178it [1:27:59,  1.36s/it]

Predicting: 2178it [1:27:59,  1.36s/it][A
2179it [1:28:00,  1.35s/it]

Predicting: 2179it [1:28:00,  1.35s/it][A
2180it [1:28:02,  1.36s/it]

Predicting: 2180it [1:28:02,  1.36s/it][A
2181it [1:28:03,  1.36s/it]

Predicting: 2181it [1:28:03,  1.36s/it][A
2182it [1:28:04,  1.36s/it]

Predicting: 2182it [1:28:04,  1.36s/it][A
2183it [1:28:06,  1.35s/it]

Predicting: 2183it [1:28:06,  1.35s/it][A
2184it [1:28:07,  1.34s/it]

Predicting: 2184it [1:28:07,  1.34s/it][A
2185it [1:28:08,  1.33s/it]

Predicting: 2185it [1:28:08,  1.33s/it][A
2186it [1:28:10,  1.33s/it]

Predicting: 2186it [1:28:10,  1.33s/it][A
2187it [1:28:11,  1.33s/it]

Predicting: 2187it [1:28:11,  1.33s/it][A
2188it [1:28:12,  1.32s/it]

Predicting: 2188it [1:28:12,  1.32s/it][A
2189it [1:28:14,  1.33s/it]

Predicting: 2189it [1:28:14,  1.33s/it][A
2190it [1:28:15,  1.33s/it]

Predicting: 2190it [1:28:15,  1.33s/it][A
2191it [1:28:16,  1.33s/it]

Predicting: 2191it [1:28:16,  1.33s/it][A
2192it [1:28:18,  1.35s/it]

Predicting: 2192it [1:28:18,  1.35s/it][A
2193it [1:28:19,  1.34s/it]

Predicting: 2193it [1:28:19,  1.34s/it][A
2194it [1:28:20,  1.34s/it]

Predicting: 2194it [1:28:20,  1.34s/it][A
2195it [1:28:22,  1.33s/it]

Predicting: 2195it [1:28:22,  1.33s/it][A
2196it [1:28:23,  1.33s/it]

Predicting: 2196it [1:28:23,  1.33s/it][A
2197it [1:28:24,  1.32s/it]

Predicting: 2197it [1:28:24,  1.32s/it][A
2198it [1:28:26,  1.32s/it]

Predicting: 2198it [1:28:26,  1.32s/it][A
2199it [1:28:27,  1.33s/it]

Predicting: 2199it [1:28:27,  1.33s/it][A
2200it [1:28:28,  1.33s/it]

Predicting: 2200it [1:28:28,  1.33s/it][A
2201it [1:28:30,  1.33s/it]

Predicting: 2201it [1:28:30,  1.33s/it][A
2202it [1:28:31,  1.32s/it]

Predicting: 2202it [1:28:31,  1.32s/it][A
2203it [1:28:32,  1.32s/it]

Predicting: 2203it [1:28:32,  1.32s/it][A
2204it [1:28:34,  1.33s/it]

Predicting: 2204it [1:28:34,  1.33s/it][A
2205it [1:28:35,  1.32s/it]

Predicting: 2205it [1:28:35,  1.32s/it][A
2206it [1:28:36,  1.32s/it]

Predicting: 2206it [1:28:36,  1.32s/it][A
2207it [1:28:38,  1.32s/it]

Predicting: 2207it [1:28:38,  1.32s/it][A
2208it [1:28:39,  1.34s/it]

Predicting: 2208it [1:28:39,  1.34s/it][A
2209it [1:28:40,  1.33s/it]

Predicting: 2209it [1:28:40,  1.33s/it][A
2210it [1:28:42,  1.33s/it]

Predicting: 2210it [1:28:42,  1.33s/it][A
2211it [1:28:43,  1.33s/it]

Predicting: 2211it [1:28:43,  1.33s/it][A
2212it [1:28:44,  1.33s/it]

Predicting: 2212it [1:28:44,  1.33s/it][A
2213it [1:28:46,  1.33s/it]

Predicting: 2213it [1:28:46,  1.33s/it][A
2214it [1:28:47,  1.33s/it]

Predicting: 2214it [1:28:47,  1.33s/it][A
2215it [1:28:48,  1.33s/it]

Predicting: 2215it [1:28:48,  1.33s/it][A
2216it [1:28:50,  1.34s/it]

Predicting: 2216it [1:28:50,  1.34s/it][A
2217it [1:28:51,  1.33s/it]

Predicting: 2217it [1:28:51,  1.33s/it][A
2218it [1:28:52,  1.33s/it]

Predicting: 2218it [1:28:52,  1.33s/it][A
2219it [1:28:54,  1.33s/it]

Predicting: 2219it [1:28:54,  1.33s/it][A
2220it [1:28:55,  1.33s/it]

Predicting: 2220it [1:28:55,  1.33s/it][A
2221it [1:28:56,  1.32s/it]

Predicting: 2221it [1:28:56,  1.32s/it][A
2222it [1:28:57,  1.32s/it]

Predicting: 2222it [1:28:57,  1.32s/it][A
2223it [1:28:59,  1.33s/it]

Predicting: 2223it [1:28:59,  1.33s/it][A
2224it [1:29:00,  1.32s/it]

Predicting: 2224it [1:29:00,  1.32s/it][A
2225it [1:29:01,  1.32s/it]

Predicting: 2225it [1:29:01,  1.32s/it][A
2226it [1:29:03,  1.33s/it]

Predicting: 2226it [1:29:03,  1.33s/it][A
2227it [1:29:04,  1.32s/it]

Predicting: 2227it [1:29:04,  1.32s/it][A
2228it [1:29:05,  1.32s/it]

Predicting: 2228it [1:29:05,  1.32s/it][A
2229it [1:29:07,  1.32s/it]

Predicting: 2229it [1:29:07,  1.32s/it][A
2230it [1:29:08,  1.32s/it]

Predicting: 2230it [1:29:08,  1.32s/it][A
2231it [1:29:09,  1.33s/it]

Predicting: 2231it [1:29:09,  1.33s/it][A
2232it [1:29:11,  1.34s/it]

Predicting: 2232it [1:29:11,  1.34s/it][A
2233it [1:29:12,  1.34s/it]

Predicting: 2233it [1:29:12,  1.34s/it][A
2234it [1:29:13,  1.34s/it]

Predicting: 2234it [1:29:13,  1.34s/it][A
2235it [1:29:15,  1.33s/it]

Predicting: 2235it [1:29:15,  1.33s/it][A
2236it [1:29:16,  1.33s/it]

Predicting: 2236it [1:29:16,  1.33s/it][A
2237it [1:29:17,  1.33s/it]

Predicting: 2237it [1:29:17,  1.33s/it][A
2238it [1:29:19,  1.32s/it]

Predicting: 2238it [1:29:19,  1.32s/it][A
2239it [1:29:20,  1.32s/it]

Predicting: 2239it [1:29:20,  1.32s/it][A
2240it [1:29:21,  1.33s/it]

Predicting: 2240it [1:29:21,  1.33s/it][A
2241it [1:29:23,  1.32s/it]

Predicting: 2241it [1:29:23,  1.32s/it][A
2242it [1:29:24,  1.32s/it]

Predicting: 2242it [1:29:24,  1.32s/it][A
2243it [1:29:25,  1.33s/it]

Predicting: 2243it [1:29:25,  1.33s/it][A
2244it [1:29:27,  1.34s/it]

Predicting: 2244it [1:29:27,  1.34s/it][A
2245it [1:29:28,  1.34s/it]

Predicting: 2245it [1:29:28,  1.34s/it][A
2246it [1:29:29,  1.35s/it]

Predicting: 2246it [1:29:29,  1.35s/it][A
2247it [1:29:31,  1.34s/it]

Predicting: 2247it [1:29:31,  1.34s/it][A
2248it [1:29:32,  1.33s/it]

Predicting: 2248it [1:29:32,  1.33s/it][A
2249it [1:29:33,  1.33s/it]

Predicting: 2249it [1:29:33,  1.33s/it][A
2250it [1:29:35,  1.33s/it]

Predicting: 2250it [1:29:35,  1.33s/it][A
2251it [1:29:36,  1.33s/it]

Predicting: 2251it [1:29:36,  1.33s/it][A
2252it [1:29:37,  1.33s/it]

Predicting: 2252it [1:29:37,  1.33s/it][A
2253it [1:29:39,  1.33s/it]

Predicting: 2253it [1:29:39,  1.33s/it][A
2254it [1:29:40,  1.33s/it]

Predicting: 2254it [1:29:40,  1.33s/it][A
2255it [1:29:41,  1.33s/it]

Predicting: 2255it [1:29:41,  1.33s/it][A
2256it [1:29:43,  1.33s/it]

Predicting: 2256it [1:29:43,  1.33s/it][A
2257it [1:29:44,  1.35s/it]

Predicting: 2257it [1:29:44,  1.35s/it][A
2258it [1:29:45,  1.36s/it]

Predicting: 2258it [1:29:45,  1.36s/it][A
2259it [1:29:47,  1.36s/it]

Predicting: 2259it [1:29:47,  1.36s/it][A
2260it [1:29:48,  1.37s/it]

Predicting: 2260it [1:29:48,  1.37s/it][A
2261it [1:29:50,  1.38s/it]

Predicting: 2261it [1:29:50,  1.38s/it][A
2262it [1:29:51,  1.40s/it]

Predicting: 2262it [1:29:51,  1.40s/it][A
2263it [1:29:53,  1.41s/it]

Predicting: 2263it [1:29:53,  1.41s/it][A
2264it [1:29:54,  1.41s/it]

Predicting: 2264it [1:29:54,  1.41s/it][A
2265it [1:29:55,  1.41s/it]

Predicting: 2265it [1:29:55,  1.41s/it][A
2266it [1:29:57,  1.40s/it]

Predicting: 2266it [1:29:57,  1.40s/it][A
2267it [1:29:58,  1.40s/it]

Predicting: 2267it [1:29:58,  1.40s/it][A
2268it [1:29:59,  1.39s/it]

Predicting: 2268it [1:29:59,  1.39s/it][A
2269it [1:30:01,  1.39s/it]

Predicting: 2269it [1:30:01,  1.39s/it][A
2270it [1:30:02,  1.39s/it]

Predicting: 2270it [1:30:02,  1.39s/it][A
2271it [1:30:04,  1.39s/it]

Predicting: 2271it [1:30:04,  1.39s/it][A
2272it [1:30:05,  1.38s/it]

Predicting: 2272it [1:30:05,  1.38s/it][A
2273it [1:30:06,  1.38s/it]

Predicting: 2273it [1:30:06,  1.38s/it][A
2274it [1:30:08,  1.38s/it]

Predicting: 2274it [1:30:08,  1.38s/it][A
2275it [1:30:09,  1.38s/it]

Predicting: 2275it [1:30:09,  1.38s/it][A
2276it [1:30:11,  1.38s/it]

Predicting: 2276it [1:30:11,  1.38s/it][A
2277it [1:30:12,  1.39s/it]

Predicting: 2277it [1:30:12,  1.39s/it][A
2278it [1:30:13,  1.39s/it]

Predicting: 2278it [1:30:13,  1.39s/it][A
2279it [1:30:15,  1.39s/it]

Predicting: 2279it [1:30:15,  1.39s/it][A
2280it [1:30:16,  1.38s/it]

Predicting: 2280it [1:30:16,  1.38s/it][A
2281it [1:30:17,  1.38s/it]

Predicting: 2281it [1:30:17,  1.38s/it][A
2282it [1:30:19,  1.38s/it]

Predicting: 2282it [1:30:19,  1.38s/it][A
2283it [1:30:20,  1.38s/it]

Predicting: 2283it [1:30:20,  1.38s/it][A
2284it [1:30:22,  1.38s/it]

Predicting: 2284it [1:30:22,  1.38s/it][A
2285it [1:30:23,  1.39s/it]

Predicting: 2285it [1:30:23,  1.39s/it][A
2286it [1:30:24,  1.38s/it]

Predicting: 2286it [1:30:24,  1.38s/it][A
2287it [1:30:26,  1.38s/it]

Predicting: 2287it [1:30:26,  1.38s/it][A
2288it [1:30:27,  1.38s/it]

Predicting: 2288it [1:30:27,  1.38s/it][A
2289it [1:30:29,  1.37s/it]

Predicting: 2289it [1:30:29,  1.37s/it][A
2290it [1:30:30,  1.38s/it]

Predicting: 2290it [1:30:30,  1.38s/it][A
2291it [1:30:31,  1.38s/it]

Predicting: 2291it [1:30:31,  1.38s/it][A
2292it [1:30:33,  1.38s/it]

Predicting: 2292it [1:30:33,  1.38s/it][A
2293it [1:30:34,  1.38s/it]

Predicting: 2293it [1:30:34,  1.38s/it][A
2294it [1:30:35,  1.37s/it]

Predicting: 2294it [1:30:35,  1.37s/it][A
2295it [1:30:37,  1.38s/it]

Predicting: 2295it [1:30:37,  1.38s/it][A
2296it [1:30:38,  1.39s/it]

Predicting: 2296it [1:30:38,  1.39s/it][A
2297it [1:30:40,  1.42s/it]

Predicting: 2297it [1:30:40,  1.42s/it][A
2298it [1:30:41,  1.41s/it]

Predicting: 2298it [1:30:41,  1.41s/it][A
2299it [1:30:42,  1.42s/it]

Predicting: 2299it [1:30:42,  1.42s/it][A
2300it [1:30:44,  1.40s/it]

Predicting: 2300it [1:30:44,  1.40s/it][A
2301it [1:30:45,  1.39s/it]

Predicting: 2301it [1:30:45,  1.39s/it][A
2302it [1:30:47,  1.39s/it]

Predicting: 2302it [1:30:47,  1.39s/it][A
2303it [1:30:48,  1.38s/it]

Predicting: 2303it [1:30:48,  1.38s/it][A
2304it [1:30:49,  1.38s/it]

Predicting: 2304it [1:30:49,  1.38s/it][A
2305it [1:30:51,  1.38s/it]

Predicting: 2305it [1:30:51,  1.38s/it][A
2306it [1:30:52,  1.40s/it]

Predicting: 2306it [1:30:52,  1.40s/it][A
2307it [1:30:54,  1.39s/it]

Predicting: 2307it [1:30:54,  1.39s/it][A
2308it [1:30:55,  1.39s/it]

Predicting: 2308it [1:30:55,  1.39s/it][A
2309it [1:30:56,  1.39s/it]

Predicting: 2309it [1:30:56,  1.39s/it][A
2310it [1:30:58,  1.39s/it]

Predicting: 2310it [1:30:58,  1.39s/it][A
2311it [1:30:59,  1.38s/it]

Predicting: 2311it [1:30:59,  1.38s/it][A
2312it [1:31:00,  1.38s/it]

Predicting: 2312it [1:31:00,  1.38s/it][A
2313it [1:31:02,  1.37s/it]

Predicting: 2313it [1:31:02,  1.37s/it][A
