Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
1510it [22:22,  1.16it/s]

Predicting: 1510it [22:22,  1.16it/s][A
1511it [22:23,  1.15it/s]

Predicting: 1511it [22:23,  1.15it/s][A
1512it [22:24,  1.15it/s]

Predicting: 1512it [22:24,  1.15it/s][A
1513it [22:25,  1.15it/s]

Predicting: 1513it [22:25,  1.15it/s][A
1514it [22:26,  1.16it/s]

Predicting: 1514it [22:26,  1.16it/s][A
1515it [22:26,  1.16it/s]

Predicting: 1515it [22:26,  1.16it/s][A
1516it [22:27,  1.15it/s]

Predicting: 1516it [22:27,  1.15it/s][A
1517it [22:28,  1.15it/s]

Predicting: 1517it [22:28,  1.15it/s][A
1518it [22:29,  1.15it/s]

Predicting: 1518it [22:29,  1.15it/s][A
1519it [22:30,  1.15it/s]

Predicting: 1519it [22:30,  1.15it/s][A
1520it [22:31,  1.15it/s]

Predicting: 1520it [22:31,  1.15it/s][A
1521it [22:32,  1.15it/s]

Predicting: 1521it [22:32,  1.15it/s][A
1522it [22:33,  1.15it/s]

Predicting: 1522it [22:33,  1.15it/s][A
1523it [22:33,  1.15it/s]

Predicting: 1523it [22:33,  1.15it/s][A
1524it [22:34,  1.15it/s]

Predicting: 1524it [22:34,  1.15it/s][A
1525it [22:35,  1.16it/s]

Predicting: 1525it [22:35,  1.16it/s][A
1526it [22:36,  1.16it/s]

Predicting: 1526it [22:36,  1.16it/s][A
1527it [22:37,  1.15it/s]

Predicting: 1527it [22:37,  1.15it/s][A
1528it [22:38,  1.15it/s]

Predicting: 1528it [22:38,  1.15it/s][A
1529it [22:39,  1.15it/s]

Predicting: 1529it [22:39,  1.15it/s][A
1530it [22:39,  1.15it/s]

Predicting: 1530it [22:39,  1.15it/s][A
1531it [22:40,  1.15it/s]

Predicting: 1531it [22:40,  1.15it/s][A
1532it [22:41,  1.15it/s]

Predicting: 1532it [22:41,  1.15it/s][A
1533it [22:42,  1.15it/s]

Predicting: 1533it [22:42,  1.15it/s][A
1534it [22:43,  1.15it/s]

Predicting: 1534it [22:43,  1.15it/s][A
1535it [22:44,  1.14it/s]

Predicting: 1535it [22:44,  1.14it/s][A
1536it [22:45,  1.14it/s]

Predicting: 1536it [22:45,  1.14it/s][A
1537it [22:46,  1.14it/s]

Predicting: 1537it [22:46,  1.14it/s][A
1538it [22:46,  1.15it/s]

Predicting: 1538it [22:46,  1.15it/s][A
1539it [22:47,  1.15it/s]

Predicting: 1539it [22:47,  1.15it/s][A
1540it [22:48,  1.13it/s]

Predicting: 1540it [22:48,  1.13it/s][A
1541it [22:49,  1.14it/s]

Predicting: 1541it [22:49,  1.14it/s][A
1542it [22:50,  1.14it/s]

Predicting: 1542it [22:50,  1.14it/s][A
1543it [22:51,  1.14it/s]

Predicting: 1543it [22:51,  1.14it/s][A
1544it [22:52,  1.14it/s]

Predicting: 1544it [22:52,  1.14it/s][A
1545it [22:53,  1.14it/s]

Predicting: 1545it [22:53,  1.14it/s][A
1546it [22:54,  1.14it/s]

Predicting: 1546it [22:54,  1.14it/s][A
1547it [22:54,  1.14it/s]

Predicting: 1547it [22:54,  1.14it/s][A
1548it [22:55,  1.14it/s]

Predicting: 1548it [22:55,  1.14it/s][A
1549it [22:56,  1.14it/s]

Predicting: 1549it [22:56,  1.14it/s][A
1550it [22:57,  1.13it/s]

Predicting: 1550it [22:57,  1.13it/s][A
1551it [22:58,  1.13it/s]

Predicting: 1551it [22:58,  1.13it/s][A
1552it [22:59,  1.13it/s]

Predicting: 1552it [22:59,  1.13it/s][A
1553it [23:00,  1.13it/s]

Predicting: 1553it [23:00,  1.13it/s][A
1554it [23:01,  1.13it/s]

Predicting: 1554it [23:01,  1.13it/s][A
1555it [23:01,  1.13it/s]

Predicting: 1555it [23:01,  1.13it/s][A
1556it [23:02,  1.13it/s]

Predicting: 1556it [23:02,  1.13it/s][A
1557it [23:03,  1.13it/s]

Predicting: 1557it [23:03,  1.13it/s][A
1558it [23:04,  1.14it/s]

Predicting: 1558it [23:04,  1.14it/s][A
1559it [23:05,  1.14it/s]

Predicting: 1559it [23:05,  1.14it/s][A
1560it [23:06,  1.14it/s]

Predicting: 1560it [23:06,  1.14it/s][A
1561it [23:07,  1.14it/s]

Predicting: 1561it [23:07,  1.14it/s][A
1562it [23:08,  1.14it/s]

Predicting: 1562it [23:08,  1.14it/s][A
1563it [23:08,  1.14it/s]

Predicting: 1563it [23:08,  1.14it/s][A
1564it [23:09,  1.14it/s]

Predicting: 1564it [23:09,  1.14it/s][A
1565it [23:10,  1.13it/s]

Predicting: 1565it [23:10,  1.13it/s][A
1566it [23:11,  1.14it/s]

Predicting: 1566it [23:11,  1.14it/s][A
1567it [23:12,  1.14it/s]

Predicting: 1567it [23:12,  1.14it/s][A
1568it [23:13,  1.13it/s]

Predicting: 1568it [23:13,  1.13it/s][A
1569it [23:14,  1.14it/s]

Predicting: 1569it [23:14,  1.14it/s][A
1570it [23:15,  1.14it/s]

Predicting: 1570it [23:15,  1.14it/s][A
1571it [23:16,  1.14it/s]

Predicting: 1571it [23:16,  1.14it/s][A
1572it [23:16,  1.14it/s]

Predicting: 1572it [23:16,  1.14it/s][A
1573it [23:17,  1.14it/s]

Predicting: 1573it [23:17,  1.14it/s][A
1574it [23:18,  1.13it/s]

Predicting: 1574it [23:18,  1.13it/s][A
1575it [23:19,  1.13it/s]

Predicting: 1575it [23:19,  1.13it/s][A
1576it [23:20,  1.13it/s]

Predicting: 1576it [23:20,  1.13it/s][A
1577it [23:21,  1.13it/s]

Predicting: 1577it [23:21,  1.13it/s][A
1578it [23:22,  1.13it/s]

Predicting: 1578it [23:22,  1.13it/s][A
1579it [23:23,  1.13it/s]

Predicting: 1579it [23:23,  1.13it/s][A
1580it [23:23,  1.13it/s]

Predicting: 1580it [23:23,  1.13it/s][A
1581it [23:24,  1.12it/s]

Predicting: 1581it [23:24,  1.12it/s][A
1582it [23:25,  1.12it/s]

Predicting: 1582it [23:25,  1.12it/s][A
1583it [23:26,  1.13it/s]

Predicting: 1583it [23:26,  1.13it/s][A
1584it [23:27,  1.13it/s]

Predicting: 1584it [23:27,  1.13it/s][A
1585it [23:28,  1.13it/s]

Predicting: 1585it [23:28,  1.13it/s][A
1586it [23:29,  1.12it/s]

Predicting: 1586it [23:29,  1.12it/s][A
1587it [23:30,  1.12it/s]

Predicting: 1587it [23:30,  1.12it/s][A
1588it [23:31,  1.12it/s]

Predicting: 1588it [23:31,  1.12it/s][A
1589it [23:32,  1.12it/s]

Predicting: 1589it [23:32,  1.12it/s][A
1590it [23:32,  1.12it/s]

Predicting: 1590it [23:32,  1.12it/s][A
1591it [23:33,  1.12it/s]

Predicting: 1591it [23:33,  1.12it/s][A
1592it [23:34,  1.12it/s]

Predicting: 1592it [23:34,  1.12it/s][A
1593it [23:35,  1.12it/s]

Predicting: 1593it [23:35,  1.12it/s][A
1594it [23:36,  1.12it/s]

Predicting: 1594it [23:36,  1.12it/s][A
1595it [23:37,  1.12it/s]

Predicting: 1595it [23:37,  1.12it/s][A
1596it [23:38,  1.11it/s]

Predicting: 1596it [23:38,  1.11it/s][A
1597it [23:39,  1.11it/s]

Predicting: 1597it [23:39,  1.11it/s][A
1598it [23:40,  1.11it/s]

Predicting: 1598it [23:40,  1.11it/s][A
1599it [23:40,  1.12it/s]

Predicting: 1599it [23:40,  1.12it/s][A
1600it [23:41,  1.11it/s]

Predicting: 1600it [23:41,  1.11it/s][A
1601it [23:42,  1.11it/s]

Predicting: 1601it [23:42,  1.11it/s][A
1602it [23:43,  1.11it/s]

Predicting: 1602it [23:43,  1.11it/s][A
1603it [23:44,  1.12it/s]

Predicting: 1603it [23:44,  1.12it/s][A
1604it [23:45,  1.11it/s]

Predicting: 1604it [23:45,  1.11it/s][A
1605it [23:46,  1.11it/s]

Predicting: 1605it [23:46,  1.11it/s][A
1606it [23:47,  1.10it/s]

Predicting: 1606it [23:47,  1.10it/s][A
1607it [23:48,  1.10it/s]

Predicting: 1607it [23:48,  1.10it/s][A
1608it [23:49,  1.10it/s]

Predicting: 1608it [23:49,  1.10it/s][A
1609it [23:50,  1.11it/s]

Predicting: 1609it [23:50,  1.11it/s][A
1610it [23:50,  1.11it/s]

Predicting: 1610it [23:50,  1.11it/s][A
1611it [23:51,  1.10it/s]

Predicting: 1611it [23:51,  1.10it/s][A
1612it [23:52,  1.10it/s]

Predicting: 1612it [23:52,  1.10it/s][A
1613it [23:53,  1.10it/s]

Predicting: 1613it [23:53,  1.10it/s][A
1614it [23:54,  1.10it/s]

Predicting: 1614it [23:54,  1.10it/s][A
1615it [23:55,  1.10it/s]

Predicting: 1615it [23:55,  1.10it/s][A
1616it [23:56,  1.10it/s]

Predicting: 1616it [23:56,  1.10it/s][A
1617it [23:57,  1.10it/s]

Predicting: 1617it [23:57,  1.10it/s][A
1618it [23:58,  1.09it/s]

Predicting: 1618it [23:58,  1.09it/s][A
1619it [23:59,  1.10it/s]

Predicting: 1619it [23:59,  1.10it/s][A
1620it [24:00,  1.09it/s]

Predicting: 1620it [24:00,  1.09it/s][A
1621it [24:00,  1.09it/s]

Predicting: 1621it [24:00,  1.09it/s][A
1622it [24:01,  1.09it/s]

Predicting: 1622it [24:01,  1.09it/s][A
1623it [24:02,  1.09it/s]

Predicting: 1623it [24:02,  1.09it/s][A
1624it [24:03,  1.09it/s]

Predicting: 1624it [24:03,  1.09it/s][A
1625it [24:04,  1.09it/s]

Predicting: 1625it [24:04,  1.09it/s][A
1626it [24:05,  1.09it/s]

Predicting: 1626it [24:05,  1.09it/s][A
1627it [24:06,  1.09it/s]

Predicting: 1627it [24:06,  1.09it/s][A
1628it [24:07,  1.09it/s]

Predicting: 1628it [24:07,  1.09it/s][A
1629it [24:08,  1.09it/s]

Predicting: 1629it [24:08,  1.09it/s][A
1630it [24:09,  1.09it/s]

Predicting: 1630it [24:09,  1.09it/s][A
1631it [24:10,  1.09it/s]

Predicting: 1631it [24:10,  1.09it/s][A
1632it [24:11,  1.09it/s]

Predicting: 1632it [24:11,  1.09it/s][A
1633it [24:11,  1.09it/s]

Predicting: 1633it [24:11,  1.09it/s][A
1634it [24:12,  1.09it/s]

Predicting: 1634it [24:12,  1.09it/s][A
1635it [24:13,  1.09it/s]

Predicting: 1635it [24:13,  1.09it/s][A
1636it [24:14,  1.09it/s]

Predicting: 1636it [24:14,  1.09it/s][A
1637it [24:15,  1.09it/s]

Predicting: 1637it [24:15,  1.09it/s][A
1638it [24:16,  1.09it/s]

Predicting: 1638it [24:16,  1.09it/s][A
1639it [24:17,  1.08it/s]

Predicting: 1639it [24:17,  1.08it/s][A
1640it [24:18,  1.08it/s]

Predicting: 1640it [24:18,  1.08it/s][A
1641it [24:19,  1.08it/s]

Predicting: 1641it [24:19,  1.08it/s][A
1642it [24:20,  1.08it/s]

Predicting: 1642it [24:20,  1.08it/s][A
1643it [24:21,  1.08it/s]

Predicting: 1643it [24:21,  1.08it/s][A
1644it [24:22,  1.08it/s]

Predicting: 1644it [24:22,  1.08it/s][A
1645it [24:23,  1.08it/s]

Predicting: 1645it [24:23,  1.08it/s][A
1646it [24:23,  1.08it/s]

Predicting: 1646it [24:23,  1.08it/s][A
1647it [24:24,  1.08it/s]

Predicting: 1647it [24:24,  1.08it/s][A
1648it [24:25,  1.08it/s]

Predicting: 1648it [24:25,  1.08it/s][A
1649it [24:26,  1.08it/s]

Predicting: 1649it [24:26,  1.08it/s][A
1650it [24:27,  1.08it/s]

Predicting: 1650it [24:27,  1.08it/s][A
1651it [24:28,  1.08it/s]

Predicting: 1651it [24:28,  1.08it/s][A
1652it [24:29,  1.08it/s]

Predicting: 1652it [24:29,  1.08it/s][A
1653it [24:30,  1.08it/s]

Predicting: 1653it [24:30,  1.08it/s][A
1654it [24:31,  1.08it/s]

Predicting: 1654it [24:31,  1.08it/s][A
1655it [24:32,  1.08it/s]

Predicting: 1655it [24:32,  1.08it/s][A
1656it [24:33,  1.08it/s]

Predicting: 1656it [24:33,  1.08it/s][A
1657it [24:34,  1.08it/s]

Predicting: 1657it [24:34,  1.08it/s][A
1658it [24:35,  1.08it/s]

Predicting: 1658it [24:35,  1.08it/s][A
1659it [24:36,  1.08it/s]

Predicting: 1659it [24:36,  1.08it/s][A
1660it [24:36,  1.08it/s]

Predicting: 1660it [24:36,  1.08it/s][A
1661it [24:37,  1.08it/s]

Predicting: 1661it [24:37,  1.08it/s][A
1662it [24:38,  1.08it/s]

Predicting: 1662it [24:38,  1.08it/s][A
1663it [24:39,  1.08it/s]

Predicting: 1663it [24:39,  1.08it/s][A
1664it [24:40,  1.08it/s]

Predicting: 1664it [24:40,  1.08it/s][A
1665it [24:41,  1.08it/s]

Predicting: 1665it [24:41,  1.08it/s][A
1666it [24:42,  1.08it/s]

Predicting: 1666it [24:42,  1.08it/s][A
1667it [24:43,  1.07it/s]

Predicting: 1667it [24:43,  1.07it/s][A
1668it [24:44,  1.07it/s]

Predicting: 1668it [24:44,  1.07it/s][A
1669it [24:45,  1.07it/s]

Predicting: 1669it [24:45,  1.07it/s][A
1670it [24:46,  1.07it/s]

Predicting: 1670it [24:46,  1.07it/s][A
1671it [24:47,  1.07it/s]

Predicting: 1671it [24:47,  1.07it/s][A
1672it [24:48,  1.07it/s]

Predicting: 1672it [24:48,  1.07it/s][A
1673it [24:49,  1.07it/s]

Predicting: 1673it [24:49,  1.07it/s][A
1674it [24:49,  1.07it/s]

Predicting: 1674it [24:49,  1.07it/s][A
1675it [24:50,  1.07it/s]

Predicting: 1675it [24:50,  1.07it/s][A
1676it [24:51,  1.07it/s]

Predicting: 1676it [24:51,  1.07it/s][A
1677it [24:52,  1.07it/s]

Predicting: 1677it [24:52,  1.07it/s][A
1678it [24:53,  1.07it/s]

Predicting: 1678it [24:53,  1.07it/s][A
1679it [24:54,  1.07it/s]

Predicting: 1679it [24:54,  1.07it/s][A
1680it [24:55,  1.07it/s]

Predicting: 1680it [24:55,  1.07it/s][A
1681it [24:56,  1.07it/s]

Predicting: 1681it [24:56,  1.07it/s][A
1682it [24:57,  1.07it/s]

Predicting: 1682it [24:57,  1.07it/s][A
1683it [24:58,  1.07it/s]

Predicting: 1683it [24:58,  1.07it/s][A
1684it [24:59,  1.07it/s]

Predicting: 1684it [24:59,  1.07it/s][A
1685it [25:00,  1.07it/s]

Predicting: 1685it [25:00,  1.07it/s][A
1686it [25:01,  1.06it/s]

Predicting: 1686it [25:01,  1.06it/s][A
1687it [25:02,  1.06it/s]

Predicting: 1687it [25:02,  1.06it/s][A
1688it [25:03,  1.06it/s]

Predicting: 1688it [25:03,  1.06it/s][A
1689it [25:04,  1.06it/s]

Predicting: 1689it [25:04,  1.06it/s][A
1690it [25:05,  1.06it/s]

Predicting: 1690it [25:05,  1.06it/s][A
1691it [25:05,  1.06it/s]

Predicting: 1691it [25:05,  1.06it/s][A
1692it [25:06,  1.06it/s]

Predicting: 1692it [25:06,  1.06it/s][A
1693it [25:07,  1.06it/s]

Predicting: 1693it [25:07,  1.06it/s][A
1694it [25:08,  1.06it/s]

Predicting: 1694it [25:08,  1.06it/s][A
1695it [25:09,  1.06it/s]

Predicting: 1695it [25:09,  1.06it/s][A
1696it [25:10,  1.06it/s]

Predicting: 1696it [25:10,  1.06it/s][A
1697it [25:11,  1.06it/s]

Predicting: 1697it [25:11,  1.06it/s][A
1698it [25:12,  1.06it/s]

Predicting: 1698it [25:12,  1.06it/s][A
1699it [25:13,  1.06it/s]

Predicting: 1699it [25:13,  1.06it/s][A
1700it [25:14,  1.06it/s]

Predicting: 1700it [25:14,  1.06it/s][A
1701it [25:15,  1.06it/s]

Predicting: 1701it [25:15,  1.06it/s][A
1702it [25:16,  1.05it/s]

Predicting: 1702it [25:16,  1.05it/s][A
1703it [25:17,  1.05it/s]

Predicting: 1703it [25:17,  1.05it/s][A
1704it [25:18,  1.05it/s]

Predicting: 1704it [25:18,  1.05it/s][A
1705it [25:19,  1.05it/s]

Predicting: 1705it [25:19,  1.05it/s][A
1706it [25:20,  1.06it/s]

Predicting: 1706it [25:20,  1.06it/s][A
1707it [25:21,  1.05it/s]

Predicting: 1707it [25:21,  1.05it/s][A
1708it [25:22,  1.05it/s]

Predicting: 1708it [25:22,  1.05it/s][A
1709it [25:23,  1.05it/s]

Predicting: 1709it [25:23,  1.05it/s][A
1710it [25:23,  1.05it/s]

Predicting: 1710it [25:23,  1.05it/s][A
1711it [25:24,  1.04it/s]

Predicting: 1711it [25:24,  1.04it/s][A
1712it [25:25,  1.04it/s]

Predicting: 1712it [25:25,  1.04it/s][A
1713it [25:26,  1.05it/s]

Predicting: 1713it [25:26,  1.05it/s][A
1714it [25:27,  1.05it/s]

Predicting: 1714it [25:27,  1.05it/s][A
1715it [25:28,  1.05it/s]

Predicting: 1715it [25:28,  1.05it/s][A
1716it [25:29,  1.05it/s]

Predicting: 1716it [25:29,  1.05it/s][A
1717it [25:30,  1.04it/s]

Predicting: 1717it [25:30,  1.04it/s][A
1718it [25:31,  1.04it/s]

Predicting: 1718it [25:31,  1.04it/s][A
1719it [25:32,  1.04it/s]

Predicting: 1719it [25:32,  1.04it/s][A
1720it [25:33,  1.04it/s]

Predicting: 1720it [25:33,  1.04it/s][A
1721it [25:34,  1.04it/s]

Predicting: 1721it [25:34,  1.04it/s][A
1722it [25:35,  1.04it/s]

Predicting: 1722it [25:35,  1.04it/s][A
1723it [25:36,  1.04it/s]

Predicting: 1723it [25:36,  1.04it/s][A
1724it [25:37,  1.04it/s]

Predicting: 1724it [25:37,  1.04it/s][A
1725it [25:38,  1.04it/s]

Predicting: 1725it [25:38,  1.04it/s][A
1726it [25:39,  1.04it/s]

Predicting: 1726it [25:39,  1.04it/s][A
1727it [25:40,  1.04it/s]

Predicting: 1727it [25:40,  1.04it/s][A
1728it [25:41,  1.04it/s]

Predicting: 1728it [25:41,  1.04it/s][A
1729it [25:42,  1.04it/s]

Predicting: 1729it [25:42,  1.04it/s][A
1730it [25:43,  1.04it/s]

Predicting: 1730it [25:43,  1.04it/s][A
1731it [25:44,  1.03it/s]

Predicting: 1731it [25:44,  1.03it/s][A
1732it [25:45,  1.04it/s]

Predicting: 1732it [25:45,  1.04it/s][A
1733it [25:46,  1.04it/s]

Predicting: 1733it [25:46,  1.04it/s][A
1734it [25:47,  1.04it/s]

Predicting: 1734it [25:47,  1.04it/s][A
1735it [25:47,  1.04it/s]

Predicting: 1735it [25:47,  1.04it/s][A
1736it [25:48,  1.03it/s]

Predicting: 1736it [25:48,  1.03it/s][A
1737it [25:49,  1.03it/s]

Predicting: 1737it [25:49,  1.03it/s][A
1738it [25:50,  1.03it/s]

Predicting: 1738it [25:50,  1.03it/s][A
1739it [25:51,  1.02it/s]

Predicting: 1739it [25:51,  1.02it/s][A
1740it [25:52,  1.03it/s]

Predicting: 1740it [25:52,  1.03it/s][A
1741it [25:53,  1.03it/s]

Predicting: 1741it [25:53,  1.03it/s][A
1742it [25:54,  1.03it/s]

Predicting: 1742it [25:54,  1.03it/s][A
1743it [25:55,  1.02it/s]

Predicting: 1743it [25:55,  1.02it/s][A
1744it [25:56,  1.01it/s]

Predicting: 1744it [25:56,  1.01it/s][A
1745it [25:57,  1.01it/s]

Predicting: 1745it [25:57,  1.01it/s][A
1746it [25:58,  1.02it/s]

Predicting: 1746it [25:58,  1.02it/s][A
1747it [25:59,  1.02it/s]

Predicting: 1747it [25:59,  1.02it/s][A
1748it [26:00,  1.02it/s]

Predicting: 1748it [26:00,  1.02it/s][A
1749it [26:01,  1.02it/s]

Predicting: 1749it [26:01,  1.02it/s][A
1750it [26:02,  1.02it/s]

Predicting: 1750it [26:02,  1.02it/s][A
1751it [26:03,  1.02it/s]

Predicting: 1751it [26:03,  1.02it/s][A
1752it [26:04,  1.02it/s]

Predicting: 1752it [26:04,  1.02it/s][A
1753it [26:05,  1.02it/s]

Predicting: 1753it [26:05,  1.02it/s][A
1754it [26:06,  1.02it/s]

Predicting: 1754it [26:06,  1.02it/s][A
1755it [26:07,  1.02it/s]

Predicting: 1755it [26:07,  1.02it/s][A
1756it [26:08,  1.02it/s]

Predicting: 1756it [26:08,  1.02it/s][A
1757it [26:09,  1.02it/s]

Predicting: 1757it [26:09,  1.02it/s][A
1758it [26:10,  1.02it/s]

Predicting: 1758it [26:10,  1.02it/s][A
1759it [26:11,  1.02it/s]

Predicting: 1759it [26:11,  1.02it/s][A
1760it [26:12,  1.01it/s]

Predicting: 1760it [26:12,  1.01it/s][A
1761it [26:13,  1.01it/s]

Predicting: 1761it [26:13,  1.01it/s][A
1762it [26:14,  1.01it/s]

Predicting: 1762it [26:14,  1.01it/s][A
1763it [26:15,  1.01it/s]

Predicting: 1763it [26:15,  1.01it/s][A
1764it [26:16,  1.02it/s]

Predicting: 1764it [26:16,  1.02it/s][A
1765it [26:17,  1.02it/s]

Predicting: 1765it [26:17,  1.02it/s][A
1766it [26:18,  1.02it/s]

Predicting: 1766it [26:18,  1.02it/s][A
1767it [26:19,  1.01it/s]

Predicting: 1767it [26:19,  1.01it/s][A
1768it [26:20,  1.01it/s]

Predicting: 1768it [26:20,  1.01it/s][A
1769it [26:21,  1.01it/s]

Predicting: 1769it [26:21,  1.01it/s][A
1770it [26:22,  1.00it/s]

Predicting: 1770it [26:22,  1.00it/s][A
1771it [26:23,  1.01it/s]

Predicting: 1771it [26:23,  1.01it/s][A
1772it [26:24,  1.00it/s]

Predicting: 1772it [26:24,  1.00it/s][A
1773it [26:25,  1.00it/s]

Predicting: 1773it [26:25,  1.00it/s][A
1774it [26:26,  1.00it/s]

Predicting: 1774it [26:26,  1.00it/s][A
1775it [26:27,  1.00it/s]

Predicting: 1775it [26:27,  1.00it/s][A
1776it [26:28,  1.00it/s]

Predicting: 1776it [26:28,  1.00it/s][A
1777it [26:29,  1.00it/s]

Predicting: 1777it [26:29,  1.00it/s][A
1778it [26:30,  1.00it/s]

Predicting: 1778it [26:30,  1.00it/s][A
1779it [26:31,  1.00it/s]

Predicting: 1779it [26:31,  1.00it/s][A
1780it [26:32,  1.00it/s]

Predicting: 1780it [26:32,  1.00it/s][A
1781it [26:33,  1.00it/s]

Predicting: 1781it [26:33,  1.00it/s][A
1782it [26:34,  1.00it/s]

Predicting: 1782it [26:34,  1.00it/s][A
1783it [26:35,  1.00it/s]

Predicting: 1783it [26:35,  1.00it/s][A
1784it [26:36,  1.00it/s]

Predicting: 1784it [26:36,  1.00it/s][A
1785it [26:37,  1.00it/s]

Predicting: 1785it [26:37,  1.00it/s][A
1786it [26:38,  1.00it/s]

Predicting: 1786it [26:38,  1.00it/s][A
1787it [26:39,  1.00it/s]

Predicting: 1787it [26:39,  1.00it/s][A
1788it [26:40,  1.00it/s]

Predicting: 1788it [26:40,  1.00it/s][A
1789it [26:41,  1.00it/s]

Predicting: 1789it [26:41,  1.00it/s][A
1790it [26:42,  1.00it/s]

Predicting: 1790it [26:42,  1.00it/s][A
1791it [26:43,  1.00it/s]

Predicting: 1791it [26:43,  1.00it/s][A
1792it [26:44,  1.00it/s]

Predicting: 1792it [26:44,  1.00it/s][A
1793it [26:45,  1.00it/s]

Predicting: 1793it [26:45,  1.00it/s][A
1794it [26:46,  1.00it/s]

Predicting: 1794it [26:46,  1.00it/s][A
1795it [26:47,  1.00it/s]

Predicting: 1795it [26:47,  1.00it/s][A
1796it [26:48,  1.00it/s]

Predicting: 1796it [26:48,  1.00it/s][A
1797it [26:49,  1.00it/s]

Predicting: 1797it [26:49,  1.00it/s][A
1798it [26:50,  1.00s/it]

Predicting: 1798it [26:50,  1.00s/it][A
1799it [26:51,  1.00s/it]

Predicting: 1799it [26:51,  1.00s/it][A
1800it [26:52,  1.00s/it]

Predicting: 1800it [26:52,  1.00s/it][A
1801it [26:53,  1.00s/it]

Predicting: 1801it [26:53,  1.00s/it][A
1802it [26:54,  1.00s/it]

Predicting: 1802it [26:54,  1.00s/it][A
1803it [26:55,  1.00s/it]

Predicting: 1803it [26:55,  1.00s/it][A
1804it [26:56,  1.00it/s]

Predicting: 1804it [26:56,  1.00it/s][A
1805it [26:57,  1.00s/it]

Predicting: 1805it [26:57,  1.00s/it][A
1806it [26:58,  1.00s/it]

Predicting: 1806it [26:58,  1.00s/it][A
1807it [26:59,  1.00s/it]

Predicting: 1807it [26:59,  1.00s/it][A
1808it [27:00,  1.01s/it]

Predicting: 1808it [27:00,  1.01s/it][A
1809it [27:01,  1.01s/it]

Predicting: 1809it [27:01,  1.01s/it][A
1810it [27:02,  1.01s/it]

Predicting: 1810it [27:02,  1.01s/it][A
1811it [27:03,  1.00s/it]

Predicting: 1811it [27:03,  1.00s/it][A
1812it [27:04,  1.01s/it]

Predicting: 1812it [27:04,  1.01s/it][A
1813it [27:05,  1.00s/it]

Predicting: 1813it [27:05,  1.00s/it][A
1814it [27:06,  1.00s/it]

Predicting: 1814it [27:06,  1.00s/it][A
1815it [27:07,  1.00s/it]

Predicting: 1815it [27:07,  1.00s/it][A
1816it [27:08,  1.00s/it]

Predicting: 1816it [27:08,  1.00s/it][A
1817it [27:09,  1.01s/it]

Predicting: 1817it [27:09,  1.01s/it][A
1818it [27:10,  1.01s/it]

Predicting: 1818it [27:10,  1.01s/it][A
1819it [27:11,  1.01s/it]

Predicting: 1819it [27:11,  1.01s/it][A
1820it [27:12,  1.01s/it]

Predicting: 1820it [27:12,  1.01s/it][A
1821it [27:13,  1.01s/it]

Predicting: 1821it [27:13,  1.01s/it][A
1822it [27:14,  1.01s/it]

Predicting: 1822it [27:14,  1.01s/it][A
1823it [27:15,  1.01s/it]

Predicting: 1823it [27:15,  1.01s/it][A
1824it [27:16,  1.01s/it]

Predicting: 1824it [27:16,  1.01s/it][A
1825it [27:17,  1.01s/it]

Predicting: 1825it [27:17,  1.01s/it][A
1826it [27:18,  1.01s/it]

Predicting: 1826it [27:18,  1.01s/it][A
1827it [27:19,  1.01s/it]

Predicting: 1827it [27:19,  1.01s/it][A
1828it [27:20,  1.01s/it]

Predicting: 1828it [27:20,  1.01s/it][A
1829it [27:21,  1.01s/it]

Predicting: 1829it [27:21,  1.01s/it][A
1830it [27:22,  1.01s/it]

Predicting: 1830it [27:22,  1.01s/it][A
1831it [27:23,  1.01s/it]

Predicting: 1831it [27:23,  1.01s/it][A
1832it [27:24,  1.01s/it]

Predicting: 1832it [27:24,  1.01s/it][A
1833it [27:25,  1.01s/it]

Predicting: 1833it [27:25,  1.01s/it][A
1834it [27:26,  1.02s/it]

