Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
 0it [00:00, ?it/s]
Predicting: 1277it [1:32:41,  3.84s/it][A1278it [1:32:45,  3.84s/it]
Predicting: 1278it [1:32:45,  3.84s/it][A1279it [1:32:49,  3.88s/it]
Predicting: 1279it [1:32:49,  3.88s/it][A1280it [1:32:53,  3.85s/it]
Predicting: 1280it [1:32:53,  3.85s/it][A1281it [1:32:57,  3.93s/it]
Predicting: 1281it [1:32:57,  3.93s/it][A1282it [1:33:01,  3.89s/it]
Predicting: 1282it [1:33:01,  3.89s/it][A1283it [1:33:05,  3.88s/it]
Predicting: 1283it [1:33:05,  3.88s/it][A1284it [1:33:09,  3.84s/it]
Predicting: 1284it [1:33:09,  3.84s/it][A1285it [1:33:12,  3.81s/it]
Predicting: 1285it [1:33:12,  3.81s/it][A1286it [1:33:16,  3.81s/it]
Predicting: 1286it [1:33:16,  3.81s/it][A1287it [1:33:20,  3.80s/it]
Predicting: 1287it [1:33:20,  3.80s/it][A1288it [1:33:24,  3.80s/it]
Predicting: 1288it [1:33:24,  3.80s/it][A1289it [1:33:27,  3.80s/it]
Predicting: 1289it [1:33:27,  3.80s/it][A1290it [1:33:31,  3.85s/it]
Predicting: 1290it [1:33:31,  3.85s/it][A1291it [1:33:35,  3.85s/it]
Predicting: 1291it [1:33:35,  3.85s/it][A1292it [1:33:39,  3.83s/it]
Predicting: 1292it [1:33:39,  3.83s/it][A1293it [1:33:43,  3.82s/it]
Predicting: 1293it [1:33:43,  3.82s/it][A1294it [1:33:47,  3.82s/it]
Predicting: 1294it [1:33:47,  3.82s/it][A1295it [1:33:50,  3.82s/it]
Predicting: 1295it [1:33:50,  3.82s/it][A1296it [1:33:54,  3.82s/it]
Predicting: 1296it [1:33:54,  3.82s/it][A1297it [1:33:58,  3.82s/it]
Predicting: 1297it [1:33:58,  3.82s/it][A1298it [1:34:02,  3.82s/it]
Predicting: 1298it [1:34:02,  3.82s/it][A1299it [1:34:06,  3.82s/it]
Predicting: 1299it [1:34:06,  3.82s/it][A1300it [1:34:10,  3.80s/it]
Predicting: 1300it [1:34:10,  3.80s/it][A1301it [1:34:13,  3.81s/it]
Predicting: 1301it [1:34:13,  3.81s/it][A1302it [1:34:17,  3.79s/it]
Predicting: 1302it [1:34:17,  3.79s/it][A1303it [1:34:21,  3.82s/it]
Predicting: 1303it [1:34:21,  3.82s/it][A1304it [1:34:25,  3.81s/it]
Predicting: 1304it [1:34:25,  3.81s/it][A1305it [1:34:29,  3.81s/it]
Predicting: 1305it [1:34:29,  3.81s/it][A1306it [1:34:32,  3.79s/it]
Predicting: 1306it [1:34:32,  3.79s/it][A1307it [1:34:36,  3.79s/it]
Predicting: 1307it [1:34:36,  3.79s/it][A1308it [1:34:40,  3.78s/it]
Predicting: 1308it [1:34:40,  3.78s/it][A1309it [1:34:44,  3.86s/it]
Predicting: 1309it [1:34:44,  3.86s/it][A1310it [1:34:48,  3.85s/it]
Predicting: 1310it [1:34:48,  3.85s/it][A1311it [1:34:52,  3.84s/it]
Predicting: 1311it [1:34:52,  3.84s/it][A1312it [1:34:55,  3.83s/it]
Predicting: 1312it [1:34:55,  3.83s/it][A1313it [1:34:59,  3.82s/it]
Predicting: 1313it [1:34:59,  3.82s/it][A1314it [1:35:03,  3.80s/it]
Predicting: 1314it [1:35:03,  3.80s/it][A1315it [1:35:07,  3.77s/it]
Predicting: 1315it [1:35:07,  3.77s/it][A1316it [1:35:10,  3.75s/it]
Predicting: 1316it [1:35:10,  3.75s/it][A1317it [1:35:14,  3.74s/it]
Predicting: 1317it [1:35:14,  3.74s/it][A1318it [1:35:18,  3.74s/it]
Predicting: 1318it [1:35:18,  3.74s/it][A1319it [1:35:22,  3.76s/it]
Predicting: 1319it [1:35:22,  3.76s/it][A1320it [1:35:25,  3.76s/it]
Predicting: 1320it [1:35:25,  3.76s/it][A1321it [1:35:29,  3.76s/it]
Predicting: 1321it [1:35:29,  3.76s/it][A1322it [1:35:33,  3.75s/it]
Predicting: 1322it [1:35:33,  3.75s/it][A1323it [1:35:37,  3.75s/it]
Predicting: 1323it [1:35:37,  3.75s/it][A1324it [1:35:40,  3.75s/it]
Predicting: 1324it [1:35:40,  3.75s/it][A1325it [1:35:44,  3.77s/it]
Predicting: 1325it [1:35:44,  3.77s/it][A1326it [1:35:48,  3.80s/it]
Predicting: 1326it [1:35:48,  3.80s/it][A1327it [1:35:52,  3.79s/it]
Predicting: 1327it [1:35:52,  3.79s/it][A1328it [1:35:56,  3.79s/it]
Predicting: 1328it [1:35:56,  3.79s/it][A1329it [1:35:59,  3.79s/it]
Predicting: 1329it [1:35:59,  3.79s/it][A1330it [1:36:03,  3.77s/it]
Predicting: 1330it [1:36:03,  3.77s/it][A1331it [1:36:07,  3.78s/it]
Predicting: 1331it [1:36:07,  3.78s/it][A1332it [1:36:11,  3.77s/it]
Predicting: 1332it [1:36:11,  3.77s/it][A1333it [1:36:14,  3.78s/it]
Predicting: 1333it [1:36:14,  3.78s/it][A1334it [1:36:18,  3.78s/it]
Predicting: 1334it [1:36:18,  3.78s/it][A1335it [1:36:22,  3.79s/it]
Predicting: 1335it [1:36:22,  3.79s/it][A1336it [1:36:26,  3.81s/it]
Predicting: 1336it [1:36:26,  3.81s/it][A1337it [1:36:30,  3.80s/it]
Predicting: 1337it [1:36:30,  3.80s/it][A1338it [1:36:33,  3.78s/it]
Predicting: 1338it [1:36:33,  3.78s/it][A1339it [1:36:37,  3.78s/it]
Predicting: 1339it [1:36:37,  3.78s/it][A1340it [1:36:41,  3.79s/it]
Predicting: 1340it [1:36:41,  3.79s/it][A1341it [1:36:45,  3.78s/it]
Predicting: 1341it [1:36:45,  3.78s/it][A1342it [1:36:49,  3.78s/it]
Predicting: 1342it [1:36:49,  3.78s/it][A1343it [1:36:52,  3.77s/it]
Predicting: 1343it [1:36:52,  3.77s/it][A1344it [1:36:56,  3.77s/it]
Predicting: 1344it [1:36:56,  3.77s/it][A1345it [1:37:00,  3.79s/it]
Predicting: 1345it [1:37:00,  3.79s/it][A1346it [1:37:04,  3.82s/it]
Predicting: 1346it [1:37:04,  3.82s/it][A1347it [1:37:08,  3.84s/it]
Predicting: 1347it [1:37:08,  3.84s/it][A1348it [1:37:11,  3.82s/it]
Predicting: 1348it [1:37:11,  3.82s/it][A1349it [1:37:15,  3.81s/it]
Predicting: 1349it [1:37:15,  3.81s/it][A1350it [1:37:19,  3.83s/it]
Predicting: 1350it [1:37:19,  3.83s/it][A1351it [1:37:23,  3.82s/it]
Predicting: 1351it [1:37:23,  3.82s/it][A1352it [1:37:27,  3.81s/it]
Predicting: 1352it [1:37:27,  3.81s/it][A1353it [1:37:30,  3.80s/it]
Predicting: 1353it [1:37:30,  3.80s/it][A1354it [1:37:34,  3.81s/it]
Predicting: 1354it [1:37:34,  3.81s/it][A1355it [1:37:38,  3.81s/it]
Predicting: 1355it [1:37:38,  3.81s/it][A1356it [1:37:42,  3.80s/it]
Predicting: 1356it [1:37:42,  3.80s/it][A1357it [1:37:46,  3.80s/it]
Predicting: 1357it [1:37:46,  3.80s/it][A1358it [1:37:49,  3.80s/it]
Predicting: 1358it [1:37:49,  3.80s/it][A1359it [1:37:53,  3.81s/it]
Predicting: 1359it [1:37:53,  3.81s/it][A1360it [1:37:57,  3.81s/it]
Predicting: 1360it [1:37:57,  3.81s/it][A1361it [1:38:01,  3.81s/it]
Predicting: 1361it [1:38:01,  3.81s/it][A1362it [1:38:05,  3.81s/it]
Predicting: 1362it [1:38:05,  3.81s/it][A1363it [1:38:09,  3.81s/it]
Predicting: 1363it [1:38:09,  3.81s/it][A1364it [1:38:12,  3.81s/it]
Predicting: 1364it [1:38:12,  3.81s/it][A1365it [1:38:16,  3.81s/it]
Predicting: 1365it [1:38:16,  3.81s/it][A1366it [1:38:20,  3.81s/it]
Predicting: 1366it [1:38:20,  3.81s/it][A1367it [1:38:24,  3.81s/it]
Predicting: 1367it [1:38:24,  3.81s/it][A1368it [1:38:28,  3.83s/it]
Predicting: 1368it [1:38:28,  3.83s/it][A1369it [1:38:32,  3.83s/it]
Predicting: 1369it [1:38:32,  3.83s/it][A1370it [1:38:35,  3.83s/it]
Predicting: 1370it [1:38:35,  3.83s/it][A1371it [1:38:39,  3.84s/it]
Predicting: 1371it [1:38:39,  3.84s/it][A1372it [1:38:43,  3.84s/it]
Predicting: 1372it [1:38:43,  3.84s/it][A1373it [1:38:47,  3.83s/it]
Predicting: 1373it [1:38:47,  3.83s/it][A1374it [1:38:51,  3.83s/it]
Predicting: 1374it [1:38:51,  3.83s/it][A1375it [1:38:55,  3.85s/it]
Predicting: 1375it [1:38:55,  3.85s/it][A1376it [1:38:58,  3.84s/it]
Predicting: 1376it [1:38:58,  3.84s/it][A1377it [1:39:02,  3.85s/it]
Predicting: 1377it [1:39:02,  3.85s/it][A1378it [1:39:06,  3.86s/it]
Predicting: 1378it [1:39:06,  3.86s/it][A1379it [1:39:10,  3.87s/it]
Predicting: 1379it [1:39:10,  3.87s/it][A1380it [1:39:14,  3.87s/it]
Predicting: 1380it [1:39:14,  3.87s/it][A1381it [1:39:18,  3.88s/it]
Predicting: 1381it [1:39:18,  3.88s/it][A1382it [1:39:22,  3.90s/it]
Predicting: 1382it [1:39:22,  3.90s/it][A1383it [1:39:26,  3.89s/it]
Predicting: 1383it [1:39:26,  3.89s/it][A1384it [1:39:30,  3.89s/it]
Predicting: 1384it [1:39:30,  3.89s/it][A1385it [1:39:33,  3.91s/it]
Predicting: 1385it [1:39:33,  3.91s/it][A1386it [1:39:37,  3.92s/it]
Predicting: 1386it [1:39:37,  3.92s/it][A1387it [1:39:41,  3.92s/it]
Predicting: 1387it [1:39:41,  3.92s/it][A1388it [1:39:45,  3.93s/it]
Predicting: 1388it [1:39:45,  3.93s/it][A1389it [1:39:49,  3.95s/it]
Predicting: 1389it [1:39:49,  3.95s/it][A1390it [1:39:53,  3.95s/it]
Predicting: 1390it [1:39:53,  3.95s/it][A1391it [1:39:57,  3.93s/it]
Predicting: 1391it [1:39:57,  3.93s/it][A1392it [1:40:01,  3.94s/it]
Predicting: 1392it [1:40:01,  3.94s/it][A1393it [1:40:05,  3.94s/it]
Predicting: 1393it [1:40:05,  3.94s/it][A1394it [1:40:09,  3.95s/it]
Predicting: 1394it [1:40:09,  3.95s/it][A1395it [1:40:13,  3.93s/it]
Predicting: 1395it [1:40:13,  3.93s/it][A1396it [1:40:17,  3.93s/it]
Predicting: 1396it [1:40:17,  3.93s/it][A1397it [1:40:21,  3.94s/it]
Predicting: 1397it [1:40:21,  3.94s/it][A1398it [1:40:25,  3.94s/it]
Predicting: 1398it [1:40:25,  3.94s/it][A1399it [1:40:29,  3.92s/it]
Predicting: 1399it [1:40:29,  3.92s/it][A1400it [1:40:32,  3.91s/it]
Predicting: 1400it [1:40:32,  3.91s/it][A1401it [1:40:36,  3.92s/it]
Predicting: 1401it [1:40:36,  3.92s/it][A1402it [1:40:40,  3.91s/it]
Predicting: 1402it [1:40:40,  3.91s/it][A1403it [1:40:44,  3.92s/it]
Predicting: 1403it [1:40:44,  3.92s/it][A1404it [1:40:48,  3.93s/it]
Predicting: 1404it [1:40:48,  3.93s/it][A1405it [1:40:52,  3.94s/it]
Predicting: 1405it [1:40:52,  3.94s/it][A1406it [1:40:56,  3.96s/it]
Predicting: 1406it [1:40:56,  3.96s/it][A1407it [1:41:01,  4.12s/it]
Predicting: 1407it [1:41:01,  4.12s/it][A1408it [1:41:05,  4.08s/it]
Predicting: 1408it [1:41:05,  4.08s/it][A1409it [1:41:09,  4.06s/it]
Predicting: 1409it [1:41:09,  4.06s/it][A1410it [1:41:13,  4.03s/it]
Predicting: 1410it [1:41:13,  4.03s/it][A1411it [1:41:17,  4.03s/it]
Predicting: 1411it [1:41:17,  4.03s/it][A1412it [1:41:21,  4.02s/it]
Predicting: 1412it [1:41:21,  4.02s/it][A1413it [1:41:25,  4.01s/it]
Predicting: 1413it [1:41:25,  4.01s/it][A1414it [1:41:29,  4.15s/it]
Predicting: 1414it [1:41:29,  4.15s/it][A1415it [1:41:33,  4.10s/it]
Predicting: 1415it [1:41:33,  4.10s/it][A1416it [1:41:37,  4.06s/it]
Predicting: 1416it [1:41:37,  4.06s/it][A1417it [1:41:41,  4.04s/it]
Predicting: 1417it [1:41:41,  4.04s/it][A1418it [1:41:45,  4.03s/it]
Predicting: 1418it [1:41:45,  4.03s/it][A1419it [1:41:49,  4.02s/it]
Predicting: 1419it [1:41:49,  4.02s/it][A1420it [1:41:53,  3.99s/it]
Predicting: 1420it [1:41:53,  3.99s/it][A1421it [1:41:57,  3.98s/it]
Predicting: 1421it [1:41:57,  3.98s/it][A1422it [1:42:01,  3.97s/it]
Predicting: 1422it [1:42:01,  3.97s/it][A1423it [1:42:05,  3.97s/it]
Predicting: 1423it [1:42:05,  3.97s/it][A1424it [1:42:09,  3.98s/it]
Predicting: 1424it [1:42:09,  3.98s/it][A1425it [1:42:13,  3.98s/it]
Predicting: 1425it [1:42:13,  3.98s/it][A1426it [1:42:17,  3.99s/it]
Predicting: 1426it [1:42:17,  3.99s/it][A1427it [1:42:21,  4.00s/it]
Predicting: 1427it [1:42:21,  4.00s/it][A1428it [1:42:25,  3.99s/it]
Predicting: 1428it [1:42:25,  3.99s/it][A1429it [1:42:29,  3.99s/it]
Predicting: 1429it [1:42:29,  3.99s/it][A1430it [1:42:33,  3.99s/it]
Predicting: 1430it [1:42:33,  3.99s/it][A1431it [1:42:37,  3.98s/it]
Predicting: 1431it [1:42:37,  3.98s/it][A1432it [1:42:41,  4.00s/it]
Predicting: 1432it [1:42:41,  4.00s/it][A1433it [1:42:45,  4.01s/it]
Predicting: 1433it [1:42:45,  4.01s/it][A1434it [1:42:49,  4.02s/it]
Predicting: 1434it [1:42:49,  4.02s/it][A1435it [1:42:53,  4.03s/it]
Predicting: 1435it [1:42:53,  4.03s/it][A1436it [1:42:57,  4.02s/it]
Predicting: 1436it [1:42:57,  4.02s/it][A1437it [1:43:01,  4.03s/it]
Predicting: 1437it [1:43:01,  4.03s/it][A1438it [1:43:05,  4.05s/it]
Predicting: 1438it [1:43:05,  4.05s/it][A1439it [1:43:09,  4.06s/it]
Predicting: 1439it [1:43:09,  4.06s/it][A1440it [1:43:13,  4.05s/it]
Predicting: 1440it [1:43:13,  4.05s/it][A1441it [1:43:18,  4.18s/it]
Predicting: 1441it [1:43:18,  4.18s/it][A1442it [1:43:22,  4.16s/it]
Predicting: 1442it [1:43:22,  4.16s/it][A1443it [1:43:26,  4.14s/it]
Predicting: 1443it [1:43:26,  4.14s/it][A1444it [1:43:30,  4.09s/it]
Predicting: 1444it [1:43:30,  4.09s/it][A1445it [1:43:34,  4.07s/it]
Predicting: 1445it [1:43:34,  4.07s/it][A1446it [1:43:38,  4.06s/it]
Predicting: 1446it [1:43:38,  4.06s/it][A1447it [1:43:42,  4.05s/it]
Predicting: 1447it [1:43:42,  4.05s/it][A1448it [1:43:46,  4.07s/it]
Predicting: 1448it [1:43:46,  4.07s/it][A1449it [1:43:50,  4.05s/it]
Predicting: 1449it [1:43:50,  4.05s/it][A1450it [1:43:54,  4.05s/it]
Predicting: 1450it [1:43:54,  4.05s/it][A1451it [1:43:58,  4.07s/it]
Predicting: 1451it [1:43:58,  4.07s/it][A1452it [1:44:02,  4.07s/it]
Predicting: 1452it [1:44:02,  4.07s/it][A1453it [1:44:06,  4.08s/it]
Predicting: 1453it [1:44:06,  4.08s/it][A1454it [1:44:11,  4.09s/it]
Predicting: 1454it [1:44:11,  4.09s/it][A1455it [1:44:15,  4.09s/it]
Predicting: 1455it [1:44:15,  4.09s/it][A1456it [1:44:19,  4.09s/it]
Predicting: 1456it [1:44:19,  4.09s/it][A1457it [1:44:23,  4.08s/it]
Predicting: 1457it [1:44:23,  4.08s/it][A1458it [1:44:27,  4.07s/it]
Predicting: 1458it [1:44:27,  4.07s/it][A1459it [1:44:31,  4.06s/it]
Predicting: 1459it [1:44:31,  4.06s/it][A1460it [1:44:35,  4.07s/it]
Predicting: 1460it [1:44:35,  4.07s/it][A1461it [1:44:39,  4.11s/it]
Predicting: 1461it [1:44:39,  4.11s/it][A1462it [1:44:43,  4.12s/it]
Predicting: 1462it [1:44:43,  4.12s/it][A1463it [1:44:48,  4.16s/it]
Predicting: 1463it [1:44:48,  4.16s/it][A1464it [1:44:52,  4.22s/it]
Predicting: 1464it [1:44:52,  4.22s/it][A1465it [1:44:56,  4.18s/it]
Predicting: 1465it [1:44:56,  4.18s/it][A1466it [1:45:00,  4.17s/it]
Predicting: 1466it [1:45:00,  4.17s/it][A1467it [1:45:04,  4.19s/it]
Predicting: 1467it [1:45:04,  4.19s/it][A1468it [1:45:09,  4.19s/it]
Predicting: 1468it [1:45:09,  4.19s/it][A1469it [1:45:13,  4.15s/it]
Predicting: 1469it [1:45:13,  4.15s/it][A1470it [1:45:17,  4.14s/it]
Predicting: 1470it [1:45:17,  4.14s/it][A1471it [1:45:21,  4.14s/it]
Predicting: 1471it [1:45:21,  4.14s/it][A1472it [1:45:25,  4.11s/it]
Predicting: 1472it [1:45:25,  4.11s/it][A1473it [1:45:29,  4.10s/it]
Predicting: 1473it [1:45:29,  4.10s/it][A1474it [1:45:33,  4.11s/it]
Predicting: 1474it [1:45:33,  4.11s/it][A1475it [1:45:37,  4.12s/it]
Predicting: 1475it [1:45:37,  4.12s/it][A1476it [1:45:41,  4.12s/it]
Predicting: 1476it [1:45:41,  4.12s/it][A1477it [1:45:46,  4.14s/it]
Predicting: 1477it [1:45:46,  4.14s/it][A1478it [1:45:50,  4.17s/it]
Predicting: 1478it [1:45:50,  4.17s/it][A1479it [1:45:54,  4.15s/it]
Predicting: 1479it [1:45:54,  4.15s/it][A1480it [1:45:58,  4.14s/it]
Predicting: 1480it [1:45:58,  4.14s/it][A1481it [1:46:02,  4.14s/it]
Predicting: 1481it [1:46:02,  4.14s/it][A1482it [1:46:06,  4.15s/it]
Predicting: 1482it [1:46:06,  4.15s/it][A1483it [1:46:10,  4.15s/it]
Predicting: 1483it [1:46:10,  4.15s/it][A1484it [1:46:15,  4.16s/it]
Predicting: 1484it [1:46:15,  4.16s/it][A1485it [1:46:19,  4.16s/it]
Predicting: 1485it [1:46:19,  4.16s/it][A1486it [1:46:23,  4.13s/it]
Predicting: 1486it [1:46:23,  4.13s/it][A1487it [1:46:27,  4.11s/it]
Predicting: 1487it [1:46:27,  4.11s/it][A1488it [1:46:31,  4.10s/it]
Predicting: 1488it [1:46:31,  4.10s/it][A1489it [1:46:35,  4.09s/it]
Predicting: 1489it [1:46:35,  4.09s/it][A1490it [1:46:39,  4.09s/it]
Predicting: 1490it [1:46:39,  4.09s/it][A1491it [1:46:43,  4.09s/it]
Predicting: 1491it [1:46:43,  4.09s/it][A1492it [1:46:47,  4.12s/it]
Predicting: 1492it [1:46:47,  4.12s/it][A1493it [1:46:52,  4.13s/it]
Predicting: 1493it [1:46:52,  4.13s/it][A1494it [1:46:56,  4.14s/it]
Predicting: 1494it [1:46:56,  4.14s/it][A1495it [1:47:00,  4.14s/it]
Predicting: 1495it [1:47:00,  4.14s/it][A1496it [1:47:04,  4.12s/it]
Predicting: 1496it [1:47:04,  4.12s/it][A1497it [1:47:08,  4.19s/it]
Predicting: 1497it [1:47:08,  4.19s/it][A1498it [1:47:13,  4.19s/it]
Predicting: 1498it [1:47:13,  4.19s/it][A1499it [1:47:17,  4.18s/it]
Predicting: 1499it [1:47:17,  4.18s/it][A1500it [1:47:21,  4.17s/it]
Predicting: 1500it [1:47:21,  4.17s/it][A1501it [1:47:26,  4.33s/it]
Predicting: 1501it [1:47:26,  4.33s/it][A1502it [1:47:30,  4.26s/it]
Predicting: 1502it [1:47:30,  4.26s/it][A1503it [1:47:34,  4.26s/it]
Predicting: 1503it [1:47:34,  4.26s/it][A1504it [1:47:38,  4.23s/it]
Predicting: 1504it [1:47:38,  4.23s/it][A1505it [1:47:42,  4.28s/it]
Predicting: 1505it [1:47:42,  4.28s/it][A1506it [1:47:47,  4.25s/it]
Predicting: 1506it [1:47:47,  4.25s/it][A1507it [1:47:51,  4.21s/it]
Predicting: 1507it [1:47:51,  4.21s/it][A1508it [1:47:55,  4.19s/it]
Predicting: 1508it [1:47:55,  4.19s/it][A1509it [1:47:59,  4.17s/it]
Predicting: 1509it [1:47:59,  4.17s/it][A1510it [1:48:03,  4.15s/it]
Predicting: 1510it [1:48:03,  4.15s/it][A1511it [1:48:07,  4.16s/it]
Predicting: 1511it [1:48:07,  4.16s/it][A1512it [1:48:11,  4.16s/it]
Predicting: 1512it [1:48:11,  4.16s/it][A1513it [1:48:16,  4.16s/it]
Predicting: 1513it [1:48:16,  4.16s/it][A1514it [1:48:20,  4.16s/it]
Predicting: 1514it [1:48:20,  4.16s/it][A1515it [1:48:24,  4.16s/it]
Predicting: 1515it [1:48:24,  4.16s/it][A1516it [1:48:29,  4.33s/it]
Predicting: 1516it [1:48:29,  4.33s/it][A1517it [1:48:33,  4.28s/it]
Predicting: 1517it [1:48:33,  4.28s/it][A1518it [1:48:37,  4.25s/it]
Predicting: 1518it [1:48:37,  4.25s/it][A1519it [1:48:41,  4.26s/it]
Predicting: 1519it [1:48:41,  4.26s/it][A1520it [1:48:46,  4.25s/it]
Predicting: 1520it [1:48:46,  4.25s/it][A1521it [1:48:50,  4.25s/it]
Predicting: 1521it [1:48:50,  4.25s/it][A1522it [1:48:54,  4.23s/it]
Predicting: 1522it [1:48:54,  4.23s/it][A1523it [1:48:58,  4.31s/it]
Predicting: 1523it [1:48:58,  4.31s/it][A1524it [1:49:03,  4.27s/it]
Predicting: 1524it [1:49:03,  4.27s/it][A1525it [1:49:07,  4.24s/it]
Predicting: 1525it [1:49:07,  4.24s/it][A1526it [1:49:11,  4.24s/it]
Predicting: 1526it [1:49:11,  4.24s/it][A1527it [1:49:15,  4.22s/it]
Predicting: 1527it [1:49:15,  4.22s/it][A1528it [1:49:19,  4.21s/it]
Predicting: 1528it [1:49:19,  4.21s/it][A1529it [1:49:24,  4.35s/it]
Predicting: 1529it [1:49:24,  4.35s/it][A1530it [1:49:29,  4.45s/it]
Predicting: 1530it [1:49:29,  4.45s/it][A1531it [1:49:33,  4.36s/it]
Predicting: 1531it [1:49:33,  4.36s/it][A1532it [1:49:37,  4.31s/it]
Predicting: 1532it [1:49:37,  4.31s/it][A1533it [1:49:41,  4.28s/it]
Predicting: 1533it [1:49:41,  4.28s/it][A1534it [1:49:46,  4.25s/it]
Predicting: 1534it [1:49:46,  4.25s/it][A1535it [1:49:50,  4.26s/it]
Predicting: 1535it [1:49:50,  4.26s/it][A1536it [1:49:54,  4.24s/it]
Predicting: 1536it [1:49:54,  4.24s/it][A1537it [1:49:58,  4.23s/it]
Predicting: 1537it [1:49:58,  4.23s/it][A1538it [1:50:02,  4.23s/it]
Predicting: 1538it [1:50:02,  4.23s/it][A1539it [1:50:07,  4.23s/it]
Predicting: 1539it [1:50:07,  4.23s/it][A1540it [1:50:11,  4.23s/it]
Predicting: 1540it [1:50:11,  4.23s/it][A1541it [1:50:15,  4.24s/it]
Predicting: 1541it [1:50:15,  4.24s/it][A1542it [1:50:19,  4.23s/it]
Predicting: 1542it [1:50:19,  4.23s/it][A1543it [1:50:24,  4.23s/it]
Predicting: 1543it [1:50:24,  4.23s/it][A1544it [1:50:28,  4.23s/it]
Predicting: 1544it [1:50:28,  4.23s/it][A1545it [1:50:32,  4.22s/it]
Predicting: 1545it [1:50:32,  4.22s/it][A1546it [1:50:36,  4.22s/it]
Predicting: 1546it [1:50:36,  4.22s/it][A1547it [1:50:40,  4.21s/it]
Predicting: 1547it [1:50:40,  4.21s/it][A1548it [1:50:45,  4.22s/it]
Predicting: 1548it [1:50:45,  4.22s/it][A1549it [1:50:49,  4.23s/it]
Predicting: 1549it [1:50:49,  4.23s/it][A1550it [1:50:53,  4.23s/it]
Predicting: 1550it [1:50:53,  4.23s/it][A1551it [1:50:57,  4.22s/it]
Predicting: 1551it [1:50:57,  4.22s/it][A1552it [1:51:02,  4.22s/it]
Predicting: 1552it [1:51:02,  4.22s/it][A1553it [1:51:06,  4.23s/it]
Predicting: 1553it [1:51:06,  4.23s/it][A1554it [1:51:10,  4.24s/it]
Predicting: 1554it [1:51:10,  4.24s/it][A1555it [1:51:14,  4.22s/it]
Predicting: 1555it [1:51:14,  4.22s/it][A1556it [1:51:19,  4.25s/it]
Predicting: 1556it [1:51:19,  4.25s/it][A1557it [1:51:23,  4.25s/it]
Predicting: 1557it [1:51:23,  4.25s/it][A1558it [1:51:27,  4.26s/it]
Predicting: 1558it [1:51:27,  4.26s/it][A1559it [1:51:31,  4.25s/it]
Predicting: 1559it [1:51:31,  4.25s/it][A1560it [1:51:35,  4.23s/it]
Predicting: 1560it [1:51:35,  4.23s/it][A1561it [1:51:40,  4.22s/it]
Predicting: 1561it [1:51:40,  4.22s/it][A1562it [1:51:44,  4.23s/it]
Predicting: 1562it [1:51:44,  4.23s/it][A1563it [1:51:48,  4.24s/it]
Predicting: 1563it [1:51:48,  4.24s/it][A1564it [1:51:52,  4.25s/it]
Predicting: 1564it [1:51:52,  4.25s/it][A1565it [1:51:57,  4.24s/it]
Predicting: 1565it [1:51:57,  4.24s/it][A1566it [1:52:01,  4.25s/it]
Predicting: 1566it [1:52:01,  4.25s/it][A1567it [1:52:05,  4.26s/it]
Predicting: 1567it [1:52:05,  4.26s/it][A1568it [1:52:09,  4.25s/it]
Predicting: 1568it [1:52:09,  4.25s/it][A1569it [1:52:14,  4.27s/it]
Predicting: 1569it [1:52:14,  4.27s/it][A1570it [1:52:18,  4.27s/it]
Predicting: 1570it [1:52:18,  4.27s/it][A1571it [1:52:22,  4.26s/it]
Predicting: 1571it [1:52:22,  4.26s/it][A1572it [1:52:27,  4.24s/it]
Predicting: 1572it [1:52:27,  4.24s/it][A1573it [1:52:31,  4.24s/it]
Predicting: 1573it [1:52:31,  4.24s/it][A1574it [1:52:35,  4.26s/it]
Predicting: 1574it [1:52:35,  4.26s/it][A1575it [1:52:39,  4.27s/it]
Predicting: 1575it [1:52:39,  4.27s/it][A1576it [1:52:44,  4.24s/it]
Predicting: 1576it [1:52:44,  4.24s/it][A1577it [1:52:48,  4.24s/it]
Predicting: 1577it [1:52:48,  4.24s/it][A1578it [1:52:52,  4.26s/it]
Predicting: 1578it [1:52:52,  4.26s/it][A1579it [1:52:56,  4.25s/it]
Predicting: 1579it [1:52:56,  4.25s/it][A1580it [1:53:01,  4.27s/it]
Predicting: 1580it [1:53:01,  4.27s/it][A1581it [1:53:05,  4.28s/it]
Predicting: 1581it [1:53:05,  4.28s/it][A1582it [1:53:09,  4.26s/it]
Predicting: 1582it [1:53:09,  4.26s/it][A1583it [1:53:13,  4.28s/it]
Predicting: 1583it [1:53:13,  4.28s/it][A1584it [1:53:18,  4.27s/it]
Predicting: 1584it [1:53:18,  4.27s/it][A1585it [1:53:22,  4.28s/it]
Predicting: 1585it [1:53:22,  4.28s/it][A1586it [1:53:26,  4.29s/it]
Predicting: 1586it [1:53:26,  4.29s/it][A1587it [1:53:31,  4.29s/it]
