Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 1744it [14:23,  1.40it/s][A
1745it [14:24,  1.42it/s]

Predicting: 1745it [14:24,  1.42it/s][A
1746it [14:24,  1.42it/s]

Predicting: 1746it [14:24,  1.42it/s][A
1747it [14:25,  1.44it/s]

Predicting: 1747it [14:25,  1.44it/s][A
1748it [14:26,  1.44it/s]

Predicting: 1748it [14:26,  1.44it/s][A
1749it [14:26,  1.45it/s]

Predicting: 1749it [14:26,  1.45it/s][A
1750it [14:27,  1.45it/s]

Predicting: 1750it [14:27,  1.45it/s][A
1751it [14:28,  1.38it/s]

Predicting: 1751it [14:28,  1.38it/s][A
1752it [14:29,  1.37it/s]

Predicting: 1752it [14:29,  1.37it/s][A
1753it [14:29,  1.39it/s]

Predicting: 1753it [14:29,  1.39it/s][A
1754it [14:30,  1.39it/s]

Predicting: 1754it [14:30,  1.39it/s][A
1755it [14:31,  1.40it/s]

Predicting: 1755it [14:31,  1.40it/s][A
1756it [14:31,  1.40it/s]

Predicting: 1756it [14:31,  1.40it/s][A
1757it [14:32,  1.41it/s]

Predicting: 1757it [14:32,  1.41it/s][A
1758it [14:33,  1.42it/s]

Predicting: 1758it [14:33,  1.42it/s][A
1759it [14:33,  1.42it/s]

Predicting: 1759it [14:33,  1.42it/s][A
1760it [14:34,  1.44it/s]

Predicting: 1760it [14:34,  1.44it/s][A
1761it [14:35,  1.37it/s]

Predicting: 1761it [14:35,  1.37it/s][A
1762it [14:36,  1.37it/s]

Predicting: 1762it [14:36,  1.37it/s][A
1763it [14:36,  1.40it/s]

Predicting: 1763it [14:36,  1.40it/s][A
1764it [14:37,  1.36it/s]

Predicting: 1764it [14:37,  1.36it/s][A
1765it [14:38,  1.36it/s]

Predicting: 1765it [14:38,  1.36it/s][A
1766it [14:39,  1.36it/s]

Predicting: 1766it [14:39,  1.36it/s][A
1767it [14:39,  1.31it/s]

Predicting: 1767it [14:39,  1.31it/s][A
1768it [14:40,  1.34it/s]

Predicting: 1768it [14:40,  1.34it/s][A
1769it [14:41,  1.37it/s]

Predicting: 1769it [14:41,  1.37it/s][A
1770it [14:41,  1.39it/s]

Predicting: 1770it [14:41,  1.39it/s][A
1771it [14:42,  1.41it/s]

Predicting: 1771it [14:42,  1.41it/s][A
1772it [14:43,  1.42it/s]

Predicting: 1772it [14:43,  1.42it/s][A
1773it [14:44,  1.42it/s]

Predicting: 1773it [14:44,  1.42it/s][A
1774it [14:44,  1.44it/s]

Predicting: 1774it [14:44,  1.44it/s][A
1775it [14:45,  1.44it/s]

Predicting: 1775it [14:45,  1.44it/s][A
1776it [14:46,  1.43it/s]

Predicting: 1776it [14:46,  1.43it/s][A
1777it [14:46,  1.41it/s]

Predicting: 1777it [14:46,  1.41it/s][A
1778it [14:47,  1.40it/s]

Predicting: 1778it [14:47,  1.40it/s][A
1779it [14:48,  1.42it/s]

Predicting: 1779it [14:48,  1.42it/s][A
1780it [14:49,  1.35it/s]

Predicting: 1780it [14:49,  1.35it/s][A
1781it [14:49,  1.29it/s]

Predicting: 1781it [14:49,  1.29it/s][A
1782it [14:50,  1.28it/s]

Predicting: 1782it [14:50,  1.28it/s][A
1783it [14:51,  1.31it/s]

Predicting: 1783it [14:51,  1.31it/s][A
1784it [14:52,  1.35it/s]

Predicting: 1784it [14:52,  1.35it/s][A
1785it [14:52,  1.37it/s]

Predicting: 1785it [14:52,  1.37it/s][A
1786it [14:53,  1.36it/s]

Predicting: 1786it [14:53,  1.36it/s][A
1787it [14:54,  1.38it/s]

Predicting: 1787it [14:54,  1.38it/s][A
1788it [14:55,  1.37it/s]

Predicting: 1788it [14:55,  1.37it/s][A
1789it [14:55,  1.38it/s]

Predicting: 1789it [14:55,  1.38it/s][A
1790it [14:56,  1.40it/s]

Predicting: 1790it [14:56,  1.40it/s][A
1791it [14:57,  1.38it/s]

Predicting: 1791it [14:57,  1.38it/s][A
1792it [14:57,  1.38it/s]

Predicting: 1792it [14:57,  1.38it/s][A
1793it [14:58,  1.32it/s]

Predicting: 1793it [14:58,  1.32it/s][A
1794it [14:59,  1.36it/s]

Predicting: 1794it [14:59,  1.36it/s][A
1795it [15:00,  1.29it/s]

Predicting: 1795it [15:00,  1.29it/s][A
1796it [15:01,  1.33it/s]

Predicting: 1796it [15:01,  1.33it/s][A
1797it [15:01,  1.36it/s]

Predicting: 1797it [15:01,  1.36it/s][A
1798it [15:02,  1.35it/s]

Predicting: 1798it [15:02,  1.35it/s][A
1799it [15:03,  1.37it/s]

Predicting: 1799it [15:03,  1.37it/s][A
1800it [15:03,  1.38it/s]

Predicting: 1800it [15:03,  1.38it/s][A
1801it [15:04,  1.39it/s]

Predicting: 1801it [15:04,  1.39it/s][A
1802it [15:05,  1.38it/s]

Predicting: 1802it [15:05,  1.38it/s][A
1803it [15:06,  1.35it/s]

Predicting: 1803it [15:06,  1.35it/s][A
1804it [15:06,  1.31it/s]

Predicting: 1804it [15:06,  1.31it/s][A
1805it [15:07,  1.34it/s]

Predicting: 1805it [15:07,  1.34it/s][A
1806it [15:08,  1.30it/s]

Predicting: 1806it [15:08,  1.30it/s][A
1807it [15:09,  1.33it/s]

Predicting: 1807it [15:09,  1.33it/s][A
1808it [15:09,  1.33it/s]

Predicting: 1808it [15:09,  1.33it/s][A
1809it [15:10,  1.32it/s]

Predicting: 1809it [15:10,  1.32it/s][A
1810it [15:11,  1.32it/s]

Predicting: 1810it [15:11,  1.32it/s][A
1811it [15:12,  1.28it/s]

Predicting: 1811it [15:12,  1.28it/s][A
1812it [15:13,  1.32it/s]

Predicting: 1812it [15:13,  1.32it/s][A
1813it [15:13,  1.28it/s]

Predicting: 1813it [15:13,  1.28it/s][A
1814it [15:14,  1.32it/s]

Predicting: 1814it [15:14,  1.32it/s][A
1815it [15:15,  1.35it/s]

Predicting: 1815it [15:15,  1.35it/s][A
1816it [15:16,  1.30it/s]

Predicting: 1816it [15:16,  1.30it/s][A
1817it [15:16,  1.30it/s]

Predicting: 1817it [15:16,  1.30it/s][A
1818it [15:17,  1.32it/s]

Predicting: 1818it [15:17,  1.32it/s][A
1819it [15:18,  1.35it/s]

Predicting: 1819it [15:18,  1.35it/s][A
1820it [15:19,  1.32it/s]

Predicting: 1820it [15:19,  1.32it/s][A
1821it [15:19,  1.34it/s]

Predicting: 1821it [15:19,  1.34it/s][A
1822it [15:20,  1.33it/s]

Predicting: 1822it [15:20,  1.33it/s][A
1823it [15:21,  1.33it/s]

Predicting: 1823it [15:21,  1.33it/s][A
1824it [15:22,  1.37it/s]

Predicting: 1824it [15:22,  1.37it/s][A
1825it [15:22,  1.36it/s]

Predicting: 1825it [15:22,  1.36it/s][A
1826it [15:23,  1.36it/s]

Predicting: 1826it [15:23,  1.36it/s][A
1827it [15:24,  1.38it/s]

Predicting: 1827it [15:24,  1.38it/s][A
1828it [15:24,  1.35it/s]

Predicting: 1828it [15:24,  1.35it/s][A
1829it [15:25,  1.37it/s]

Predicting: 1829it [15:25,  1.37it/s][A
1830it [15:26,  1.38it/s]

Predicting: 1830it [15:26,  1.38it/s][A
1831it [15:27,  1.39it/s]

Predicting: 1831it [15:27,  1.39it/s][A
1832it [15:27,  1.39it/s]

Predicting: 1832it [15:27,  1.39it/s][A
1833it [15:28,  1.32it/s]

Predicting: 1833it [15:28,  1.32it/s][A
1834it [15:29,  1.31it/s]

Predicting: 1834it [15:29,  1.31it/s][A
1835it [15:30,  1.28it/s]

Predicting: 1835it [15:30,  1.28it/s][A
1836it [15:30,  1.29it/s]

Predicting: 1836it [15:30,  1.29it/s][A
1837it [15:31,  1.29it/s]

Predicting: 1837it [15:31,  1.29it/s][A
1838it [15:32,  1.33it/s]

Predicting: 1838it [15:32,  1.33it/s][A
1839it [15:33,  1.35it/s]

Predicting: 1839it [15:33,  1.35it/s][A
1840it [15:33,  1.36it/s]

Predicting: 1840it [15:33,  1.36it/s][A
1841it [15:34,  1.38it/s]

Predicting: 1841it [15:34,  1.38it/s][A
1842it [15:35,  1.39it/s]

Predicting: 1842it [15:35,  1.39it/s][A
1843it [15:36,  1.40it/s]

Predicting: 1843it [15:36,  1.40it/s][A
1844it [15:36,  1.41it/s]

Predicting: 1844it [15:36,  1.41it/s][A
1845it [15:37,  1.41it/s]

Predicting: 1845it [15:37,  1.41it/s][A
1846it [15:38,  1.42it/s]

Predicting: 1846it [15:38,  1.42it/s][A
1847it [15:38,  1.42it/s]

Predicting: 1847it [15:38,  1.42it/s][A
1848it [15:39,  1.42it/s]

Predicting: 1848it [15:39,  1.42it/s][A
1849it [15:40,  1.42it/s]

Predicting: 1849it [15:40,  1.42it/s][A
1850it [15:40,  1.43it/s]

Predicting: 1850it [15:40,  1.43it/s][A
1851it [15:41,  1.43it/s]

Predicting: 1851it [15:41,  1.43it/s][A
1852it [15:42,  1.43it/s]

Predicting: 1852it [15:42,  1.43it/s][A
1853it [15:43,  1.43it/s]

Predicting: 1853it [15:43,  1.43it/s][A
1854it [15:43,  1.42it/s]

Predicting: 1854it [15:43,  1.42it/s][A
1855it [15:44,  1.42it/s]

Predicting: 1855it [15:44,  1.42it/s][A
1856it [15:45,  1.42it/s]

Predicting: 1856it [15:45,  1.42it/s][A
1857it [15:45,  1.41it/s]

Predicting: 1857it [15:45,  1.41it/s][A
1858it [15:46,  1.32it/s]

Predicting: 1858it [15:46,  1.32it/s][A
1859it [15:47,  1.29it/s]

Predicting: 1859it [15:47,  1.29it/s][A
1860it [15:48,  1.24it/s]

Predicting: 1860it [15:48,  1.24it/s][A
1861it [15:49,  1.29it/s]

Predicting: 1861it [15:49,  1.29it/s][A
1862it [15:49,  1.31it/s]

Predicting: 1862it [15:49,  1.31it/s][A
1863it [15:50,  1.30it/s]

Predicting: 1863it [15:50,  1.30it/s][A
1864it [15:51,  1.19it/s]

Predicting: 1864it [15:51,  1.19it/s][A
1865it [15:52,  1.11it/s]

Predicting: 1865it [15:52,  1.11it/s][A
1866it [15:53,  1.18it/s]

Predicting: 1866it [15:53,  1.18it/s][A
1867it [15:54,  1.22it/s]

Predicting: 1867it [15:54,  1.22it/s][A
1868it [15:55,  1.17it/s]

Predicting: 1868it [15:55,  1.17it/s][A
1869it [15:55,  1.17it/s]

Predicting: 1869it [15:55,  1.17it/s][A
1870it [15:56,  1.23it/s]

Predicting: 1870it [15:56,  1.23it/s][A
1871it [15:57,  1.27it/s]

Predicting: 1871it [15:57,  1.27it/s][A
1872it [15:58,  1.21it/s]

Predicting: 1872it [15:58,  1.21it/s][A
1873it [15:59,  1.26it/s]

Predicting: 1873it [15:59,  1.26it/s][A
1874it [15:59,  1.27it/s]

Predicting: 1874it [15:59,  1.27it/s][A
1875it [16:00,  1.32it/s]

Predicting: 1875it [16:00,  1.32it/s][A
1876it [16:01,  1.31it/s]

Predicting: 1876it [16:01,  1.31it/s][A
1877it [16:01,  1.35it/s]

Predicting: 1877it [16:01,  1.35it/s][A
1878it [16:02,  1.37it/s]

Predicting: 1878it [16:02,  1.37it/s][A
1879it [16:03,  1.36it/s]

Predicting: 1879it [16:03,  1.36it/s][A
1880it [16:04,  1.28it/s]

Predicting: 1880it [16:04,  1.28it/s][A
1881it [16:05,  1.30it/s]

Predicting: 1881it [16:05,  1.30it/s][A
1882it [16:05,  1.28it/s]

Predicting: 1882it [16:05,  1.28it/s][A
1883it [16:06,  1.32it/s]

Predicting: 1883it [16:06,  1.32it/s][A
1884it [16:07,  1.30it/s]

Predicting: 1884it [16:07,  1.30it/s][A
1885it [16:08,  1.26it/s]

Predicting: 1885it [16:08,  1.26it/s][A
1886it [16:09,  1.22it/s]

Predicting: 1886it [16:09,  1.22it/s][A
1887it [16:09,  1.22it/s]

Predicting: 1887it [16:09,  1.22it/s][A
1888it [16:10,  1.27it/s]

Predicting: 1888it [16:10,  1.27it/s][A
1889it [16:11,  1.31it/s]

Predicting: 1889it [16:11,  1.31it/s][A
1890it [16:12,  1.34it/s]

Predicting: 1890it [16:12,  1.34it/s][A
1891it [16:12,  1.34it/s]

Predicting: 1891it [16:12,  1.34it/s][A
1892it [16:13,  1.36it/s]

Predicting: 1892it [16:13,  1.36it/s][A
1893it [16:14,  1.31it/s]

Predicting: 1893it [16:14,  1.31it/s][A
1894it [16:15,  1.31it/s]

Predicting: 1894it [16:15,  1.31it/s][A
1895it [16:15,  1.35it/s]

Predicting: 1895it [16:15,  1.35it/s][A
1896it [16:16,  1.37it/s]

Predicting: 1896it [16:16,  1.37it/s][A
1897it [16:17,  1.39it/s]

Predicting: 1897it [16:17,  1.39it/s][A
1898it [16:17,  1.39it/s]

Predicting: 1898it [16:17,  1.39it/s][A
1899it [16:18,  1.35it/s]

Predicting: 1899it [16:18,  1.35it/s][A
1900it [16:19,  1.31it/s]

Predicting: 1900it [16:19,  1.31it/s][A
1901it [16:20,  1.30it/s]

Predicting: 1901it [16:20,  1.30it/s][A
1902it [16:21,  1.33it/s]

Predicting: 1902it [16:21,  1.33it/s][A
1903it [16:21,  1.34it/s]

Predicting: 1903it [16:21,  1.34it/s][A
1904it [16:22,  1.37it/s]

Predicting: 1904it [16:22,  1.37it/s][A
1905it [16:23,  1.38it/s]

Predicting: 1905it [16:23,  1.38it/s][A
1906it [16:23,  1.37it/s]

Predicting: 1906it [16:23,  1.37it/s][A
1907it [16:24,  1.36it/s]

Predicting: 1907it [16:24,  1.36it/s][A
1908it [16:25,  1.35it/s]

Predicting: 1908it [16:25,  1.35it/s][A
1909it [16:26,  1.32it/s]

Predicting: 1909it [16:26,  1.32it/s][A
1910it [16:26,  1.35it/s]

Predicting: 1910it [16:26,  1.35it/s][A
1911it [16:27,  1.34it/s]

Predicting: 1911it [16:27,  1.34it/s][A
1912it [16:28,  1.36it/s]

Predicting: 1912it [16:28,  1.36it/s][A
1913it [16:29,  1.37it/s]

Predicting: 1913it [16:29,  1.37it/s][A
1914it [16:29,  1.38it/s]

Predicting: 1914it [16:29,  1.38it/s][A
1915it [16:30,  1.39it/s]

Predicting: 1915it [16:30,  1.39it/s][A
1916it [16:31,  1.36it/s]

Predicting: 1916it [16:31,  1.36it/s][A
1917it [16:31,  1.37it/s]

Predicting: 1917it [16:31,  1.37it/s][A
1918it [16:32,  1.39it/s]

Predicting: 1918it [16:32,  1.39it/s][A
1919it [16:33,  1.30it/s]

Predicting: 1919it [16:33,  1.30it/s][A
1920it [16:34,  1.30it/s]

Predicting: 1920it [16:34,  1.30it/s][A
1921it [16:35,  1.31it/s]

Predicting: 1921it [16:35,  1.31it/s][A
1922it [16:35,  1.24it/s]

Predicting: 1922it [16:35,  1.24it/s][A
1923it [16:36,  1.29it/s]

Predicting: 1923it [16:36,  1.29it/s][A
1924it [16:37,  1.26it/s]

Predicting: 1924it [16:37,  1.26it/s][A
1925it [16:38,  1.30it/s]

Predicting: 1925it [16:38,  1.30it/s][A
1926it [16:39,  1.31it/s]

Predicting: 1926it [16:39,  1.31it/s][A
1927it [16:39,  1.31it/s]

Predicting: 1927it [16:39,  1.31it/s][A
1928it [16:40,  1.32it/s]

Predicting: 1928it [16:40,  1.32it/s][A
1929it [16:41,  1.35it/s]

Predicting: 1929it [16:41,  1.35it/s][A
1930it [16:41,  1.36it/s]

Predicting: 1930it [16:41,  1.36it/s][A
1931it [16:42,  1.36it/s]

Predicting: 1931it [16:42,  1.36it/s][A
1932it [16:43,  1.36it/s]

Predicting: 1932it [16:43,  1.36it/s][A
1933it [16:44,  1.36it/s]

Predicting: 1933it [16:44,  1.36it/s][A
1934it [16:44,  1.37it/s]

Predicting: 1934it [16:44,  1.37it/s][A
1935it [16:45,  1.38it/s]

Predicting: 1935it [16:45,  1.38it/s][A
1936it [16:46,  1.39it/s]

Predicting: 1936it [16:46,  1.39it/s][A
1937it [16:46,  1.39it/s]

Predicting: 1937it [16:46,  1.39it/s][A
1938it [16:47,  1.37it/s]

Predicting: 1938it [16:47,  1.37it/s][A
1939it [16:48,  1.31it/s]

Predicting: 1939it [16:48,  1.31it/s][A
1940it [16:49,  1.33it/s]

Predicting: 1940it [16:49,  1.33it/s][A
1941it [16:50,  1.31it/s]

Predicting: 1941it [16:50,  1.31it/s][A
1942it [16:50,  1.30it/s]

Predicting: 1942it [16:50,  1.30it/s][A
1943it [16:51,  1.33it/s]

Predicting: 1943it [16:51,  1.33it/s][A
1944it [16:52,  1.33it/s]

Predicting: 1944it [16:52,  1.33it/s][A
1945it [16:53,  1.35it/s]

Predicting: 1945it [16:53,  1.35it/s][A
1946it [16:53,  1.31it/s]

Predicting: 1946it [16:53,  1.31it/s][A
1947it [16:54,  1.32it/s]

Predicting: 1947it [16:54,  1.32it/s][A
1948it [16:55,  1.33it/s]

Predicting: 1948it [16:55,  1.33it/s][A
1949it [16:56,  1.30it/s]

Predicting: 1949it [16:56,  1.30it/s][A
1950it [16:56,  1.33it/s]

Predicting: 1950it [16:56,  1.33it/s][A
1951it [16:57,  1.30it/s]

Predicting: 1951it [16:57,  1.30it/s][A
1952it [16:58,  1.26it/s]

Predicting: 1952it [16:58,  1.26it/s][A
1953it [16:59,  1.24it/s]

Predicting: 1953it [16:59,  1.24it/s][A
1954it [17:00,  1.27it/s]

Predicting: 1954it [17:00,  1.27it/s][A
1955it [17:01,  1.22it/s]

Predicting: 1955it [17:01,  1.22it/s][A
1956it [17:01,  1.24it/s]

Predicting: 1956it [17:01,  1.24it/s][A
1957it [17:02,  1.24it/s]

Predicting: 1957it [17:02,  1.24it/s][A
1958it [17:03,  1.27it/s]

Predicting: 1958it [17:03,  1.27it/s][A
1959it [17:04,  1.30it/s]

Predicting: 1959it [17:04,  1.30it/s][A
1960it [17:04,  1.30it/s]

Predicting: 1960it [17:04,  1.30it/s][A
1961it [17:05,  1.23it/s]

Predicting: 1961it [17:05,  1.23it/s][A
1962it [17:06,  1.27it/s]

Predicting: 1962it [17:06,  1.27it/s][A
1963it [17:07,  1.22it/s]

Predicting: 1963it [17:07,  1.22it/s][A
1964it [17:08,  1.26it/s]

Predicting: 1964it [17:08,  1.26it/s][A
1965it [17:08,  1.26it/s]

Predicting: 1965it [17:08,  1.26it/s][A
1966it [17:09,  1.28it/s]

Predicting: 1966it [17:09,  1.28it/s][A
1967it [17:10,  1.30it/s]

Predicting: 1967it [17:10,  1.30it/s][A
1968it [17:11,  1.29it/s]

Predicting: 1968it [17:11,  1.29it/s][A
1969it [17:11,  1.30it/s]

Predicting: 1969it [17:11,  1.30it/s][A
1970it [17:12,  1.31it/s]

Predicting: 1970it [17:12,  1.31it/s][A
1971it [17:13,  1.32it/s]

Predicting: 1971it [17:13,  1.32it/s][A
1972it [17:14,  1.33it/s]

Predicting: 1972it [17:14,  1.33it/s][A
1973it [17:14,  1.31it/s]

Predicting: 1973it [17:14,  1.31it/s][A
1974it [17:15,  1.32it/s]

Predicting: 1974it [17:15,  1.32it/s][A
1975it [17:16,  1.33it/s]

Predicting: 1975it [17:16,  1.33it/s][A
1976it [17:17,  1.29it/s]

Predicting: 1976it [17:17,  1.29it/s][A
1977it [17:18,  1.23it/s]

Predicting: 1977it [17:18,  1.23it/s][A
1978it [17:18,  1.24it/s]

Predicting: 1978it [17:18,  1.24it/s][A
1979it [17:19,  1.27it/s]

Predicting: 1979it [17:19,  1.27it/s][A
1980it [17:20,  1.28it/s]

Predicting: 1980it [17:20,  1.28it/s][A
1981it [17:21,  1.29it/s]

Predicting: 1981it [17:21,  1.29it/s][A
1982it [17:22,  1.28it/s]

Predicting: 1982it [17:22,  1.28it/s][A
1983it [17:22,  1.29it/s]

Predicting: 1983it [17:22,  1.29it/s][A
1984it [17:23,  1.29it/s]

Predicting: 1984it [17:23,  1.29it/s][A
1985it [17:24,  1.31it/s]

Predicting: 1985it [17:24,  1.31it/s][A
1986it [17:25,  1.26it/s]

Predicting: 1986it [17:25,  1.26it/s][A
1987it [17:25,  1.25it/s]

Predicting: 1987it [17:25,  1.25it/s][A
1988it [17:26,  1.28it/s]

Predicting: 1988it [17:26,  1.28it/s][A
1989it [17:27,  1.29it/s]

Predicting: 1989it [17:27,  1.29it/s][A
1990it [17:28,  1.27it/s]

Predicting: 1990it [17:28,  1.27it/s][A
1991it [17:29,  1.29it/s]

Predicting: 1991it [17:29,  1.29it/s][A
1992it [17:29,  1.28it/s]

Predicting: 1992it [17:29,  1.28it/s][A
1993it [17:30,  1.31it/s]

Predicting: 1993it [17:30,  1.31it/s][A
1994it [17:31,  1.33it/s]

Predicting: 1994it [17:31,  1.33it/s][A
1995it [17:32,  1.26it/s]

Predicting: 1995it [17:32,  1.26it/s][A
1996it [17:32,  1.29it/s]

Predicting: 1996it [17:32,  1.29it/s][A
1997it [17:33,  1.25it/s]

Predicting: 1997it [17:33,  1.25it/s][A
1998it [17:34,  1.26it/s]

Predicting: 1998it [17:34,  1.26it/s][A
1999it [17:35,  1.23it/s]

Predicting: 1999it [17:35,  1.23it/s][A
2000it [17:36,  1.22it/s]

Predicting: 2000it [17:36,  1.22it/s][A
2001it [17:36,  1.26it/s]

Predicting: 2001it [17:36,  1.26it/s][A
2002it [17:37,  1.26it/s]

Predicting: 2002it [17:37,  1.26it/s][A
2003it [17:38,  1.28it/s]

Predicting: 2003it [17:38,  1.28it/s][A
2004it [17:39,  1.11it/s]

Predicting: 2004it [17:39,  1.11it/s][A
2005it [17:40,  1.17it/s]

Predicting: 2005it [17:40,  1.17it/s][A
2006it [17:41,  1.20it/s]

Predicting: 2006it [17:41,  1.20it/s][A
2007it [17:41,  1.23it/s]

Predicting: 2007it [17:41,  1.23it/s][A
2008it [17:42,  1.26it/s]

Predicting: 2008it [17:42,  1.26it/s][A
2009it [17:43,  1.26it/s]

Predicting: 2009it [17:43,  1.26it/s][A
2010it [17:44,  1.29it/s]

Predicting: 2010it [17:44,  1.29it/s][A
2011it [17:45,  1.22it/s]

Predicting: 2011it [17:45,  1.22it/s][A
2012it [17:45,  1.25it/s]

Predicting: 2012it [17:45,  1.25it/s][A
2013it [17:46,  1.28it/s]

Predicting: 2013it [17:46,  1.28it/s][A
2014it [17:47,  1.27it/s]

Predicting: 2014it [17:47,  1.27it/s][A
2015it [17:48,  1.28it/s]

Predicting: 2015it [17:48,  1.28it/s][A
2016it [17:48,  1.30it/s]

Predicting: 2016it [17:48,  1.30it/s][A
2017it [17:49,  1.28it/s]

Predicting: 2017it [17:49,  1.28it/s][A
2018it [17:50,  1.28it/s]

Predicting: 2018it [17:50,  1.28it/s][A
2019it [17:51,  1.29it/s]

Predicting: 2019it [17:51,  1.29it/s][A
2020it [17:52,  1.29it/s]

Predicting: 2020it [17:52,  1.29it/s][A
2021it [17:52,  1.24it/s]

Predicting: 2021it [17:52,  1.24it/s][A
2022it [17:53,  1.22it/s]

Predicting: 2022it [17:53,  1.22it/s][A
2023it [17:54,  1.25it/s]

Predicting: 2023it [17:54,  1.25it/s][A
2024it [17:55,  1.28it/s]

Predicting: 2024it [17:55,  1.28it/s][A
2025it [17:56,  1.23it/s]

Predicting: 2025it [17:56,  1.23it/s][A
2026it [17:56,  1.25it/s]

Predicting: 2026it [17:56,  1.25it/s][A
2027it [17:57,  1.28it/s]

Predicting: 2027it [17:57,  1.28it/s][A
2028it [17:58,  1.29it/s]

Predicting: 2028it [17:58,  1.29it/s][A
2029it [17:59,  1.27it/s]

Predicting: 2029it [17:59,  1.27it/s][A
2030it [18:00,  1.28it/s]

Predicting: 2030it [18:00,  1.28it/s][A
2031it [18:00,  1.30it/s]

Predicting: 2031it [18:00,  1.30it/s][A
2032it [18:01,  1.26it/s]

Predicting: 2032it [18:01,  1.26it/s][A
2033it [18:02,  1.27it/s]

Predicting: 2033it [18:02,  1.27it/s][A
2034it [18:03,  1.28it/s]

Predicting: 2034it [18:03,  1.28it/s][A
2035it [18:03,  1.30it/s]

Predicting: 2035it [18:03,  1.30it/s][A
2036it [18:04,  1.29it/s]

Predicting: 2036it [18:04,  1.29it/s][A
2037it [18:05,  1.27it/s]

Predicting: 2037it [18:05,  1.27it/s][A
2038it [18:06,  1.29it/s]

Predicting: 2038it [18:06,  1.29it/s][A
2039it [18:07,  1.31it/s]

Predicting: 2039it [18:07,  1.31it/s][A
2040it [18:07,  1.32it/s]

Predicting: 2040it [18:07,  1.32it/s][A
2041it [18:08,  1.29it/s]

Predicting: 2041it [18:08,  1.29it/s][A
2042it [18:09,  1.31it/s]

Predicting: 2042it [18:09,  1.31it/s][A
2043it [18:10,  1.22it/s]

Predicting: 2043it [18:10,  1.22it/s][A
2044it [18:11,  1.25it/s]

Predicting: 2044it [18:11,  1.25it/s][A
2045it [18:11,  1.24it/s]

Predicting: 2045it [18:11,  1.24it/s][A
2046it [18:12,  1.20it/s]

Predicting: 2046it [18:12,  1.20it/s][A
2047it [18:13,  1.23it/s]

Predicting: 2047it [18:13,  1.23it/s][A
2048it [18:14,  1.20it/s]

Predicting: 2048it [18:14,  1.20it/s][A
2049it [18:15,  1.24it/s]

Predicting: 2049it [18:15,  1.24it/s][A
2050it [18:16,  1.17it/s]

Predicting: 2050it [18:16,  1.17it/s][A
2051it [18:16,  1.19it/s]

Predicting: 2051it [18:16,  1.19it/s][A
2052it [18:17,  1.20it/s]

Predicting: 2052it [18:17,  1.20it/s][A
2053it [18:18,  1.24it/s]

Predicting: 2053it [18:18,  1.24it/s][A
2054it [18:19,  1.25it/s]

Predicting: 2054it [18:19,  1.25it/s][A
2055it [18:20,  1.22it/s]

Predicting: 2055it [18:20,  1.22it/s][A
2056it [18:21,  1.16it/s]

Predicting: 2056it [18:21,  1.16it/s][A
2057it [18:21,  1.21it/s]

Predicting: 2057it [18:21,  1.21it/s][A
2058it [18:22,  1.13it/s]

Predicting: 2058it [18:22,  1.13it/s][A
2059it [18:23,  1.17it/s]

Predicting: 2059it [18:23,  1.17it/s][A
2060it [18:24,  1.17it/s]

Predicting: 2060it [18:24,  1.17it/s][A
2061it [18:25,  1.22it/s]

Predicting: 2061it [18:25,  1.22it/s][A
2062it [18:25,  1.25it/s]

Predicting: 2062it [18:25,  1.25it/s][A
2063it [18:26,  1.25it/s]

Predicting: 2063it [18:26,  1.25it/s][A
2064it [18:27,  1.26it/s]

Predicting: 2064it [18:27,  1.26it/s][A
2065it [18:28,  1.17it/s]

Predicting: 2065it [18:28,  1.17it/s][A
2066it [18:29,  1.17it/s]

Predicting: 2066it [18:29,  1.17it/s][A
2067it [18:30,  1.21it/s]

Predicting: 2067it [18:30,  1.21it/s][A
2068it [18:31,  1.19it/s]

Predicting: 2068it [18:31,  1.19it/s][A
2069it [18:31,  1.22it/s]

Predicting: 2069it [18:31,  1.22it/s][A
