Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
 0it [00:00, ?it/s]
Predicting: 1324it [1:42:09,  3.99s/it][A1325it [1:42:13,  4.02s/it]
Predicting: 1325it [1:42:13,  4.02s/it][A1326it [1:42:18,  4.05s/it]
Predicting: 1326it [1:42:18,  4.05s/it][A1327it [1:42:22,  4.04s/it]
Predicting: 1327it [1:42:22,  4.04s/it][A1328it [1:42:26,  4.04s/it]
Predicting: 1328it [1:42:26,  4.04s/it][A1329it [1:42:30,  4.04s/it]
Predicting: 1329it [1:42:30,  4.04s/it][A1330it [1:42:34,  4.03s/it]
Predicting: 1330it [1:42:34,  4.03s/it][A1331it [1:42:38,  4.04s/it]
Predicting: 1331it [1:42:38,  4.04s/it][A1332it [1:42:42,  4.03s/it]
Predicting: 1332it [1:42:42,  4.03s/it][A1333it [1:42:46,  4.03s/it]
Predicting: 1333it [1:42:46,  4.03s/it][A1334it [1:42:50,  4.02s/it]
Predicting: 1334it [1:42:50,  4.02s/it][A1335it [1:42:54,  4.07s/it]
Predicting: 1335it [1:42:54,  4.07s/it][A1336it [1:42:58,  4.08s/it]
Predicting: 1336it [1:42:58,  4.08s/it][A1337it [1:43:02,  4.08s/it]
Predicting: 1337it [1:43:02,  4.08s/it][A1338it [1:43:06,  4.06s/it]
Predicting: 1338it [1:43:06,  4.06s/it][A1339it [1:43:10,  4.07s/it]
Predicting: 1339it [1:43:10,  4.07s/it][A1340it [1:43:14,  4.06s/it]
Predicting: 1340it [1:43:14,  4.06s/it][A1341it [1:43:18,  4.06s/it]
Predicting: 1341it [1:43:18,  4.06s/it][A1342it [1:43:22,  4.07s/it]
Predicting: 1342it [1:43:22,  4.07s/it][A1343it [1:43:26,  4.06s/it]
Predicting: 1343it [1:43:26,  4.06s/it][A1344it [1:43:30,  4.04s/it]
Predicting: 1344it [1:43:30,  4.04s/it][A1345it [1:43:35,  4.07s/it]
Predicting: 1345it [1:43:35,  4.07s/it][A1346it [1:43:39,  4.12s/it]
Predicting: 1346it [1:43:39,  4.12s/it][A1347it [1:43:43,  4.11s/it]
Predicting: 1347it [1:43:43,  4.11s/it][A1348it [1:43:47,  4.10s/it]
Predicting: 1348it [1:43:47,  4.10s/it][A1349it [1:43:51,  4.09s/it]
Predicting: 1349it [1:43:51,  4.09s/it][A1350it [1:43:55,  4.11s/it]
Predicting: 1350it [1:43:55,  4.11s/it][A1351it [1:43:59,  4.10s/it]
Predicting: 1351it [1:43:59,  4.10s/it][A1352it [1:44:03,  4.09s/it]
Predicting: 1352it [1:44:03,  4.09s/it][A1353it [1:44:07,  4.07s/it]
Predicting: 1353it [1:44:07,  4.07s/it][A1354it [1:44:12,  4.09s/it]
Predicting: 1354it [1:44:12,  4.09s/it][A1355it [1:44:16,  4.08s/it]
Predicting: 1355it [1:44:16,  4.08s/it][A1356it [1:44:20,  4.08s/it]
Predicting: 1356it [1:44:20,  4.08s/it][A1357it [1:44:24,  4.10s/it]
Predicting: 1357it [1:44:24,  4.10s/it][A1358it [1:44:28,  4.10s/it]
Predicting: 1358it [1:44:28,  4.10s/it][A1359it [1:44:32,  4.11s/it]
Predicting: 1359it [1:44:32,  4.11s/it][A1360it [1:44:36,  4.14s/it]
Predicting: 1360it [1:44:36,  4.14s/it][A1361it [1:44:40,  4.10s/it]
Predicting: 1361it [1:44:40,  4.10s/it][A1362it [1:44:44,  4.10s/it]
Predicting: 1362it [1:44:44,  4.10s/it][A1363it [1:44:48,  4.10s/it]
Predicting: 1363it [1:44:48,  4.10s/it][A1364it [1:44:53,  4.11s/it]
Predicting: 1364it [1:44:53,  4.11s/it][A1365it [1:44:57,  4.09s/it]
Predicting: 1365it [1:44:57,  4.09s/it][A1366it [1:45:01,  4.07s/it]
Predicting: 1366it [1:45:01,  4.07s/it][A1367it [1:45:05,  4.08s/it]
Predicting: 1367it [1:45:05,  4.08s/it][A1368it [1:45:09,  4.10s/it]
Predicting: 1368it [1:45:09,  4.10s/it][A1369it [1:45:13,  4.11s/it]
Predicting: 1369it [1:45:13,  4.11s/it][A1370it [1:45:17,  4.12s/it]
Predicting: 1370it [1:45:17,  4.12s/it][A1371it [1:45:21,  4.10s/it]
Predicting: 1371it [1:45:21,  4.10s/it][A1372it [1:45:25,  4.09s/it]
Predicting: 1372it [1:45:25,  4.09s/it][A1373it [1:45:29,  4.09s/it]
Predicting: 1373it [1:45:29,  4.09s/it][A1374it [1:45:34,  4.11s/it]
Predicting: 1374it [1:45:34,  4.11s/it][A1375it [1:45:38,  4.14s/it]
Predicting: 1375it [1:45:38,  4.14s/it][A1376it [1:45:42,  4.12s/it]
Predicting: 1376it [1:45:42,  4.12s/it][A1377it [1:45:46,  4.12s/it]
Predicting: 1377it [1:45:46,  4.12s/it][A1378it [1:45:50,  4.12s/it]
Predicting: 1378it [1:45:50,  4.12s/it][A1379it [1:45:54,  4.13s/it]
Predicting: 1379it [1:45:54,  4.13s/it][A1380it [1:45:59,  4.19s/it]
Predicting: 1380it [1:45:59,  4.19s/it][A1381it [1:46:03,  4.18s/it]
Predicting: 1381it [1:46:03,  4.18s/it][A1382it [1:46:07,  4.19s/it]
Predicting: 1382it [1:46:07,  4.19s/it][A1383it [1:46:11,  4.18s/it]
Predicting: 1383it [1:46:11,  4.18s/it][A1384it [1:46:15,  4.15s/it]
Predicting: 1384it [1:46:15,  4.15s/it][A1385it [1:46:19,  4.17s/it]
Predicting: 1385it [1:46:19,  4.17s/it][A1386it [1:46:24,  4.17s/it]
Predicting: 1386it [1:46:24,  4.17s/it][A1387it [1:46:28,  4.18s/it]
Predicting: 1387it [1:46:28,  4.18s/it][A1388it [1:46:32,  4.20s/it]
Predicting: 1388it [1:46:32,  4.20s/it][A1389it [1:46:36,  4.21s/it]
Predicting: 1389it [1:46:36,  4.21s/it][A1390it [1:46:40,  4.21s/it]
Predicting: 1390it [1:46:40,  4.21s/it][A1391it [1:46:45,  4.20s/it]
Predicting: 1391it [1:46:45,  4.20s/it][A1392it [1:46:49,  4.21s/it]
Predicting: 1392it [1:46:49,  4.21s/it][A1393it [1:46:53,  4.22s/it]
Predicting: 1393it [1:46:53,  4.22s/it][A1394it [1:46:57,  4.23s/it]
Predicting: 1394it [1:46:57,  4.23s/it][A1395it [1:47:02,  4.21s/it]
Predicting: 1395it [1:47:02,  4.21s/it][A1396it [1:47:06,  4.22s/it]
Predicting: 1396it [1:47:06,  4.22s/it][A1397it [1:47:10,  4.22s/it]
Predicting: 1397it [1:47:10,  4.22s/it][A1398it [1:47:14,  4.23s/it]
Predicting: 1398it [1:47:14,  4.23s/it][A1399it [1:47:18,  4.21s/it]
Predicting: 1399it [1:47:18,  4.21s/it][A1400it [1:47:23,  4.19s/it]
Predicting: 1400it [1:47:23,  4.19s/it][A1401it [1:47:27,  4.20s/it]
Predicting: 1401it [1:47:27,  4.20s/it][A1402it [1:47:31,  4.20s/it]
Predicting: 1402it [1:47:31,  4.20s/it][A1403it [1:47:35,  4.23s/it]
Predicting: 1403it [1:47:35,  4.23s/it][A1404it [1:47:39,  4.23s/it]
Predicting: 1404it [1:47:39,  4.23s/it][A1405it [1:47:44,  4.24s/it]
Predicting: 1405it [1:47:44,  4.24s/it][A1406it [1:47:48,  4.24s/it]
Predicting: 1406it [1:47:48,  4.24s/it][A1407it [1:47:54,  4.69s/it]
Predicting: 1407it [1:47:54,  4.69s/it][A1408it [1:47:58,  4.56s/it]
Predicting: 1408it [1:47:58,  4.56s/it][A1409it [1:48:02,  4.49s/it]
Predicting: 1409it [1:48:02,  4.49s/it][A1410it [1:48:07,  4.42s/it]
Predicting: 1410it [1:48:07,  4.42s/it][A1411it [1:48:11,  4.39s/it]
Predicting: 1411it [1:48:11,  4.39s/it][A1412it [1:48:15,  4.35s/it]
Predicting: 1412it [1:48:15,  4.35s/it][A1413it [1:48:19,  4.32s/it]
Predicting: 1413it [1:48:19,  4.32s/it][A1414it [1:48:25,  4.56s/it]
Predicting: 1414it [1:48:25,  4.56s/it][A1415it [1:48:29,  4.49s/it]
Predicting: 1415it [1:48:29,  4.49s/it][A1416it [1:48:33,  4.45s/it]
Predicting: 1416it [1:48:33,  4.45s/it][A1417it [1:48:37,  4.40s/it]
Predicting: 1417it [1:48:37,  4.40s/it][A1418it [1:48:42,  4.34s/it]
Predicting: 1418it [1:48:42,  4.34s/it][A1419it [1:48:46,  4.32s/it]
Predicting: 1419it [1:48:46,  4.32s/it][A1420it [1:48:50,  4.27s/it]
Predicting: 1420it [1:48:50,  4.27s/it][A1421it [1:48:54,  4.27s/it]
Predicting: 1421it [1:48:54,  4.27s/it][A1422it [1:48:59,  4.26s/it]
Predicting: 1422it [1:48:59,  4.26s/it][A1423it [1:49:03,  4.27s/it]
Predicting: 1423it [1:49:03,  4.27s/it][A1424it [1:49:07,  4.27s/it]
Predicting: 1424it [1:49:07,  4.27s/it][A1425it [1:49:11,  4.27s/it]
Predicting: 1425it [1:49:11,  4.27s/it][A1426it [1:49:16,  4.27s/it]
Predicting: 1426it [1:49:16,  4.27s/it][A1427it [1:49:20,  4.28s/it]
Predicting: 1427it [1:49:20,  4.28s/it][A1428it [1:49:24,  4.28s/it]
Predicting: 1428it [1:49:24,  4.28s/it][A1429it [1:49:29,  4.27s/it]
Predicting: 1429it [1:49:29,  4.27s/it][A1430it [1:49:33,  4.29s/it]
Predicting: 1430it [1:49:33,  4.29s/it][A1431it [1:49:37,  4.29s/it]
Predicting: 1431it [1:49:37,  4.29s/it][A1432it [1:49:42,  4.33s/it]
Predicting: 1432it [1:49:42,  4.33s/it][A1433it [1:49:46,  4.33s/it]
Predicting: 1433it [1:49:46,  4.33s/it][A1434it [1:49:50,  4.34s/it]
Predicting: 1434it [1:49:50,  4.34s/it][A1435it [1:49:55,  4.34s/it]
Predicting: 1435it [1:49:55,  4.34s/it][A1436it [1:49:59,  4.33s/it]
Predicting: 1436it [1:49:59,  4.33s/it][A1437it [1:50:03,  4.32s/it]
Predicting: 1437it [1:50:03,  4.32s/it][A1438it [1:50:08,  4.35s/it]
Predicting: 1438it [1:50:08,  4.35s/it][A1439it [1:50:12,  4.37s/it]
Predicting: 1439it [1:50:12,  4.37s/it][A1440it [1:50:16,  4.36s/it]
Predicting: 1440it [1:50:16,  4.36s/it][A1441it [1:50:21,  4.56s/it]
Predicting: 1441it [1:50:21,  4.56s/it][A1442it [1:50:26,  4.52s/it]
Predicting: 1442it [1:50:26,  4.52s/it][A1443it [1:50:30,  4.47s/it]
Predicting: 1443it [1:50:30,  4.47s/it][A1444it [1:50:34,  4.41s/it]
Predicting: 1444it [1:50:34,  4.41s/it][A1445it [1:50:39,  4.39s/it]
Predicting: 1445it [1:50:39,  4.39s/it][A1446it [1:50:43,  4.41s/it]
Predicting: 1446it [1:50:43,  4.41s/it][A1447it [1:50:48,  4.41s/it]
Predicting: 1447it [1:50:48,  4.41s/it][A1448it [1:50:52,  4.42s/it]
Predicting: 1448it [1:50:52,  4.42s/it][A1449it [1:50:56,  4.38s/it]
Predicting: 1449it [1:50:56,  4.38s/it][A1450it [1:51:01,  4.38s/it]
Predicting: 1450it [1:51:01,  4.38s/it][A1451it [1:51:05,  4.40s/it]
Predicting: 1451it [1:51:05,  4.40s/it][A1452it [1:51:10,  4.39s/it]
Predicting: 1452it [1:51:10,  4.39s/it][A1453it [1:51:14,  4.39s/it]
Predicting: 1453it [1:51:14,  4.39s/it][A1454it [1:51:18,  4.38s/it]
Predicting: 1454it [1:51:18,  4.38s/it][A1455it [1:51:23,  4.37s/it]
Predicting: 1455it [1:51:23,  4.37s/it][A1456it [1:51:27,  4.38s/it]
Predicting: 1456it [1:51:27,  4.38s/it][A1457it [1:51:31,  4.36s/it]
Predicting: 1457it [1:51:31,  4.36s/it][A1458it [1:51:36,  4.35s/it]
Predicting: 1458it [1:51:36,  4.35s/it][A1459it [1:51:40,  4.35s/it]
Predicting: 1459it [1:51:40,  4.35s/it][A1460it [1:51:44,  4.37s/it]
Predicting: 1460it [1:51:44,  4.37s/it][A1461it [1:51:49,  4.41s/it]
Predicting: 1461it [1:51:49,  4.41s/it][A1462it [1:51:53,  4.42s/it]
Predicting: 1462it [1:51:53,  4.42s/it][A1463it [1:51:58,  4.49s/it]
Predicting: 1463it [1:51:58,  4.49s/it][A1464it [1:52:03,  4.56s/it]
Predicting: 1464it [1:52:03,  4.56s/it][A1465it [1:52:07,  4.52s/it]
Predicting: 1465it [1:52:07,  4.52s/it][A1466it [1:52:12,  4.51s/it]
Predicting: 1466it [1:52:12,  4.51s/it][A1467it [1:52:16,  4.51s/it]
Predicting: 1467it [1:52:16,  4.51s/it][A1468it [1:52:21,  4.50s/it]
Predicting: 1468it [1:52:21,  4.50s/it][A1469it [1:52:25,  4.46s/it]
Predicting: 1469it [1:52:25,  4.46s/it][A1470it [1:52:30,  4.45s/it]
Predicting: 1470it [1:52:30,  4.45s/it][A1471it [1:52:34,  4.44s/it]
Predicting: 1471it [1:52:34,  4.44s/it][A1472it [1:52:38,  4.42s/it]
Predicting: 1472it [1:52:38,  4.42s/it][A1473it [1:52:43,  4.42s/it]
Predicting: 1473it [1:52:43,  4.42s/it][A1474it [1:52:47,  4.43s/it]
Predicting: 1474it [1:52:47,  4.43s/it][A1475it [1:52:52,  4.43s/it]
Predicting: 1475it [1:52:52,  4.43s/it][A1476it [1:52:56,  4.43s/it]
Predicting: 1476it [1:52:56,  4.43s/it][A1477it [1:53:00,  4.43s/it]
Predicting: 1477it [1:53:00,  4.43s/it][A1478it [1:53:05,  4.50s/it]
Predicting: 1478it [1:53:05,  4.50s/it][A1479it [1:53:10,  4.47s/it]
Predicting: 1479it [1:53:10,  4.47s/it][A1480it [1:53:14,  4.45s/it]
Predicting: 1480it [1:53:14,  4.45s/it][A1481it [1:53:18,  4.45s/it]
Predicting: 1481it [1:53:18,  4.45s/it][A1482it [1:53:23,  4.44s/it]
Predicting: 1482it [1:53:23,  4.44s/it][A1483it [1:53:27,  4.44s/it]
Predicting: 1483it [1:53:27,  4.44s/it][A1484it [1:53:32,  4.45s/it]
Predicting: 1484it [1:53:32,  4.45s/it][A1485it [1:53:36,  4.44s/it]
Predicting: 1485it [1:53:36,  4.44s/it][A1486it [1:53:41,  4.44s/it]
Predicting: 1486it [1:53:41,  4.44s/it][A1487it [1:53:45,  4.44s/it]
Predicting: 1487it [1:53:45,  4.44s/it][A1488it [1:53:49,  4.44s/it]
Predicting: 1488it [1:53:49,  4.44s/it][A1489it [1:53:54,  4.44s/it]
Predicting: 1489it [1:53:54,  4.44s/it][A1490it [1:53:58,  4.43s/it]
Predicting: 1490it [1:53:58,  4.43s/it][A1491it [1:54:03,  4.43s/it]
Predicting: 1491it [1:54:03,  4.43s/it][A1492it [1:54:07,  4.43s/it]
Predicting: 1492it [1:54:07,  4.43s/it][A1493it [1:54:12,  4.43s/it]
Predicting: 1493it [1:54:12,  4.43s/it][A1494it [1:54:16,  4.45s/it]
Predicting: 1494it [1:54:16,  4.45s/it][A1495it [1:54:21,  4.45s/it]
Predicting: 1495it [1:54:21,  4.45s/it][A1496it [1:54:25,  4.44s/it]
Predicting: 1496it [1:54:25,  4.44s/it][A1497it [1:54:30,  4.56s/it]
Predicting: 1497it [1:54:30,  4.56s/it][A1498it [1:54:34,  4.53s/it]
Predicting: 1498it [1:54:34,  4.53s/it][A1499it [1:54:39,  4.51s/it]
Predicting: 1499it [1:54:39,  4.51s/it][A1500it [1:54:43,  4.51s/it]
Predicting: 1500it [1:54:43,  4.51s/it][A1501it [1:54:49,  4.83s/it]
Predicting: 1501it [1:54:49,  4.83s/it][A1502it [1:54:53,  4.70s/it]
Predicting: 1502it [1:54:53,  4.70s/it][A1503it [1:54:58,  4.76s/it]
Predicting: 1503it [1:54:58,  4.76s/it][A1504it [1:55:03,  4.66s/it]
Predicting: 1504it [1:55:03,  4.66s/it][A1505it [1:55:07,  4.72s/it]
Predicting: 1505it [1:55:07,  4.72s/it][A1506it [1:55:12,  4.63s/it]
Predicting: 1506it [1:55:12,  4.63s/it][A1507it [1:55:16,  4.56s/it]
Predicting: 1507it [1:55:16,  4.56s/it][A1508it [1:55:21,  4.52s/it]
Predicting: 1508it [1:55:21,  4.52s/it][A1509it [1:55:25,  4.50s/it]
Predicting: 1509it [1:55:25,  4.50s/it][A1510it [1:55:29,  4.46s/it]
Predicting: 1510it [1:55:29,  4.46s/it][A1511it [1:55:34,  4.45s/it]
Predicting: 1511it [1:55:34,  4.45s/it][A1512it [1:55:38,  4.45s/it]
Predicting: 1512it [1:55:38,  4.45s/it][A1513it [1:55:43,  4.45s/it]
Predicting: 1513it [1:55:43,  4.45s/it][A1514it [1:55:47,  4.44s/it]
Predicting: 1514it [1:55:47,  4.44s/it][A1515it [1:55:52,  4.45s/it]
Predicting: 1515it [1:55:52,  4.45s/it][A1516it [1:55:57,  4.79s/it]
Predicting: 1516it [1:55:57,  4.79s/it][A1517it [1:56:02,  4.68s/it]
Predicting: 1517it [1:56:02,  4.68s/it][A1518it [1:56:06,  4.60s/it]
Predicting: 1518it [1:56:06,  4.60s/it][A1519it [1:56:11,  4.59s/it]
Predicting: 1519it [1:56:11,  4.59s/it][A1520it [1:56:15,  4.55s/it]
Predicting: 1520it [1:56:15,  4.55s/it][A1521it [1:56:20,  4.54s/it]
Predicting: 1521it [1:56:20,  4.54s/it][A1522it [1:56:24,  4.53s/it]
Predicting: 1522it [1:56:24,  4.53s/it][A1523it [1:56:29,  4.70s/it]
Predicting: 1523it [1:56:29,  4.70s/it][A1524it [1:56:34,  4.62s/it]
Predicting: 1524it [1:56:34,  4.62s/it][A1525it [1:56:38,  4.57s/it]
Predicting: 1525it [1:56:38,  4.57s/it][A1526it [1:56:43,  4.56s/it]
Predicting: 1526it [1:56:43,  4.56s/it][A1527it [1:56:47,  4.54s/it]
Predicting: 1527it [1:56:47,  4.54s/it][A1528it [1:56:52,  4.51s/it]
Predicting: 1528it [1:56:52,  4.51s/it][A1529it [1:56:58,  5.06s/it]
Predicting: 1529it [1:56:58,  5.06s/it][A1530it [1:57:03,  5.14s/it]
Predicting: 1530it [1:57:03,  5.14s/it][A1531it [1:57:08,  4.95s/it]
Predicting: 1531it [1:57:08,  4.95s/it][A1532it [1:57:12,  4.80s/it]
Predicting: 1532it [1:57:12,  4.80s/it][A1533it [1:57:17,  4.72s/it]
Predicting: 1533it [1:57:17,  4.72s/it][A1534it [1:57:21,  4.65s/it]
Predicting: 1534it [1:57:21,  4.65s/it][A1535it [1:57:26,  4.63s/it]
Predicting: 1535it [1:57:26,  4.63s/it][A1536it [1:57:30,  4.59s/it]
Predicting: 1536it [1:57:30,  4.59s/it][A1537it [1:57:35,  4.55s/it]
Predicting: 1537it [1:57:35,  4.55s/it][A1538it [1:57:39,  4.52s/it]
Predicting: 1538it [1:57:39,  4.52s/it][A1539it [1:57:44,  4.52s/it]
Predicting: 1539it [1:57:44,  4.52s/it][A1540it [1:57:48,  4.54s/it]
Predicting: 1540it [1:57:48,  4.54s/it][A1541it [1:57:53,  4.56s/it]
Predicting: 1541it [1:57:53,  4.56s/it][A1542it [1:57:57,  4.54s/it]
Predicting: 1542it [1:57:57,  4.54s/it][A1543it [1:58:02,  4.54s/it]
Predicting: 1543it [1:58:02,  4.54s/it][A1544it [1:58:06,  4.51s/it]
Predicting: 1544it [1:58:06,  4.51s/it][A1545it [1:58:11,  4.51s/it]
Predicting: 1545it [1:58:11,  4.51s/it][A1546it [1:58:15,  4.50s/it]
Predicting: 1546it [1:58:15,  4.50s/it][A1547it [1:58:20,  4.49s/it]
Predicting: 1547it [1:58:20,  4.49s/it][A1548it [1:58:25,  4.53s/it]
Predicting: 1548it [1:58:25,  4.53s/it][A1549it [1:58:29,  4.54s/it]
Predicting: 1549it [1:58:29,  4.54s/it][A1550it [1:58:34,  4.55s/it]
Predicting: 1550it [1:58:34,  4.55s/it][A1551it [1:58:38,  4.52s/it]
Predicting: 1551it [1:58:38,  4.52s/it][A1552it [1:58:43,  4.51s/it]
Predicting: 1552it [1:58:43,  4.51s/it][A1553it [1:58:47,  4.53s/it]
Predicting: 1553it [1:58:47,  4.53s/it][A1554it [1:58:52,  4.53s/it]
Predicting: 1554it [1:58:52,  4.53s/it][A1555it [1:58:56,  4.52s/it]
Predicting: 1555it [1:58:56,  4.52s/it][A1556it [1:59:01,  4.56s/it]
Predicting: 1556it [1:59:01,  4.56s/it][A1557it [1:59:05,  4.57s/it]
Predicting: 1557it [1:59:05,  4.57s/it][A1558it [1:59:10,  4.56s/it]
Predicting: 1558it [1:59:10,  4.56s/it][A1559it [1:59:15,  4.56s/it]
Predicting: 1559it [1:59:15,  4.56s/it][A1560it [1:59:19,  4.53s/it]
Predicting: 1560it [1:59:19,  4.53s/it][A1561it [1:59:24,  4.52s/it]
Predicting: 1561it [1:59:24,  4.52s/it][A1562it [1:59:28,  4.54s/it]
Predicting: 1562it [1:59:28,  4.54s/it][A1563it [1:59:33,  4.55s/it]
Predicting: 1563it [1:59:33,  4.55s/it][A1564it [1:59:37,  4.55s/it]
Predicting: 1564it [1:59:37,  4.55s/it][A1565it [1:59:42,  4.55s/it]
Predicting: 1565it [1:59:42,  4.55s/it][A1566it [1:59:46,  4.57s/it]
Predicting: 1566it [1:59:46,  4.57s/it][A1567it [1:59:51,  4.55s/it]
Predicting: 1567it [1:59:51,  4.55s/it][A1568it [1:59:56,  4.58s/it]
Predicting: 1568it [1:59:56,  4.58s/it][A1569it [2:00:00,  4.64s/it]
Predicting: 1569it [2:00:00,  4.64s/it][A1570it [2:00:05,  4.61s/it]
Predicting: 1570it [2:00:05,  4.61s/it][A1571it [2:00:09,  4.59s/it]
Predicting: 1571it [2:00:09,  4.59s/it][A1572it [2:00:14,  4.55s/it]
Predicting: 1572it [2:00:14,  4.55s/it][A1573it [2:00:18,  4.57s/it]
Predicting: 1573it [2:00:18,  4.57s/it][A1574it [2:00:23,  4.58s/it]
Predicting: 1574it [2:00:23,  4.58s/it][A1575it [2:00:28,  4.59s/it]
Predicting: 1575it [2:00:28,  4.59s/it][A1576it [2:00:32,  4.57s/it]
Predicting: 1576it [2:00:32,  4.57s/it][A1577it [2:00:37,  4.55s/it]
Predicting: 1577it [2:00:37,  4.55s/it][A1578it [2:00:42,  4.64s/it]
Predicting: 1578it [2:00:42,  4.64s/it][A1579it [2:00:46,  4.61s/it]
Predicting: 1579it [2:00:46,  4.61s/it][A1580it [2:00:51,  4.62s/it]
Predicting: 1580it [2:00:51,  4.75s/it][A1581it [2:00:56,  4.74s/it]
Predicting: 1581it [2:00:56,  4.70s/it][A1582it [2:01:00,  4.67s/it]
Predicting: 1582it [2:01:00,  4.64s/it][A1583it [2:01:05,  4.65s/it]
Predicting: 1583it [2:01:05,  4.63s/it][A1584it [2:01:09,  4.62s/it]
Predicting: 1584it [2:01:09,  4.60s/it][A1585it [2:01:14,  4.62s/it]
Predicting: 1585it [2:01:14,  4.61s/it][A1586it [2:01:19,  4.64s/it]
Predicting: 1586it [2:01:19,  4.63s/it][A1587it [2:01:23,  4.63s/it]
Predicting: 1587it [2:01:23,  4.63s/it][A1588it [2:01:28,  4.60s/it]
Predicting: 1588it [2:01:28,  4.60s/it][A1589it [2:01:33,  4.61s/it]
Predicting: 1589it [2:01:33,  4.61s/it][A1590it [2:01:37,  4.59s/it]
Predicting: 1590it [2:01:37,  4.59s/it][A1591it [2:01:42,  4.61s/it]
Predicting: 1591it [2:01:42,  4.61s/it][A1592it [2:01:46,  4.60s/it]
Predicting: 1592it [2:01:46,  4.60s/it][A1593it [2:01:51,  4.60s/it]
Predicting: 1593it [2:01:51,  4.60s/it][A1594it [2:01:56,  4.61s/it]
Predicting: 1594it [2:01:56,  4.61s/it][A1595it [2:02:00,  4.61s/it]
Predicting: 1595it [2:02:00,  4.61s/it][A1596it [2:02:05,  4.61s/it]
Predicting: 1596it [2:02:05,  4.61s/it][A1597it [2:02:09,  4.64s/it]
Predicting: 1597it [2:02:09,  4.64s/it][A1598it [2:02:14,  4.64s/it]
Predicting: 1598it [2:02:14,  4.64s/it][A1599it [2:02:19,  4.65s/it]
Predicting: 1599it [2:02:19,  4.65s/it][A1600it [2:02:23,  4.63s/it]
Predicting: 1600it [2:02:23,  4.63s/it][A1601it [2:02:29,  4.80s/it]
Predicting: 1601it [2:02:29,  4.80s/it][A1602it [2:02:33,  4.75s/it]
Predicting: 1602it [2:02:33,  4.75s/it][A1603it [2:02:38,  4.73s/it]
Predicting: 1603it [2:02:38,  4.73s/it][A1604it [2:02:43,  4.73s/it]
Predicting: 1604it [2:02:43,  4.73s/it][A1605it [2:02:47,  4.70s/it]
Predicting: 1605it [2:02:47,  4.70s/it][A1606it [2:02:52,  4.71s/it]
Predicting: 1606it [2:02:52,  4.71s/it][A1607it [2:02:58,  5.15s/it]
Predicting: 1607it [2:02:58,  5.15s/it][A1608it [2:03:03,  5.00s/it]
Predicting: 1608it [2:03:03,  5.00s/it][A1609it [2:03:07,  4.89s/it]
Predicting: 1609it [2:03:07,  4.89s/it][A1610it [2:03:12,  4.81s/it]
Predicting: 1610it [2:03:12,  4.81s/it][A1611it [2:03:17,  4.76s/it]
Predicting: 1611it [2:03:17,  4.76s/it][A1612it [2:03:21,  4.73s/it]
Predicting: 1612it [2:03:21,  4.73s/it][A1613it [2:03:26,  4.71s/it]
Predicting: 1613it [2:03:26,  4.71s/it][A1614it [2:03:31,  4.72s/it]
Predicting: 1614it [2:03:31,  4.72s/it][A1615it [2:03:36,  4.76s/it]
Predicting: 1615it [2:03:36,  4.76s/it][A1616it [2:03:40,  4.75s/it]
Predicting: 1616it [2:03:40,  4.75s/it][A1617it [2:03:45,  4.74s/it]
Predicting: 1617it [2:03:45,  4.74s/it][A1618it [2:03:50,  4.74s/it]
Predicting: 1618it [2:03:50,  4.74s/it][A1619it [2:03:55,  4.75s/it]
Predicting: 1619it [2:03:55,  4.75s/it][A1620it [2:03:59,  4.76s/it]
Predicting: 1620it [2:03:59,  4.76s/it][A1621it [2:04:04,  4.77s/it]
Predicting: 1621it [2:04:04,  4.77s/it][A1622it [2:04:09,  4.75s/it]
Predicting: 1622it [2:04:09,  4.75s/it][A1623it [2:04:14,  4.73s/it]
Predicting: 1623it [2:04:14,  4.73s/it][A1624it [2:04:20,  5.19s/it]
Predicting: 1624it [2:04:20,  5.19s/it][A1625it [2:04:25,  5.05s/it]
Predicting: 1625it [2:04:25,  5.05s/it][A1626it [2:04:29,  4.97s/it]
Predicting: 1626it [2:04:29,  4.97s/it][A1627it [2:04:35,  5.19s/it]
Predicting: 1627it [2:04:35,  5.19s/it][A1628it [2:04:40,  5.04s/it]
Predicting: 1628it [2:04:40,  5.04s/it][A1629it [2:04:44,  4.96s/it]
Predicting: 1629it [2:04:44,  4.96s/it][A1630it [2:04:49,  4.91s/it]
Predicting: 1630it [2:04:49,  4.91s/it][A1631it [2:04:54,  4.87s/it]
Predicting: 1631it [2:04:54,  4.87s/it][A1632it [2:05:00,  5.07s/it]
Predicting: 1632it [2:05:00,  5.07s/it][A1633it [2:05:04,  4.99s/it]
Predicting: 1633it [2:05:04,  4.99s/it][A1634it [2:05:09,  4.94s/it]
