Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
778it [07:41,  1.86it/s]

Predicting: 778it [07:41,  1.86it/s][A
779it [07:41,  1.93it/s]

Predicting: 779it [07:41,  1.93it/s][A
780it [07:42,  1.89it/s]

Predicting: 780it [07:42,  1.89it/s][A
781it [07:43,  1.63it/s]

Predicting: 781it [07:43,  1.63it/s][A
782it [07:43,  1.72it/s]

Predicting: 782it [07:43,  1.72it/s][A
783it [07:44,  1.67it/s]

Predicting: 783it [07:44,  1.67it/s][A
784it [07:44,  1.73it/s]

Predicting: 784it [07:44,  1.73it/s][A
785it [07:45,  1.85it/s]

Predicting: 785it [07:45,  1.85it/s][A
786it [07:45,  1.85it/s]

Predicting: 786it [07:45,  1.85it/s][A
787it [07:46,  1.91it/s]

Predicting: 787it [07:46,  1.91it/s][A
788it [07:46,  1.93it/s]

Predicting: 788it [07:46,  1.93it/s][A
789it [07:47,  1.90it/s]

Predicting: 789it [07:47,  1.90it/s][A
790it [07:47,  1.99it/s]

Predicting: 790it [07:47,  1.99it/s][A
791it [07:48,  1.83it/s]

Predicting: 791it [07:48,  1.83it/s][A
792it [07:48,  1.85it/s]

Predicting: 792it [07:48,  1.85it/s][A
793it [07:49,  1.87it/s]

Predicting: 793it [07:49,  1.87it/s][A
794it [07:49,  1.96it/s]

Predicting: 794it [07:49,  1.96it/s][A
795it [07:50,  2.02it/s]

Predicting: 795it [07:50,  2.02it/s][A
796it [07:50,  1.94it/s]

Predicting: 796it [07:50,  1.94it/s][A
797it [07:51,  2.01it/s]

Predicting: 797it [07:51,  2.01it/s][A
798it [07:51,  2.05it/s]

Predicting: 798it [07:51,  2.05it/s][A
799it [07:52,  1.93it/s]

Predicting: 799it [07:52,  1.93it/s][A
800it [07:53,  1.78it/s]

Predicting: 800it [07:53,  1.78it/s][A
801it [07:53,  1.86it/s]

Predicting: 801it [07:53,  1.86it/s][A
802it [07:54,  1.95it/s]

Predicting: 802it [07:54,  1.95it/s][A
803it [07:54,  2.02it/s]

Predicting: 803it [07:54,  2.02it/s][A
804it [07:55,  1.83it/s]

Predicting: 804it [07:55,  1.83it/s][A
805it [07:55,  1.91it/s]

Predicting: 805it [07:55,  1.91it/s][A
806it [07:56,  1.99it/s]

Predicting: 806it [07:56,  1.99it/s][A
807it [07:56,  1.98it/s]

Predicting: 807it [07:56,  1.98it/s][A
808it [07:57,  1.95it/s]

Predicting: 808it [07:57,  1.95it/s][A
809it [07:57,  1.97it/s]

Predicting: 809it [07:57,  1.97it/s][A
810it [07:58,  2.03it/s]

Predicting: 810it [07:58,  2.03it/s][A
811it [07:58,  2.07it/s]

Predicting: 811it [07:58,  2.07it/s][A
812it [07:59,  2.06it/s]

Predicting: 812it [07:59,  2.06it/s][A
813it [07:59,  1.98it/s]

Predicting: 813it [07:59,  1.98it/s][A
814it [08:00,  1.97it/s]

Predicting: 814it [08:00,  1.97it/s][A
815it [08:00,  2.04it/s]

Predicting: 815it [08:00,  2.04it/s][A
816it [08:01,  2.05it/s]

Predicting: 816it [08:01,  2.05it/s][A
817it [08:01,  2.10it/s]

Predicting: 817it [08:01,  2.10it/s][A
818it [08:01,  2.07it/s]

Predicting: 818it [08:01,  2.07it/s][A
819it [08:02,  2.02it/s]

Predicting: 819it [08:02,  2.02it/s][A
820it [08:03,  2.03it/s]

Predicting: 820it [08:03,  2.03it/s][A
821it [08:03,  2.05it/s]

Predicting: 821it [08:03,  2.05it/s][A
822it [08:04,  1.96it/s]

Predicting: 822it [08:04,  1.96it/s][A
823it [08:04,  1.98it/s]

Predicting: 823it [08:04,  1.98it/s][A
824it [08:04,  2.04it/s]

Predicting: 824it [08:04,  2.04it/s][A
825it [08:05,  1.98it/s]

Predicting: 825it [08:05,  1.98it/s][A
826it [08:06,  1.91it/s]

Predicting: 826it [08:06,  1.91it/s][A
827it [08:06,  1.98it/s]

Predicting: 827it [08:06,  1.98it/s][A
828it [08:07,  2.03it/s]

Predicting: 828it [08:07,  2.03it/s][A
829it [08:07,  2.05it/s]

Predicting: 829it [08:07,  2.05it/s][A
830it [08:07,  2.07it/s]

Predicting: 830it [08:07,  2.07it/s][A
831it [08:08,  2.06it/s]

Predicting: 831it [08:08,  2.06it/s][A
832it [08:08,  2.11it/s]

Predicting: 832it [08:08,  2.11it/s][A
833it [08:09,  2.09it/s]

Predicting: 833it [08:09,  2.09it/s][A
834it [08:09,  2.10it/s]

Predicting: 834it [08:09,  2.10it/s][A
835it [08:10,  1.96it/s]

Predicting: 835it [08:10,  1.96it/s][A
836it [08:10,  1.93it/s]

Predicting: 836it [08:10,  1.93it/s][A
837it [08:11,  1.88it/s]

Predicting: 837it [08:11,  1.88it/s][A
838it [08:12,  1.95it/s]

Predicting: 838it [08:12,  1.95it/s][A
839it [08:12,  1.95it/s]

Predicting: 839it [08:12,  1.95it/s][A
840it [08:13,  2.02it/s]

Predicting: 840it [08:13,  2.02it/s][A
841it [08:13,  2.07it/s]

Predicting: 841it [08:13,  2.07it/s][A
842it [08:13,  2.11it/s]

Predicting: 842it [08:13,  2.11it/s][A
843it [08:14,  2.14it/s]

Predicting: 843it [08:14,  2.14it/s][A
844it [08:14,  2.14it/s]

Predicting: 844it [08:14,  2.14it/s][A
845it [08:15,  2.13it/s]

Predicting: 845it [08:15,  2.13it/s][A
846it [08:15,  2.15it/s]

Predicting: 846it [08:15,  2.15it/s][A
847it [08:16,  2.05it/s]

Predicting: 847it [08:16,  2.05it/s][A
848it [08:16,  1.98it/s]

Predicting: 848it [08:16,  1.98it/s][A
849it [08:17,  1.96it/s]

Predicting: 849it [08:17,  1.96it/s][A
850it [08:17,  2.00it/s]

Predicting: 850it [08:17,  2.00it/s][A
851it [08:18,  1.98it/s]

Predicting: 851it [08:18,  1.98it/s][A
852it [08:18,  1.93it/s]

Predicting: 852it [08:18,  1.93it/s][A
853it [08:19,  1.96it/s]

Predicting: 853it [08:19,  1.96it/s][A
854it [08:19,  2.01it/s]

Predicting: 854it [08:19,  2.01it/s][A
855it [08:20,  2.01it/s]

Predicting: 855it [08:20,  2.01it/s][A
856it [08:20,  2.06it/s]

Predicting: 856it [08:20,  2.06it/s][A
857it [08:21,  2.04it/s]

Predicting: 857it [08:21,  2.04it/s][A
858it [08:21,  2.07it/s]

Predicting: 858it [08:21,  2.07it/s][A
859it [08:22,  1.97it/s]

Predicting: 859it [08:22,  1.97it/s][A
860it [08:22,  1.98it/s]

Predicting: 860it [08:22,  1.98it/s][A
861it [08:23,  1.95it/s]

Predicting: 861it [08:23,  1.95it/s][A
862it [08:23,  1.94it/s]

Predicting: 862it [08:23,  1.94it/s][A
863it [08:24,  1.99it/s]

Predicting: 863it [08:24,  1.99it/s][A
864it [08:24,  1.87it/s]

Predicting: 864it [08:24,  1.87it/s][A
865it [08:25,  1.96it/s]

Predicting: 865it [08:25,  1.96it/s][A
866it [08:26,  1.68it/s]

Predicting: 866it [08:26,  1.68it/s][A
867it [08:26,  1.74it/s]

Predicting: 867it [08:26,  1.74it/s][A
868it [08:27,  1.84it/s]

Predicting: 868it [08:27,  1.84it/s][A
869it [08:27,  1.91it/s]

Predicting: 869it [08:27,  1.91it/s][A
870it [08:28,  1.95it/s]

Predicting: 870it [08:28,  1.95it/s][A
871it [08:28,  1.91it/s]

Predicting: 871it [08:28,  1.91it/s][A
872it [08:29,  1.86it/s]

Predicting: 872it [08:29,  1.86it/s][A
873it [08:29,  1.92it/s]

Predicting: 873it [08:29,  1.92it/s][A
874it [08:30,  1.86it/s]

Predicting: 874it [08:30,  1.86it/s][A
875it [08:31,  1.59it/s]

Predicting: 875it [08:31,  1.59it/s][A
876it [08:31,  1.71it/s]

Predicting: 876it [08:31,  1.71it/s][A
877it [08:32,  1.80it/s]

Predicting: 877it [08:32,  1.80it/s][A
878it [08:32,  1.87it/s]

Predicting: 878it [08:32,  1.87it/s][A
879it [08:33,  1.88it/s]

Predicting: 879it [08:33,  1.88it/s][A
880it [08:33,  1.93it/s]

Predicting: 880it [08:33,  1.93it/s][A
881it [08:34,  1.94it/s]

Predicting: 881it [08:34,  1.94it/s][A
882it [08:34,  1.85it/s]

Predicting: 882it [08:34,  1.85it/s][A
883it [08:35,  1.82it/s]

Predicting: 883it [08:35,  1.82it/s][A
884it [08:35,  1.80it/s]

Predicting: 884it [08:35,  1.80it/s][A
885it [08:36,  1.75it/s]

Predicting: 885it [08:36,  1.75it/s][A
886it [08:37,  1.84it/s]

Predicting: 886it [08:37,  1.84it/s][A
887it [08:37,  1.91it/s]

Predicting: 887it [08:37,  1.91it/s][A
888it [08:38,  1.72it/s]

Predicting: 888it [08:38,  1.72it/s][A
889it [08:38,  1.80it/s]

Predicting: 889it [08:38,  1.80it/s][A
890it [08:39,  1.86it/s]

Predicting: 890it [08:39,  1.86it/s][A
891it [08:39,  1.83it/s]

Predicting: 891it [08:39,  1.83it/s][A
892it [08:40,  1.87it/s]

Predicting: 892it [08:40,  1.87it/s][A
893it [08:40,  1.77it/s]

Predicting: 893it [08:40,  1.77it/s][A
894it [08:41,  1.76it/s]

Predicting: 894it [08:41,  1.76it/s][A
895it [08:42,  1.80it/s]

Predicting: 895it [08:42,  1.80it/s][A
896it [08:42,  1.85it/s]

Predicting: 896it [08:42,  1.85it/s][A
897it [08:43,  1.88it/s]

Predicting: 897it [08:43,  1.88it/s][A
898it [08:43,  1.92it/s]

Predicting: 898it [08:43,  1.92it/s][A
899it [08:44,  1.96it/s]

Predicting: 899it [08:44,  1.96it/s][A
900it [08:44,  1.98it/s]

Predicting: 900it [08:44,  1.98it/s][A
901it [08:45,  1.99it/s]

Predicting: 901it [08:45,  1.99it/s][A
902it [08:45,  2.02it/s]

Predicting: 902it [08:45,  2.02it/s][A
903it [08:45,  2.03it/s]

Predicting: 903it [08:45,  2.03it/s][A
904it [08:46,  1.97it/s]

Predicting: 904it [08:46,  1.97it/s][A
905it [08:47,  1.96it/s]

Predicting: 905it [08:47,  1.96it/s][A
906it [08:47,  1.99it/s]

Predicting: 906it [08:47,  1.99it/s][A
907it [08:48,  1.98it/s]

Predicting: 907it [08:48,  1.98it/s][A
908it [08:48,  1.90it/s]

Predicting: 908it [08:48,  1.90it/s][A
909it [08:49,  1.92it/s]

Predicting: 909it [08:49,  1.92it/s][A
910it [08:49,  1.87it/s]

Predicting: 910it [08:49,  1.87it/s][A
911it [08:50,  1.84it/s]

Predicting: 911it [08:50,  1.84it/s][A
912it [08:50,  1.90it/s]

Predicting: 912it [08:50,  1.90it/s][A
913it [08:51,  1.93it/s]

Predicting: 913it [08:51,  1.93it/s][A
914it [08:51,  1.95it/s]

Predicting: 914it [08:51,  1.95it/s][A
915it [08:52,  1.99it/s]

Predicting: 915it [08:52,  1.99it/s][A
916it [08:52,  2.01it/s]

Predicting: 916it [08:52,  2.01it/s][A
917it [08:53,  2.02it/s]

Predicting: 917it [08:53,  2.02it/s][A
918it [08:53,  2.03it/s]

Predicting: 918it [08:53,  2.03it/s][A
919it [08:54,  2.04it/s]

Predicting: 919it [08:54,  2.04it/s][A
920it [08:54,  2.05it/s]

Predicting: 920it [08:54,  2.05it/s][A
921it [08:55,  2.03it/s]

Predicting: 921it [08:55,  2.03it/s][A
922it [08:55,  2.03it/s]

Predicting: 922it [08:55,  2.03it/s][A
923it [08:56,  1.89it/s]

Predicting: 923it [08:56,  1.89it/s][A
924it [08:56,  1.95it/s]

Predicting: 924it [08:56,  1.95it/s][A
925it [08:57,  1.98it/s]

Predicting: 925it [08:57,  1.98it/s][A
926it [08:57,  1.97it/s]

Predicting: 926it [08:57,  1.97it/s][A
927it [08:58,  1.89it/s]

Predicting: 927it [08:58,  1.89it/s][A
928it [08:58,  1.89it/s]

Predicting: 928it [08:58,  1.89it/s][A
929it [08:59,  1.89it/s]

Predicting: 929it [08:59,  1.89it/s][A
930it [08:59,  1.90it/s]

Predicting: 930it [08:59,  1.90it/s][A
931it [09:00,  1.91it/s]

Predicting: 931it [09:00,  1.91it/s][A
932it [09:00,  1.88it/s]

Predicting: 932it [09:00,  1.88it/s][A
933it [09:01,  1.94it/s]

Predicting: 933it [09:01,  1.94it/s][A
934it [09:02,  1.84it/s]

Predicting: 934it [09:02,  1.84it/s][A
935it [09:02,  1.89it/s]

Predicting: 935it [09:02,  1.89it/s][A
936it [09:03,  1.91it/s]

Predicting: 936it [09:03,  1.91it/s][A
937it [09:03,  1.91it/s]

Predicting: 937it [09:03,  1.91it/s][A
938it [09:04,  1.95it/s]

Predicting: 938it [09:04,  1.95it/s][A
939it [09:04,  1.92it/s]

Predicting: 939it [09:04,  1.92it/s][A
940it [09:05,  1.78it/s]

Predicting: 940it [09:05,  1.78it/s][A
941it [09:05,  1.83it/s]

Predicting: 941it [09:05,  1.83it/s][A
942it [09:06,  1.75it/s]

Predicting: 942it [09:06,  1.75it/s][A
943it [09:06,  1.78it/s]

Predicting: 943it [09:06,  1.78it/s][A
944it [09:07,  1.84it/s]

Predicting: 944it [09:07,  1.84it/s][A
945it [09:07,  1.88it/s]

Predicting: 945it [09:07,  1.88it/s][A
946it [09:08,  1.66it/s]

Predicting: 946it [09:08,  1.66it/s][A
947it [09:09,  1.72it/s]

Predicting: 947it [09:09,  1.72it/s][A
948it [09:09,  1.56it/s]

Predicting: 948it [09:09,  1.56it/s][A
949it [09:10,  1.67it/s]

Predicting: 949it [09:10,  1.67it/s][A
950it [09:11,  1.75it/s]

Predicting: 950it [09:11,  1.75it/s][A
951it [09:11,  1.82it/s]

Predicting: 951it [09:11,  1.82it/s][A
952it [09:11,  1.89it/s]

Predicting: 952it [09:11,  1.89it/s][A
953it [09:12,  1.88it/s]

Predicting: 953it [09:12,  1.88it/s][A
954it [09:13,  1.88it/s]

Predicting: 954it [09:13,  1.88it/s][A
955it [09:13,  1.91it/s]

Predicting: 955it [09:13,  1.91it/s][A
956it [09:14,  1.65it/s]

Predicting: 956it [09:14,  1.65it/s][A
957it [09:14,  1.76it/s]

Predicting: 957it [09:14,  1.76it/s][A
958it [09:15,  1.82it/s]

Predicting: 958it [09:15,  1.82it/s][A
959it [09:15,  1.88it/s]

Predicting: 959it [09:15,  1.88it/s][A
960it [09:16,  1.89it/s]

Predicting: 960it [09:16,  1.89it/s][A
961it [09:16,  1.91it/s]

Predicting: 961it [09:16,  1.91it/s][A
962it [09:17,  1.87it/s]

Predicting: 962it [09:17,  1.87it/s][A
963it [09:17,  1.90it/s]

Predicting: 963it [09:17,  1.90it/s][A
964it [09:18,  1.87it/s]

Predicting: 964it [09:18,  1.87it/s][A
965it [09:19,  1.58it/s]

Predicting: 965it [09:19,  1.58it/s][A
966it [09:19,  1.67it/s]

Predicting: 966it [09:19,  1.67it/s][A
967it [09:20,  1.72it/s]

Predicting: 967it [09:20,  1.72it/s][A
968it [09:21,  1.64it/s]

Predicting: 968it [09:21,  1.64it/s][A
969it [09:21,  1.67it/s]

Predicting: 969it [09:21,  1.67it/s][A
970it [09:22,  1.67it/s]

Predicting: 970it [09:22,  1.67it/s][A
971it [09:22,  1.74it/s]

Predicting: 971it [09:22,  1.74it/s][A
972it [09:23,  1.74it/s]

Predicting: 972it [09:23,  1.74it/s][A
973it [09:23,  1.72it/s]

Predicting: 973it [09:23,  1.72it/s][A
974it [09:24,  1.78it/s]

Predicting: 974it [09:24,  1.78it/s][A
975it [09:25,  1.82it/s]

Predicting: 975it [09:25,  1.82it/s][A
976it [09:25,  1.87it/s]

Predicting: 976it [09:25,  1.87it/s][A
977it [09:26,  1.87it/s]

Predicting: 977it [09:26,  1.87it/s][A
978it [09:26,  1.73it/s]

Predicting: 978it [09:26,  1.73it/s][A
979it [09:27,  1.78it/s]

Predicting: 979it [09:27,  1.78it/s][A
980it [09:27,  1.77it/s]

Predicting: 980it [09:27,  1.77it/s][A
981it [09:28,  1.78it/s]

Predicting: 981it [09:28,  1.78it/s][A
982it [09:28,  1.77it/s]

Predicting: 982it [09:28,  1.77it/s][A
983it [09:29,  1.60it/s]

Predicting: 983it [09:29,  1.60it/s][A
984it [09:30,  1.66it/s]

Predicting: 984it [09:30,  1.66it/s][A
985it [09:30,  1.74it/s]

Predicting: 985it [09:30,  1.74it/s][A
986it [09:31,  1.79it/s]

Predicting: 986it [09:31,  1.79it/s][A
987it [09:31,  1.76it/s]

Predicting: 987it [09:31,  1.76it/s][A
988it [09:32,  1.76it/s]

Predicting: 988it [09:32,  1.76it/s][A
989it [09:32,  1.82it/s]

Predicting: 989it [09:32,  1.82it/s][A
990it [09:33,  1.86it/s]

Predicting: 990it [09:33,  1.86it/s][A
991it [09:33,  1.87it/s]

Predicting: 991it [09:33,  1.87it/s][A
992it [09:34,  1.80it/s]

Predicting: 992it [09:34,  1.80it/s][A
993it [09:35,  1.85it/s]

Predicting: 993it [09:35,  1.85it/s][A
994it [09:35,  1.87it/s]

Predicting: 994it [09:35,  1.87it/s][A
995it [09:36,  1.88it/s]

Predicting: 995it [09:36,  1.88it/s][A
996it [09:36,  1.90it/s]

Predicting: 996it [09:36,  1.90it/s][A
997it [09:37,  1.89it/s]

Predicting: 997it [09:37,  1.89it/s][A
998it [09:37,  1.90it/s]

Predicting: 998it [09:37,  1.90it/s][A
999it [09:38,  1.80it/s]

Predicting: 999it [09:38,  1.80it/s][A
1000it [09:38,  1.81it/s]

Predicting: 1000it [09:38,  1.81it/s][A
1001it [09:39,  1.85it/s]

Predicting: 1001it [09:39,  1.85it/s][A
1002it [09:39,  1.81it/s]

Predicting: 1002it [09:39,  1.81it/s][A
1003it [09:40,  1.68it/s]

Predicting: 1003it [09:40,  1.68it/s][A
1004it [09:41,  1.74it/s]

Predicting: 1004it [09:41,  1.74it/s][A
1005it [09:41,  1.65it/s]

Predicting: 1005it [09:41,  1.65it/s][A
1006it [09:42,  1.73it/s]

Predicting: 1006it [09:42,  1.73it/s][A
1007it [09:42,  1.78it/s]

Predicting: 1007it [09:42,  1.78it/s][A
1008it [09:43,  1.81it/s]

Predicting: 1008it [09:43,  1.81it/s][A
1009it [09:43,  1.83it/s]

Predicting: 1009it [09:43,  1.83it/s][A
1010it [09:44,  1.76it/s]

Predicting: 1010it [09:44,  1.76it/s][A
1011it [09:45,  1.74it/s]

Predicting: 1011it [09:45,  1.74it/s][A
1012it [09:45,  1.72it/s]

Predicting: 1012it [09:45,  1.72it/s][A
1013it [09:46,  1.77it/s]

Predicting: 1013it [09:46,  1.77it/s][A
1014it [09:46,  1.79it/s]

Predicting: 1014it [09:46,  1.79it/s][A
1015it [09:47,  1.82it/s]

Predicting: 1015it [09:47,  1.82it/s][A
1016it [09:47,  1.86it/s]

Predicting: 1016it [09:47,  1.86it/s][A
1017it [09:48,  1.82it/s]

Predicting: 1017it [09:48,  1.82it/s][A
1018it [09:48,  1.85it/s]

Predicting: 1018it [09:48,  1.85it/s][A
1019it [09:49,  1.86it/s]

Predicting: 1019it [09:49,  1.86it/s][A
1020it [09:50,  1.88it/s]

Predicting: 1020it [09:50,  1.88it/s][A
1021it [09:50,  1.82it/s]

Predicting: 1021it [09:50,  1.82it/s][A
1022it [09:51,  1.76it/s]

Predicting: 1022it [09:51,  1.76it/s][A
1023it [09:51,  1.76it/s]

Predicting: 1023it [09:51,  1.76it/s][A
1024it [09:52,  1.80it/s]

Predicting: 1024it [09:52,  1.80it/s][A
1025it [09:52,  1.81it/s]

Predicting: 1025it [09:52,  1.81it/s][A
1026it [09:53,  1.73it/s]

Predicting: 1026it [09:53,  1.73it/s][A
1027it [09:54,  1.60it/s]

Predicting: 1027it [09:54,  1.60it/s][A
1028it [09:54,  1.67it/s]

Predicting: 1028it [09:54,  1.67it/s][A
1029it [09:55,  1.73it/s]

Predicting: 1029it [09:55,  1.73it/s][A
1030it [09:55,  1.74it/s]

Predicting: 1030it [09:55,  1.74it/s][A
1031it [09:56,  1.70it/s]

Predicting: 1031it [09:56,  1.70it/s][A
1032it [09:57,  1.77it/s]

Predicting: 1032it [09:57,  1.77it/s][A
1033it [09:57,  1.80it/s]

Predicting: 1033it [09:57,  1.80it/s][A
1034it [09:58,  1.84it/s]

Predicting: 1034it [09:58,  1.84it/s][A
1035it [09:58,  1.84it/s]

Predicting: 1035it [09:58,  1.84it/s][A
1036it [09:59,  1.87it/s]

Predicting: 1036it [09:59,  1.87it/s][A
1037it [09:59,  1.85it/s]

Predicting: 1037it [09:59,  1.85it/s][A
1038it [10:00,  1.77it/s]

Predicting: 1038it [10:00,  1.77it/s][A
1039it [10:00,  1.81it/s]

Predicting: 1039it [10:00,  1.81it/s][A
1040it [10:01,  1.84it/s]

Predicting: 1040it [10:01,  1.84it/s][A
1041it [10:01,  1.86it/s]

Predicting: 1041it [10:01,  1.86it/s][A
1042it [10:02,  1.88it/s]

Predicting: 1042it [10:02,  1.88it/s][A
1043it [10:02,  1.85it/s]

Predicting: 1043it [10:02,  1.85it/s][A
1044it [10:03,  1.82it/s]

Predicting: 1044it [10:03,  1.82it/s][A
1045it [10:04,  1.84it/s]

Predicting: 1045it [10:04,  1.84it/s][A
1046it [10:04,  1.86it/s]

Predicting: 1046it [10:04,  1.86it/s][A
1047it [10:05,  1.86it/s]

Predicting: 1047it [10:05,  1.86it/s][A
1048it [10:05,  1.71it/s]

Predicting: 1048it [10:05,  1.71it/s][A
1049it [10:06,  1.77it/s]

Predicting: 1049it [10:06,  1.77it/s][A
1050it [10:06,  1.81it/s]

Predicting: 1050it [10:06,  1.81it/s][A
1051it [10:07,  1.69it/s]

Predicting: 1051it [10:07,  1.69it/s][A
1052it [10:08,  1.66it/s]

Predicting: 1052it [10:08,  1.66it/s][A
1053it [10:08,  1.60it/s]

Predicting: 1053it [10:08,  1.60it/s][A
1054it [10:09,  1.68it/s]

Predicting: 1054it [10:09,  1.68it/s][A
1055it [10:09,  1.70it/s]

Predicting: 1055it [10:09,  1.70it/s][A
1056it [10:10,  1.72it/s]

Predicting: 1056it [10:10,  1.72it/s][A
1057it [10:11,  1.68it/s]

Predicting: 1057it [10:11,  1.68it/s][A
1058it [10:11,  1.71it/s]

Predicting: 1058it [10:11,  1.71it/s][A
1059it [10:12,  1.68it/s]

Predicting: 1059it [10:12,  1.68it/s][A
1060it [10:12,  1.69it/s]

Predicting: 1060it [10:12,  1.69it/s][A
1061it [10:13,  1.74it/s]

Predicting: 1061it [10:13,  1.74it/s][A
1062it [10:13,  1.78it/s]

Predicting: 1062it [10:13,  1.78it/s][A
1063it [10:14,  1.81it/s]

Predicting: 1063it [10:14,  1.81it/s][A
1064it [10:15,  1.73it/s]

Predicting: 1064it [10:15,  1.73it/s][A
1065it [10:15,  1.73it/s]

Predicting: 1065it [10:15,  1.73it/s][A
1066it [10:16,  1.72it/s]

Predicting: 1066it [10:16,  1.72it/s][A
1067it [10:16,  1.76it/s]

Predicting: 1067it [10:16,  1.76it/s][A
1068it [10:17,  1.72it/s]

Predicting: 1068it [10:17,  1.72it/s][A
1069it [10:17,  1.77it/s]

Predicting: 1069it [10:17,  1.77it/s][A
1070it [10:18,  1.75it/s]

Predicting: 1070it [10:18,  1.75it/s][A
1071it [10:19,  1.73it/s]

Predicting: 1071it [10:19,  1.73it/s][A
1072it [10:19,  1.68it/s]

Predicting: 1072it [10:19,  1.68it/s][A
1073it [10:20,  1.71it/s]

Predicting: 1073it [10:20,  1.71it/s][A
1074it [10:20,  1.74it/s]

Predicting: 1074it [10:20,  1.74it/s][A
1075it [10:21,  1.69it/s]

Predicting: 1075it [10:21,  1.69it/s][A
1076it [10:22,  1.70it/s]

Predicting: 1076it [10:22,  1.70it/s][A
1077it [10:22,  1.72it/s]

Predicting: 1077it [10:22,  1.72it/s][A
1078it [10:23,  1.74it/s]

Predicting: 1078it [10:23,  1.74it/s][A
1079it [10:23,  1.72it/s]

Predicting: 1079it [10:23,  1.72it/s][A
1080it [10:24,  1.77it/s]

Predicting: 1080it [10:24,  1.77it/s][A
1081it [10:24,  1.77it/s]

Predicting: 1081it [10:24,  1.77it/s][A
1082it [10:25,  1.71it/s]

Predicting: 1082it [10:25,  1.71it/s][A
1083it [10:26,  1.73it/s]

Predicting: 1083it [10:26,  1.73it/s][A
1084it [10:26,  1.59it/s]

Predicting: 1084it [10:26,  1.59it/s][A
1085it [10:27,  1.62it/s]

Predicting: 1085it [10:27,  1.62it/s][A
1086it [10:27,  1.68it/s]

Predicting: 1086it [10:27,  1.68it/s][A
1087it [10:28,  1.65it/s]

Predicting: 1087it [10:28,  1.65it/s][A
1088it [10:29,  1.67it/s]

Predicting: 1088it [10:29,  1.67it/s][A
1089it [10:29,  1.70it/s]

Predicting: 1089it [10:29,  1.70it/s][A
1090it [10:30,  1.75it/s]

Predicting: 1090it [10:30,  1.75it/s][A
1091it [10:30,  1.77it/s]

Predicting: 1091it [10:30,  1.77it/s][A
1092it [10:31,  1.78it/s]

Predicting: 1092it [10:31,  1.78it/s][A
1093it [10:31,  1.78it/s]

Predicting: 1093it [10:31,  1.78it/s][A
1094it [10:32,  1.79it/s]

Predicting: 1094it [10:32,  1.79it/s][A
1095it [10:33,  1.76it/s]

Predicting: 1095it [10:33,  1.76it/s][A
1096it [10:33,  1.68it/s]

Predicting: 1096it [10:33,  1.68it/s][A
1097it [10:34,  1.74it/s]

Predicting: 1097it [10:34,  1.74it/s][A
1098it [10:34,  1.72it/s]

Predicting: 1098it [10:34,  1.72it/s][A
1099it [10:35,  1.67it/s]

Predicting: 1099it [10:35,  1.67it/s][A
1100it [10:36,  1.70it/s]

Predicting: 1100it [10:36,  1.70it/s][A
1101it [10:36,  1.74it/s]

Predicting: 1101it [10:36,  1.74it/s][A
1102it [10:37,  1.76it/s]

Predicting: 1102it [10:37,  1.76it/s][A
