Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Predicting: 1545it [23:47,  1.25s/it][A
1546it [23:49,  1.25s/it]

Predicting: 1546it [23:49,  1.25s/it][A
1547it [23:50,  1.25s/it]

Predicting: 1547it [23:50,  1.25s/it][A
1548it [23:51,  1.25s/it]

Predicting: 1548it [23:51,  1.25s/it][A
1549it [23:52,  1.25s/it]

Predicting: 1549it [23:52,  1.25s/it][A
1550it [23:54,  1.25s/it]

Predicting: 1550it [23:54,  1.25s/it][A
1551it [23:55,  1.25s/it]

Predicting: 1551it [23:55,  1.25s/it][A
1552it [23:56,  1.25s/it]

Predicting: 1552it [23:56,  1.25s/it][A
1553it [23:57,  1.25s/it]

Predicting: 1553it [23:57,  1.25s/it][A
1554it [23:59,  1.25s/it]

Predicting: 1554it [23:59,  1.25s/it][A
1555it [24:00,  1.25s/it]

Predicting: 1555it [24:00,  1.25s/it][A
1556it [24:01,  1.25s/it]

Predicting: 1556it [24:01,  1.25s/it][A
1557it [24:02,  1.25s/it]

Predicting: 1557it [24:02,  1.25s/it][A
1558it [24:04,  1.25s/it]

Predicting: 1558it [24:04,  1.25s/it][A
1559it [24:05,  1.26s/it]

Predicting: 1559it [24:05,  1.26s/it][A
1560it [24:06,  1.26s/it]

Predicting: 1560it [24:06,  1.26s/it][A
1561it [24:07,  1.27s/it]

Predicting: 1561it [24:07,  1.27s/it][A
1562it [24:09,  1.26s/it]

Predicting: 1562it [24:09,  1.26s/it][A
1563it [24:10,  1.26s/it]

Predicting: 1563it [24:10,  1.26s/it][A
1564it [24:11,  1.28s/it]

Predicting: 1564it [24:11,  1.28s/it][A
1565it [24:13,  1.27s/it]

Predicting: 1565it [24:13,  1.27s/it][A
1566it [24:14,  1.29s/it]

Predicting: 1566it [24:14,  1.29s/it][A
1567it [24:15,  1.30s/it]

Predicting: 1567it [24:15,  1.30s/it][A
1568it [24:17,  1.33s/it]

Predicting: 1568it [24:17,  1.33s/it][A
1569it [24:18,  1.30s/it]

Predicting: 1569it [24:18,  1.30s/it][A
1570it [24:19,  1.32s/it]

Predicting: 1570it [24:19,  1.32s/it][A
1571it [24:20,  1.30s/it]

Predicting: 1571it [24:20,  1.30s/it][A
1572it [24:22,  1.30s/it]

Predicting: 1572it [24:22,  1.30s/it][A
1573it [24:23,  1.29s/it]

Predicting: 1573it [24:23,  1.29s/it][A
1574it [24:24,  1.28s/it]

Predicting: 1574it [24:24,  1.28s/it][A
1575it [24:26,  1.30s/it]

Predicting: 1575it [24:26,  1.30s/it][A
1576it [24:27,  1.29s/it]

Predicting: 1576it [24:27,  1.29s/it][A
1577it [24:28,  1.29s/it]

Predicting: 1577it [24:28,  1.29s/it][A
1578it [24:29,  1.28s/it]

Predicting: 1578it [24:29,  1.28s/it][A
1579it [24:31,  1.30s/it]

Predicting: 1579it [24:31,  1.30s/it][A
1580it [24:32,  1.30s/it]

Predicting: 1580it [24:32,  1.30s/it][A
1581it [24:33,  1.30s/it]

Predicting: 1581it [24:33,  1.30s/it][A
1582it [24:35,  1.31s/it]

Predicting: 1582it [24:35,  1.31s/it][A
1583it [24:36,  1.30s/it]

Predicting: 1583it [24:36,  1.30s/it][A
1584it [24:37,  1.32s/it]

Predicting: 1584it [24:37,  1.32s/it][A
1585it [24:39,  1.35s/it]

Predicting: 1585it [24:39,  1.35s/it][A
1586it [24:40,  1.33s/it]

Predicting: 1586it [24:40,  1.33s/it][A
1587it [24:41,  1.31s/it]

Predicting: 1587it [24:41,  1.31s/it][A
1588it [24:43,  1.30s/it]

Predicting: 1588it [24:43,  1.30s/it][A
1589it [24:44,  1.34s/it]

Predicting: 1589it [24:44,  1.34s/it][A
1590it [24:45,  1.33s/it]

Predicting: 1590it [24:45,  1.33s/it][A
1591it [24:47,  1.31s/it]

Predicting: 1591it [24:47,  1.31s/it][A
1592it [24:48,  1.30s/it]

Predicting: 1592it [24:48,  1.30s/it][A
1593it [24:49,  1.31s/it]

Predicting: 1593it [24:49,  1.31s/it][A
1594it [24:51,  1.31s/it]

Predicting: 1594it [24:51,  1.31s/it][A
1595it [24:52,  1.32s/it]

Predicting: 1595it [24:52,  1.32s/it][A
1596it [24:53,  1.32s/it]

Predicting: 1596it [24:53,  1.32s/it][A
1597it [24:55,  1.33s/it]

Predicting: 1597it [24:55,  1.33s/it][A
1598it [24:56,  1.31s/it]

Predicting: 1598it [24:56,  1.31s/it][A
1599it [24:57,  1.30s/it]

Predicting: 1599it [24:57,  1.30s/it][A
1600it [24:58,  1.29s/it]

Predicting: 1600it [24:58,  1.29s/it][A
1601it [25:00,  1.28s/it]

Predicting: 1601it [25:00,  1.28s/it][A
1602it [25:01,  1.30s/it]

Predicting: 1602it [25:01,  1.30s/it][A
1603it [25:02,  1.32s/it]

Predicting: 1603it [25:02,  1.32s/it][A
1604it [25:04,  1.36s/it]

Predicting: 1604it [25:04,  1.36s/it][A
1605it [25:05,  1.36s/it]

Predicting: 1605it [25:05,  1.36s/it][A
1606it [25:07,  1.38s/it]

Predicting: 1606it [25:07,  1.38s/it][A
1607it [25:08,  1.35s/it]

Predicting: 1607it [25:08,  1.35s/it][A
1608it [25:09,  1.33s/it]

Predicting: 1608it [25:09,  1.33s/it][A
1609it [25:11,  1.34s/it]

Predicting: 1609it [25:11,  1.34s/it][A
1610it [25:12,  1.32s/it]

Predicting: 1610it [25:12,  1.32s/it][A
1611it [25:13,  1.31s/it]

Predicting: 1611it [25:13,  1.31s/it][A
1612it [25:14,  1.30s/it]

Predicting: 1612it [25:14,  1.30s/it][A
1613it [25:16,  1.29s/it]

Predicting: 1613it [25:16,  1.29s/it][A
1614it [25:17,  1.33s/it]

Predicting: 1614it [25:17,  1.33s/it][A
1615it [25:18,  1.32s/it]

Predicting: 1615it [25:18,  1.32s/it][A
1616it [25:20,  1.32s/it]

Predicting: 1616it [25:20,  1.32s/it][A
1617it [25:21,  1.32s/it]

Predicting: 1617it [25:21,  1.32s/it][A
1618it [25:22,  1.32s/it]

Predicting: 1618it [25:22,  1.32s/it][A
1619it [25:24,  1.32s/it]

Predicting: 1619it [25:24,  1.32s/it][A
1620it [25:25,  1.32s/it]

Predicting: 1620it [25:25,  1.32s/it][A
1621it [25:26,  1.32s/it]

Predicting: 1621it [25:26,  1.32s/it][A
1622it [25:28,  1.31s/it]

Predicting: 1622it [25:28,  1.31s/it][A
1623it [25:29,  1.32s/it]

Predicting: 1623it [25:29,  1.32s/it][A
1624it [25:30,  1.31s/it]

Predicting: 1624it [25:30,  1.31s/it][A
1625it [25:31,  1.31s/it]

Predicting: 1625it [25:31,  1.31s/it][A
1626it [25:33,  1.30s/it]

Predicting: 1626it [25:33,  1.30s/it][A
1627it [25:34,  1.30s/it]

Predicting: 1627it [25:34,  1.30s/it][A
1628it [25:35,  1.31s/it]

Predicting: 1628it [25:35,  1.31s/it][A
1629it [25:37,  1.30s/it]

Predicting: 1629it [25:37,  1.30s/it][A
1630it [25:38,  1.31s/it]

Predicting: 1630it [25:38,  1.31s/it][A
1631it [25:39,  1.31s/it]

Predicting: 1631it [25:39,  1.31s/it][A
1632it [25:41,  1.31s/it]

Predicting: 1632it [25:41,  1.31s/it][A
1633it [25:42,  1.31s/it]

Predicting: 1633it [25:42,  1.31s/it][A
1634it [25:43,  1.31s/it]

Predicting: 1634it [25:43,  1.31s/it][A
1635it [25:45,  1.30s/it]

Predicting: 1635it [25:45,  1.30s/it][A
1636it [25:46,  1.31s/it]

Predicting: 1636it [25:46,  1.31s/it][A
1637it [25:47,  1.30s/it]

Predicting: 1637it [25:47,  1.30s/it][A
1638it [25:48,  1.31s/it]

Predicting: 1638it [25:48,  1.31s/it][A
1639it [25:50,  1.32s/it]

Predicting: 1639it [25:50,  1.32s/it][A
1640it [25:51,  1.32s/it]

Predicting: 1640it [25:51,  1.32s/it][A
1641it [25:52,  1.32s/it]

Predicting: 1641it [25:52,  1.32s/it][A
1642it [25:54,  1.38s/it]

Predicting: 1642it [25:54,  1.38s/it][A
1643it [25:55,  1.36s/it]

Predicting: 1643it [25:55,  1.36s/it][A
1644it [25:57,  1.35s/it]

Predicting: 1644it [25:57,  1.35s/it][A
1645it [25:58,  1.34s/it]

Predicting: 1645it [25:58,  1.34s/it][A
1646it [25:59,  1.34s/it]

Predicting: 1646it [25:59,  1.34s/it][A
1647it [26:01,  1.34s/it]

Predicting: 1647it [26:01,  1.34s/it][A
1648it [26:02,  1.35s/it]

Predicting: 1648it [26:02,  1.35s/it][A
1649it [26:03,  1.35s/it]

Predicting: 1649it [26:03,  1.35s/it][A
1650it [26:05,  1.35s/it]

Predicting: 1650it [26:05,  1.35s/it][A
1651it [26:06,  1.34s/it]

Predicting: 1651it [26:06,  1.34s/it][A
1652it [26:07,  1.34s/it]

Predicting: 1652it [26:07,  1.34s/it][A
1653it [26:09,  1.35s/it]

Predicting: 1653it [26:09,  1.35s/it][A
1654it [26:10,  1.36s/it]

Predicting: 1654it [26:10,  1.36s/it][A
1655it [26:11,  1.34s/it]

Predicting: 1655it [26:11,  1.34s/it][A
1656it [26:13,  1.40s/it]

Predicting: 1656it [26:13,  1.40s/it][A
1657it [26:14,  1.38s/it]

Predicting: 1657it [26:14,  1.38s/it][A
1658it [26:16,  1.36s/it]

Predicting: 1658it [26:16,  1.36s/it][A
1659it [26:17,  1.34s/it]

Predicting: 1659it [26:17,  1.34s/it][A
1660it [26:18,  1.34s/it]

Predicting: 1660it [26:18,  1.34s/it][A
1661it [26:20,  1.33s/it]

Predicting: 1661it [26:20,  1.33s/it][A
1662it [26:21,  1.33s/it]

Predicting: 1662it [26:21,  1.33s/it][A
1663it [26:22,  1.33s/it]

Predicting: 1663it [26:22,  1.33s/it][A
1664it [26:23,  1.33s/it]

Predicting: 1664it [26:23,  1.33s/it][A
1665it [26:25,  1.33s/it]

Predicting: 1665it [26:25,  1.33s/it][A
1666it [26:26,  1.33s/it]

Predicting: 1666it [26:26,  1.33s/it][A
1667it [26:27,  1.32s/it]

Predicting: 1667it [26:27,  1.32s/it][A
1668it [26:29,  1.34s/it]

Predicting: 1668it [26:29,  1.34s/it][A
1669it [26:30,  1.41s/it]

Predicting: 1669it [26:30,  1.41s/it][A
1670it [26:32,  1.38s/it]

Predicting: 1670it [26:32,  1.38s/it][A
1671it [26:33,  1.36s/it]

Predicting: 1671it [26:33,  1.36s/it][A
1672it [26:34,  1.35s/it]

Predicting: 1672it [26:34,  1.35s/it][A
1673it [26:36,  1.34s/it]

Predicting: 1673it [26:36,  1.34s/it][A
1674it [26:37,  1.33s/it]

Predicting: 1674it [26:37,  1.33s/it][A
1675it [26:38,  1.32s/it]

Predicting: 1675it [26:38,  1.32s/it][A
1676it [26:40,  1.32s/it]

Predicting: 1676it [26:40,  1.32s/it][A
1677it [26:41,  1.32s/it]

Predicting: 1677it [26:41,  1.32s/it][A
1678it [26:42,  1.34s/it]

Predicting: 1678it [26:42,  1.34s/it][A
1679it [26:44,  1.34s/it]

Predicting: 1679it [26:44,  1.34s/it][A
1680it [26:45,  1.34s/it]

Predicting: 1680it [26:45,  1.34s/it][A
1681it [26:46,  1.33s/it]

Predicting: 1681it [26:46,  1.33s/it][A
1682it [26:48,  1.33s/it]

Predicting: 1682it [26:48,  1.33s/it][A
1683it [26:49,  1.33s/it]

Predicting: 1683it [26:49,  1.33s/it][A
1684it [26:50,  1.33s/it]

Predicting: 1684it [26:50,  1.33s/it][A
1685it [26:52,  1.33s/it]

Predicting: 1685it [26:52,  1.33s/it][A
1686it [26:53,  1.33s/it]

Predicting: 1686it [26:53,  1.33s/it][A
1687it [26:54,  1.33s/it]

Predicting: 1687it [26:54,  1.33s/it][A
1688it [26:56,  1.34s/it]

Predicting: 1688it [26:56,  1.34s/it][A
1689it [26:57,  1.33s/it]

Predicting: 1689it [26:57,  1.33s/it][A
1690it [26:58,  1.34s/it]

Predicting: 1690it [26:58,  1.34s/it][A
1691it [27:00,  1.34s/it]

Predicting: 1691it [27:00,  1.34s/it][A
1692it [27:01,  1.35s/it]

Predicting: 1692it [27:01,  1.35s/it][A
1693it [27:02,  1.34s/it]

Predicting: 1693it [27:02,  1.34s/it][A
1694it [27:04,  1.35s/it]

Predicting: 1694it [27:04,  1.35s/it][A
1695it [27:05,  1.36s/it]

Predicting: 1695it [27:05,  1.36s/it][A
1696it [27:07,  1.39s/it]

Predicting: 1696it [27:07,  1.39s/it][A
1697it [27:08,  1.38s/it]

Predicting: 1697it [27:08,  1.38s/it][A
1698it [27:09,  1.36s/it]

Predicting: 1698it [27:09,  1.36s/it][A
1699it [27:11,  1.36s/it]

Predicting: 1699it [27:11,  1.36s/it][A
1700it [27:12,  1.35s/it]

Predicting: 1700it [27:12,  1.35s/it][A
1701it [27:13,  1.34s/it]

Predicting: 1701it [27:13,  1.34s/it][A
1702it [27:15,  1.34s/it]

Predicting: 1702it [27:15,  1.34s/it][A
1703it [27:16,  1.34s/it]

Predicting: 1703it [27:16,  1.34s/it][A
1704it [27:17,  1.35s/it]

Predicting: 1704it [27:17,  1.35s/it][A
1705it [27:19,  1.34s/it]

Predicting: 1705it [27:19,  1.34s/it][A
1706it [27:20,  1.34s/it]

Predicting: 1706it [27:20,  1.34s/it][A
1707it [27:21,  1.33s/it]

Predicting: 1707it [27:21,  1.33s/it][A
1708it [27:23,  1.33s/it]

Predicting: 1708it [27:23,  1.33s/it][A
1709it [27:24,  1.34s/it]

Predicting: 1709it [27:24,  1.34s/it][A
1710it [27:25,  1.34s/it]

Predicting: 1710it [27:25,  1.34s/it][A
1711it [27:27,  1.35s/it]

Predicting: 1711it [27:27,  1.35s/it][A
1712it [27:28,  1.40s/it]

Predicting: 1712it [27:28,  1.40s/it][A
1713it [27:30,  1.39s/it]

Predicting: 1713it [27:30,  1.39s/it][A
1714it [27:31,  1.38s/it]

Predicting: 1714it [27:31,  1.38s/it][A
1715it [27:32,  1.37s/it]

Predicting: 1715it [27:32,  1.37s/it][A
1716it [27:34,  1.36s/it]

Predicting: 1716it [27:34,  1.36s/it][A
1717it [27:35,  1.35s/it]

Predicting: 1717it [27:35,  1.35s/it][A
1718it [27:36,  1.34s/it]

Predicting: 1718it [27:36,  1.34s/it][A
1719it [27:38,  1.34s/it]

Predicting: 1719it [27:38,  1.34s/it][A
1720it [27:39,  1.34s/it]

Predicting: 1720it [27:39,  1.34s/it][A
1721it [27:40,  1.33s/it]

Predicting: 1721it [27:40,  1.33s/it][A
1722it [27:42,  1.33s/it]

Predicting: 1722it [27:42,  1.33s/it][A
1723it [27:43,  1.33s/it]

Predicting: 1723it [27:43,  1.33s/it][A
1724it [27:44,  1.34s/it]

Predicting: 1724it [27:44,  1.34s/it][A
1725it [27:46,  1.34s/it]

Predicting: 1725it [27:46,  1.34s/it][A
1726it [27:47,  1.34s/it]

Predicting: 1726it [27:47,  1.34s/it][A
1727it [27:48,  1.33s/it]

Predicting: 1727it [27:48,  1.33s/it][A
1728it [27:50,  1.33s/it]

Predicting: 1728it [27:50,  1.33s/it][A
1729it [27:51,  1.33s/it]

Predicting: 1729it [27:51,  1.33s/it][A
1730it [27:52,  1.33s/it]

Predicting: 1730it [27:52,  1.33s/it][A
1731it [27:54,  1.34s/it]

Predicting: 1731it [27:54,  1.34s/it][A
1732it [27:55,  1.34s/it]

Predicting: 1732it [27:55,  1.34s/it][A
1733it [27:56,  1.34s/it]

Predicting: 1733it [27:56,  1.34s/it][A
1734it [27:58,  1.35s/it]

Predicting: 1734it [27:58,  1.35s/it][A
1735it [27:59,  1.35s/it]

Predicting: 1735it [27:59,  1.35s/it][A
1736it [28:00,  1.41s/it]

Predicting: 1736it [28:00,  1.41s/it][A
1737it [28:02,  1.39s/it]

Predicting: 1737it [28:02,  1.39s/it][A
1738it [28:03,  1.38s/it]

Predicting: 1738it [28:03,  1.38s/it][A
1739it [28:05,  1.36s/it]

Predicting: 1739it [28:05,  1.36s/it][A
1740it [28:06,  1.36s/it]

Predicting: 1740it [28:06,  1.36s/it][A
1741it [28:07,  1.38s/it]

Predicting: 1741it [28:07,  1.38s/it][A
1742it [28:09,  1.37s/it]

Predicting: 1742it [28:09,  1.37s/it][A
1743it [28:10,  1.37s/it]

Predicting: 1743it [28:10,  1.37s/it][A
1744it [28:11,  1.39s/it]

Predicting: 1744it [28:11,  1.39s/it][A
1745it [28:13,  1.38s/it]

Predicting: 1745it [28:13,  1.38s/it][A
1746it [28:14,  1.38s/it]

Predicting: 1746it [28:14,  1.38s/it][A
1747it [28:16,  1.37s/it]

Predicting: 1747it [28:16,  1.37s/it][A
1748it [28:17,  1.36s/it]

Predicting: 1748it [28:17,  1.36s/it][A
1749it [28:18,  1.36s/it]

Predicting: 1749it [28:18,  1.36s/it][A
1750it [28:20,  1.35s/it]

Predicting: 1750it [28:20,  1.35s/it][A
1751it [28:21,  1.41s/it]

Predicting: 1751it [28:21,  1.41s/it][A
1752it [28:23,  1.43s/it]

Predicting: 1752it [28:23,  1.43s/it][A
1753it [28:24,  1.40s/it]

Predicting: 1753it [28:24,  1.40s/it][A
1754it [28:25,  1.41s/it]

Predicting: 1754it [28:25,  1.41s/it][A
1755it [28:27,  1.40s/it]

Predicting: 1755it [28:27,  1.40s/it][A
1756it [28:28,  1.40s/it]

Predicting: 1756it [28:28,  1.40s/it][A
1757it [28:29,  1.39s/it]

Predicting: 1757it [28:29,  1.39s/it][A
1758it [28:31,  1.38s/it]

Predicting: 1758it [28:31,  1.38s/it][A
1759it [28:32,  1.38s/it]

Predicting: 1759it [28:32,  1.38s/it][A
1760it [28:34,  1.37s/it]

Predicting: 1760it [28:34,  1.37s/it][A
1761it [28:35,  1.43s/it]

Predicting: 1761it [28:35,  1.43s/it][A
1762it [28:37,  1.43s/it]

Predicting: 1762it [28:37,  1.43s/it][A
1763it [28:38,  1.41s/it]

Predicting: 1763it [28:38,  1.41s/it][A
1764it [28:39,  1.44s/it]

Predicting: 1764it [28:39,  1.44s/it][A
1765it [28:41,  1.44s/it]

Predicting: 1765it [28:41,  1.44s/it][A
1766it [28:42,  1.43s/it]

Predicting: 1766it [28:42,  1.43s/it][A
1767it [28:44,  1.48s/it]

Predicting: 1767it [28:44,  1.48s/it][A
1768it [28:45,  1.45s/it]

Predicting: 1768it [28:45,  1.45s/it][A
1769it [28:47,  1.43s/it]

Predicting: 1769it [28:47,  1.43s/it][A
1770it [28:48,  1.41s/it]

Predicting: 1770it [28:48,  1.41s/it][A
1771it [28:49,  1.39s/it]

Predicting: 1771it [28:49,  1.39s/it][A
1772it [28:51,  1.39s/it]

Predicting: 1772it [28:51,  1.39s/it][A
1773it [28:52,  1.39s/it]

Predicting: 1773it [28:52,  1.39s/it][A
1774it [28:53,  1.38s/it]

Predicting: 1774it [28:53,  1.38s/it][A
1775it [28:55,  1.38s/it]

Predicting: 1775it [28:55,  1.38s/it][A
1776it [28:56,  1.38s/it]

Predicting: 1776it [28:56,  1.38s/it][A
1777it [28:58,  1.39s/it]

Predicting: 1777it [28:58,  1.39s/it][A
1778it [28:59,  1.40s/it]

Predicting: 1778it [28:59,  1.40s/it][A
1779it [29:00,  1.39s/it]

Predicting: 1779it [29:00,  1.39s/it][A
1780it [29:02,  1.44s/it]

Predicting: 1780it [29:02,  1.44s/it][A
1781it [29:04,  1.50s/it]

Predicting: 1781it [29:04,  1.50s/it][A
1782it [29:05,  1.51s/it]

Predicting: 1782it [29:05,  1.51s/it][A
1783it [29:07,  1.48s/it]

Predicting: 1783it [29:07,  1.48s/it][A
1784it [29:08,  1.45s/it]

Predicting: 1784it [29:08,  1.45s/it][A
1785it [29:09,  1.43s/it]

Predicting: 1785it [29:09,  1.43s/it][A
1786it [29:11,  1.44s/it]

Predicting: 1786it [29:11,  1.44s/it][A
1787it [29:12,  1.42s/it]

Predicting: 1787it [29:12,  1.42s/it][A
1788it [29:14,  1.42s/it]

Predicting: 1788it [29:14,  1.42s/it][A
1789it [29:15,  1.42s/it]

Predicting: 1789it [29:15,  1.42s/it][A
1790it [29:16,  1.40s/it]

Predicting: 1790it [29:16,  1.40s/it][A
1791it [29:18,  1.42s/it]

Predicting: 1791it [29:18,  1.42s/it][A
1792it [29:19,  1.43s/it]

Predicting: 1792it [29:19,  1.43s/it][A
1793it [29:21,  1.47s/it]

Predicting: 1793it [29:21,  1.47s/it][A
1794it [29:22,  1.44s/it]

Predicting: 1794it [29:22,  1.44s/it][A
1795it [29:24,  1.49s/it]

Predicting: 1795it [29:24,  1.49s/it][A
1796it [29:25,  1.46s/it]

Predicting: 1796it [29:25,  1.46s/it][A
1797it [29:27,  1.44s/it]

Predicting: 1797it [29:27,  1.44s/it][A
1798it [29:28,  1.45s/it]

Predicting: 1798it [29:28,  1.45s/it][A
1799it [29:29,  1.43s/it]

Predicting: 1799it [29:29,  1.43s/it][A
1800it [29:31,  1.42s/it]

Predicting: 1800it [29:31,  1.42s/it][A
1801it [29:32,  1.42s/it]

Predicting: 1801it [29:32,  1.42s/it][A
1802it [29:34,  1.42s/it]

Predicting: 1802it [29:34,  1.42s/it][A
1803it [29:35,  1.44s/it]

Predicting: 1803it [29:35,  1.44s/it][A
1804it [29:37,  1.49s/it]

Predicting: 1804it [29:37,  1.49s/it][A
1805it [29:38,  1.46s/it]

Predicting: 1805it [29:38,  1.46s/it][A
1806it [29:40,  1.49s/it]

Predicting: 1806it [29:40,  1.49s/it][A
1807it [29:41,  1.47s/it]

Predicting: 1807it [29:41,  1.47s/it][A
1808it [29:43,  1.47s/it]

Predicting: 1808it [29:43,  1.47s/it][A
1809it [29:44,  1.48s/it]

Predicting: 1809it [29:44,  1.48s/it][A
1810it [29:46,  1.48s/it]

Predicting: 1810it [29:46,  1.48s/it][A
1811it [29:47,  1.51s/it]

Predicting: 1811it [29:47,  1.51s/it][A
1812it [29:49,  1.47s/it]

Predicting: 1812it [29:49,  1.47s/it][A
1813it [29:50,  1.51s/it]

Predicting: 1813it [29:50,  1.51s/it][A
1814it [29:52,  1.47s/it]

Predicting: 1814it [29:52,  1.47s/it][A
1815it [29:53,  1.45s/it]

Predicting: 1815it [29:53,  1.45s/it][A
1816it [29:55,  1.50s/it]

Predicting: 1816it [29:55,  1.50s/it][A
1817it [29:56,  1.49s/it]

Predicting: 1817it [29:56,  1.49s/it][A
1818it [29:57,  1.47s/it]

Predicting: 1818it [29:57,  1.47s/it][A
1819it [29:59,  1.44s/it]

Predicting: 1819it [29:59,  1.44s/it][A
1820it [30:00,  1.46s/it]

Predicting: 1820it [30:00,  1.46s/it][A
1821it [30:02,  1.45s/it]

Predicting: 1821it [30:02,  1.45s/it][A
1822it [30:03,  1.46s/it]

Predicting: 1822it [30:03,  1.46s/it][A
1823it [30:05,  1.46s/it]

Predicting: 1823it [30:05,  1.46s/it][A
1824it [30:06,  1.44s/it]

Predicting: 1824it [30:06,  1.44s/it][A
1825it [30:08,  1.44s/it]

Predicting: 1825it [30:08,  1.44s/it][A
1826it [30:09,  1.45s/it]

Predicting: 1826it [30:09,  1.45s/it][A
1827it [30:10,  1.43s/it]

Predicting: 1827it [30:10,  1.43s/it][A
1828it [30:12,  1.46s/it]

Predicting: 1828it [30:12,  1.46s/it][A
1829it [30:13,  1.44s/it]

Predicting: 1829it [30:13,  1.44s/it][A
1830it [30:15,  1.43s/it]

Predicting: 1830it [30:15,  1.43s/it][A
1831it [30:16,  1.42s/it]

Predicting: 1831it [30:16,  1.42s/it][A
1832it [30:18,  1.42s/it]

Predicting: 1832it [30:18,  1.42s/it][A
1833it [30:19,  1.47s/it]

Predicting: 1833it [30:19,  1.47s/it][A
1834it [30:21,  1.48s/it]

Predicting: 1834it [30:21,  1.48s/it][A
1835it [30:22,  1.51s/it]

Predicting: 1835it [30:22,  1.51s/it][A
1836it [30:24,  1.50s/it]

Predicting: 1836it [30:24,  1.50s/it][A
1837it [30:25,  1.50s/it]

Predicting: 1837it [30:25,  1.50s/it][A
1838it [30:27,  1.47s/it]

Predicting: 1838it [30:27,  1.47s/it][A
1839it [30:28,  1.45s/it]

Predicting: 1839it [30:28,  1.45s/it][A
1840it [30:29,  1.44s/it]

Predicting: 1840it [30:29,  1.44s/it][A
1841it [30:31,  1.43s/it]

Predicting: 1841it [30:31,  1.43s/it][A
1842it [30:32,  1.42s/it]

Predicting: 1842it [30:32,  1.42s/it][A
1843it [30:34,  1.42s/it]

Predicting: 1843it [30:34,  1.42s/it][A
1844it [30:35,  1.41s/it]

Predicting: 1844it [30:35,  1.41s/it][A
1845it [30:36,  1.41s/it]

Predicting: 1845it [30:36,  1.41s/it][A
1846it [30:38,  1.41s/it]

Predicting: 1846it [30:38,  1.41s/it][A
1847it [30:39,  1.41s/it]

Predicting: 1847it [30:39,  1.41s/it][A
1848it [30:41,  1.41s/it]

Predicting: 1848it [30:41,  1.41s/it][A
1849it [30:42,  1.41s/it]

Predicting: 1849it [30:42,  1.41s/it][A
1850it [30:44,  1.41s/it]

Predicting: 1850it [30:44,  1.41s/it][A
1851it [30:45,  1.41s/it]

Predicting: 1851it [30:45,  1.41s/it][A
1852it [30:46,  1.41s/it]

Predicting: 1852it [30:46,  1.41s/it][A
1853it [30:48,  1.41s/it]

Predicting: 1853it [30:48,  1.41s/it][A
1854it [30:49,  1.41s/it]

Predicting: 1854it [30:49,  1.41s/it][A
1855it [30:51,  1.41s/it]

Predicting: 1855it [30:51,  1.41s/it][A
1856it [30:52,  1.41s/it]

Predicting: 1856it [30:52,  1.41s/it][A
1857it [30:53,  1.42s/it]

Predicting: 1857it [30:53,  1.42s/it][A
1858it [30:55,  1.49s/it]

Predicting: 1858it [30:55,  1.49s/it][A
1859it [30:57,  1.51s/it]

Predicting: 1859it [30:57,  1.51s/it][A
1860it [30:58,  1.54s/it]

Predicting: 1860it [30:58,  1.54s/it][A
1861it [31:00,  1.50s/it]

Predicting: 1861it [31:00,  1.50s/it][A
1862it [31:01,  1.48s/it]

Predicting: 1862it [31:01,  1.48s/it][A
1863it [31:03,  1.49s/it]

Predicting: 1863it [31:03,  1.49s/it][A
1864it [31:04,  1.58s/it]

Predicting: 1864it [31:04,  1.58s/it][A
1865it [31:06,  1.65s/it]

Predicting: 1865it [31:06,  1.65s/it][A
1866it [31:08,  1.58s/it]

Predicting: 1866it [31:08,  1.58s/it][A
1867it [31:09,  1.55s/it]

Predicting: 1867it [31:09,  1.55s/it][A
1868it [31:11,  1.61s/it]

Predicting: 1868it [31:11,  1.61s/it][A
1869it [31:12,  1.60s/it]

Predicting: 1869it [31:12,  1.60s/it][A
1870it [31:14,  1.54s/it]

Predicting: 1870it [31:14,  1.54s/it][A
